
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]

499it [00:23, 21.24it/s][A[A

502it [00:23, 21.24it/s][A[A

505it [00:23, 21.24it/s][A[A

508it [00:23, 21.23it/s][A[A

511it [00:23, 21.23it/s][A[A

514it [00:23, 21.28it/s][A[A

517it [00:24, 21.29it/s][A[A

520it [00:24, 21.26it/s][A[A

523it [00:24, 21.28it/s][A[A

526it [00:24, 21.32it/s][A[A

529it [00:24, 21.32it/s][A[A

532it [00:24, 21.34it/s][A[A

535it [00:24, 21.35it/s][A[A

538it [00:25, 21.35it/s][A[A

541it [00:25, 21.33it/s][A[A

544it [00:25, 21.32it/s][A[A

547it [00:25, 21.30it/s][A[A

550it [00:25, 21.32it/s][A[A

553it [00:25, 21.33it/s][A[A

556it [00:25, 21.32it/s][A[A

559it [00:26, 21.30it/s][A[A

562it [00:26, 21.30it/s][A[A

565it [00:26, 21.28it/s][A[A

568it [00:26, 21.29it/s][A[A

571it [00:26, 21.29it/s][A[A

574it [00:26, 21.32it/s][A[A

577it [00:26, 21.30it/s][A[A

580it [00:27, 21.29it/s][A[A

583it [00:27, 21.27it/s][A[A

586it [00:27, 21.29it/s][A[A

589it [00:27, 21.27it/s][A[A

592it [00:27, 21.29it/s][A[A

595it [00:27, 21.31it/s][A[A

598it [00:27, 21.31it/s][A[A

601it [00:28, 21.30it/s][A[A

604it [00:28, 21.32it/s][A[A

607it [00:28, 21.32it/s][A[A

610it [00:28, 21.34it/s][A[A

613it [00:28, 21.24it/s][A[A

616it [00:28, 21.23it/s][A[A

619it [00:28, 21.22it/s][A[A

622it [00:29, 21.19it/s][A[A

625it [00:29, 21.18it/s][A[A

628it [00:29, 21.20it/s][A[A

631it [00:29, 21.21it/s][A[A

634it [00:29, 21.23it/s][A[A

637it [00:29, 21.22it/s][A[A

640it [00:29, 21.23it/s][A[A

643it [00:30, 21.22it/s][A[A

646it [00:30, 21.22it/s][A[A

649it [00:30, 21.25it/s][A[A

652it [00:30, 21.28it/s][A[A

655it [00:30, 21.28it/s][A[A

658it [00:30, 21.27it/s][A[A

661it [00:30, 21.24it/s][A[A

664it [00:31, 21.22it/s][A[A

667it [00:31, 21.23it/s][A[A

670it [00:31, 21.27it/s][A[A

673it [00:31, 21.29it/s][A[A

676it [00:31, 21.31it/s][A[A

679it [00:31, 21.31it/s][A[A

682it [00:31, 21.30it/s][A[A

685it [00:31, 21.27it/s][A[A

688it [00:32, 21.25it/s][A[A

691it [00:32, 21.22it/s][A[A

694it [00:32, 21.20it/s][A[A

697it [00:32, 21.16it/s][A[A

700it [00:32, 21.18it/s][A[A

703it [00:32, 21.22it/s][A[A

706it [00:32, 21.25it/s][A[A

709it [00:33, 21.26it/s][A[A

712it [00:33, 21.26it/s][A[A

715it [00:33, 21.25it/s][A[A

718it [00:33, 21.21it/s][A[A

721it [00:33, 21.21it/s][A[A

724it [00:33, 21.24it/s][A[A

727it [00:33, 21.24it/s][A[A

730it [00:34, 21.25it/s][A[A

733it [00:34, 21.20it/s][A[A

736it [00:34, 21.22it/s][A[A

739it [00:34, 21.18it/s][A[A

742it [00:34, 21.20it/s][A[A

745it [00:34, 21.21it/s][A[A

748it [00:34, 21.23it/s][A[A

751it [00:35, 21.27it/s][A[A

754it [00:35, 21.28it/s][A[A

757it [00:35, 21.25it/s][A[A

760it [00:35, 21.27it/s][A[A

763it [00:35, 21.27it/s][A[A

766it [00:35, 21.21it/s][A[A

769it [00:35, 21.22it/s][A[A

772it [00:36, 21.27it/s][A[A

775it [00:36, 21.29it/s][A[A

778it [00:36, 21.32it/s][A[A

781it [00:36, 21.34it/s][A[A

782it [00:36, 21.41it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:36<00:36, 36.77s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 44.36it/s][A[A

13it [00:00, 49.93it/s][A[A

21it [00:00, 54.98it/s][A[A

29it [00:00, 58.83it/s][A[A

37it [00:00, 61.89it/s][A[A

45it [00:00, 64.22it/s][A[A

53it [00:00, 65.99it/s][A[A

61it [00:00, 67.25it/s][A[A

69it [00:01, 68.17it/s][A[A

77it [00:01, 68.88it/s][A[A

85it [00:01, 69.38it/s][A[A

93it [00:01, 69.71it/s][A[A

101it [00:01, 69.92it/s][A[A

109it [00:01, 70.06it/s][A[A

117it [00:01, 70.19it/s][A[A

125it [00:01, 70.31it/s][A[A

133it [00:01, 70.36it/s][A[A

141it [00:02, 70.36it/s][A[A

149it [00:02, 70.69it/s][A[A

157it [00:02, 72.50it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.48s/it][A
[A


epoch:  227  lr:  0.000167736958915  train error:  0.0140664961637  val error:  8.77707006369  train loss:  0.00154162010611  val loss:  0.919896344091
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 228/250 [2:29:52<14:25, 39.35s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.45it/s][A[A

5it [00:00, 16.06it/s][A[A

8it [00:00, 17.48it/s][A[A

11it [00:00, 18.67it/s][A[A

14it [00:00, 19.61it/s][A[A

17it [00:00, 20.34it/s][A[A

20it [00:00, 20.78it/s][A[A

23it [00:01, 21.09it/s][A[A

26it [00:01, 21.29it/s][A[A

29it [00:01, 21.47it/s][A[A

32it [00:01, 21.60it/s][A[A

35it [00:01, 21.68it/s][A[A

38it [00:01, 21.75it/s][A[A

41it [00:01, 21.73it/s][A[A

44it [00:02, 21.73it/s][A[A

47it [00:02, 21.76it/s][A[A

50it [00:02, 21.76it/s][A[A

53it [00:02, 21.70it/s][A[A

56it [00:02, 21.68it/s][A[A

59it [00:02, 21.72it/s][A[A

62it [00:02, 21.77it/s][A[A

65it [00:03, 21.78it/s][A[A

68it [00:03, 21.80it/s][A[A

71it [00:03, 21.83it/s][A[A

74it [00:03, 21.87it/s][A[A

77it [00:03, 21.89it/s][A[A

80it [00:03, 21.88it/s][A[A

83it [00:03, 21.82it/s][A[A

86it [00:03, 21.76it/s][A[A

89it [00:04, 21.71it/s][A[A

92it [00:04, 21.71it/s][A[A

95it [00:04, 21.71it/s][A[A

98it [00:04, 21.69it/s][A[A

101it [00:04, 21.66it/s][A[A

104it [00:04, 21.65it/s][A[A

107it [00:04, 21.64it/s][A[A

110it [00:05, 21.59it/s][A[A

113it [00:05, 21.60it/s][A[A

116it [00:05, 21.62it/s][A[A

119it [00:05, 21.63it/s][A[A

122it [00:05, 21.64it/s][A[A

125it [00:05, 21.65it/s][A[A

128it [00:05, 21.65it/s][A[A

131it [00:06, 21.64it/s][A[A

134it [00:06, 21.66it/s][A[A

137it [00:06, 21.65it/s][A[A

140it [00:06, 21.64it/s][A[A

143it [00:06, 21.59it/s][A[A

146it [00:06, 21.60it/s][A[A

149it [00:06, 21.65it/s][A[A

152it [00:07, 21.61it/s][A[A

155it [00:07, 21.63it/s][A[A

158it [00:07, 21.66it/s][A[A

161it [00:07, 21.63it/s][A[A

164it [00:07, 21.65it/s][A[A

167it [00:07, 21.64it/s][A[A

170it [00:07, 21.63it/s][A[A

173it [00:08, 21.62it/s][A[A

176it [00:08, 21.64it/s][A[A

179it [00:08, 21.65it/s][A[A

182it [00:08, 21.65it/s][A[A

185it [00:08, 21.63it/s][A[A

188it [00:08, 21.64it/s][A[A

191it [00:08, 21.63it/s][A[A

194it [00:08, 21.25it/s][A[A

197it [00:09, 21.33it/s][A[A

200it [00:09, 21.45it/s][A[A

203it [00:09, 21.51it/s][A[A

206it [00:09, 21.59it/s][A[A

209it [00:09, 21.62it/s][A[A

212it [00:09, 21.69it/s][A[A

215it [00:09, 21.69it/s][A[A

218it [00:10, 21.70it/s][A[A

221it [00:10, 21.68it/s][A[A

224it [00:10, 21.68it/s][A[A

227it [00:10, 21.67it/s][A[A

230it [00:10, 21.68it/s][A[A

233it [00:10, 21.62it/s][A[A

236it [00:10, 21.63it/s][A[A

239it [00:11, 21.65it/s][A[A

242it [00:11, 21.54it/s][A[A

245it [00:11, 21.51it/s][A[A

248it [00:11, 21.51it/s][A[A

251it [00:11, 21.48it/s][A[A

254it [00:11, 21.46it/s][A[A

257it [00:11, 21.43it/s][A[A

260it [00:12, 21.41it/s][A[A

263it [00:12, 21.36it/s][A[A

266it [00:12, 21.36it/s][A[A

269it [00:12, 21.36it/s][A[A

272it [00:12, 21.37it/s][A[A

275it [00:12, 21.36it/s][A[A

278it [00:12, 21.36it/s][A[A

281it [00:13, 21.35it/s][A[A

284it [00:13, 21.33it/s][A[A

287it [00:13, 21.29it/s][A[A

290it [00:13, 21.30it/s][A[A

293it [00:13, 21.25it/s][A[A

296it [00:13, 21.26it/s][A[A

299it [00:13, 21.22it/s][A[A

302it [00:14, 21.24it/s][A[A

305it [00:14, 21.23it/s][A[A

308it [00:14, 21.24it/s][A[A

311it [00:14, 21.23it/s][A[A

314it [00:14, 21.24it/s][A[A

317it [00:14, 21.24it/s][A[A

320it [00:14, 21.22it/s][A[A

323it [00:15, 21.16it/s][A[A

326it [00:15, 21.20it/s][A[A

329it [00:15, 21.21it/s][A[A

332it [00:15, 21.20it/s][A[A

335it [00:15, 21.18it/s][A[A

338it [00:15, 21.21it/s][A[A

341it [00:15, 21.22it/s][A[A

344it [00:15, 21.26it/s][A[A

347it [00:16, 21.25it/s][A[A

350it [00:16, 21.29it/s][A[A

353it [00:16, 21.30it/s][A[A

356it [00:16, 21.30it/s][A[A

359it [00:16, 21.28it/s][A[A

362it [00:16, 21.28it/s][A[A

365it [00:16, 21.27it/s][A[A

368it [00:17, 21.30it/s][A[A

371it [00:17, 21.27it/s][A[A

374it [00:17, 21.26it/s][A[A

377it [00:17, 21.25it/s][A[A

380it [00:17, 21.18it/s][A[A

383it [00:17, 21.22it/s][A[A

386it [00:17, 21.25it/s][A[A

389it [00:18, 21.29it/s][A[A

392it [00:18, 21.31it/s][A[A

395it [00:18, 21.30it/s][A[A

398it [00:18, 21.29it/s][A[A

401it [00:18, 21.28it/s][A[A

404it [00:18, 21.27it/s][A[A

407it [00:18, 21.22it/s][A[A

410it [00:19, 21.22it/s][A[A

413it [00:19, 21.24it/s][A[A

416it [00:19, 21.26it/s][A[A

419it [00:19, 21.25it/s][A[A

422it [00:19, 21.26it/s][A[A

425it [00:19, 21.25it/s][A[A

428it [00:19, 21.28it/s][A[A

431it [00:20, 21.28it/s][A[A

434it [00:20, 21.28it/s][A[A

437it [00:20, 21.27it/s][A[A

440it [00:20, 21.28it/s][A[A

443it [00:20, 21.24it/s][A[A

446it [00:20, 21.26it/s][A[A

449it [00:20, 21.24it/s][A[A

452it [00:21, 21.24it/s][A[A

455it [00:21, 21.23it/s][A[A

458it [00:21, 21.26it/s][A[A

461it [00:21, 21.26it/s][A[A

464it [00:21, 21.26it/s][A[A

467it [00:21, 21.26it/s][A[A

470it [00:21, 21.24it/s][A[A

473it [00:22, 21.22it/s][A[A

476it [00:22, 21.23it/s][A[A

479it [00:22, 21.23it/s][A[A

482it [00:22, 21.25it/s][A[A

485it [00:22, 21.19it/s][A[A

488it [00:22, 21.21it/s][A[A

491it [00:22, 21.22it/s][A[A

494it [00:23, 21.24it/s][A[A

497it [00:23, 21.26it/s][A[A

500it [00:23, 21.29it/s][A[A

503it [00:23, 21.30it/s][A[A

506it [00:23, 21.29it/s][A[A

509it [00:23, 21.28it/s][A[A

512it [00:23, 21.29it/s][A[A

515it [00:24, 21.20it/s][A[A

518it [00:24, 21.19it/s][A[A

521it [00:24, 21.18it/s][A[A

524it [00:24, 21.21it/s][A[A

527it [00:24, 21.20it/s][A[A

530it [00:24, 21.20it/s][A[A

533it [00:24, 21.18it/s][A[A

536it [00:25, 21.16it/s][A[A

539it [00:25, 21.15it/s][A[A

542it [00:25, 21.18it/s][A[A

545it [00:25, 21.19it/s][A[A

548it [00:25, 21.22it/s][A[A

551it [00:25, 21.21it/s][A[A

554it [00:25, 21.23it/s][A[A

557it [00:26, 21.25it/s][A[A

560it [00:26, 21.21it/s][A[A

563it [00:26, 21.22it/s][A[A

566it [00:26, 21.19it/s][A[A

569it [00:26, 21.15it/s][A[A

572it [00:26, 21.18it/s][A[A

575it [00:26, 21.21it/s][A[A

578it [00:27, 21.23it/s][A[A

581it [00:27, 21.24it/s][A[A

584it [00:27, 21.26it/s][A[A

587it [00:27, 21.28it/s][A[A

590it [00:27, 21.27it/s][A[A

593it [00:27, 21.22it/s][A[A

596it [00:27, 21.21it/s][A[A

599it [00:27, 21.23it/s][A[A

602it [00:28, 21.24it/s][A[A

605it [00:28, 21.24it/s][A[A

608it [00:28, 21.27it/s][A[A

611it [00:28, 21.23it/s][A[A

614it [00:28, 21.18it/s][A[A

617it [00:28, 21.18it/s][A[A

620it [00:28, 21.21it/s][A[A

623it [00:29, 21.24it/s][A[A

626it [00:29, 21.27it/s][A[A

629it [00:29, 21.28it/s][A[A

632it [00:29, 21.30it/s][A[A

635it [00:29, 21.20it/s][A[A

638it [00:29, 21.21it/s][A[A

641it [00:29, 21.22it/s][A[A

644it [00:30, 21.23it/s][A[A

647it [00:30, 21.22it/s][A[A

650it [00:30, 21.25it/s][A[A

653it [00:30, 21.23it/s][A[A

656it [00:30, 21.24it/s][A[A

659it [00:30, 21.20it/s][A[A

662it [00:30, 21.26it/s][A[A

665it [00:31, 21.23it/s][A[A

668it [00:31, 21.18it/s][A[A

671it [00:31, 21.19it/s][A[A

674it [00:31, 21.23it/s][A[A

677it [00:31, 21.25it/s][A[A

680it [00:31, 21.27it/s][A[A

683it [00:31, 21.27it/s][A[A

686it [00:32, 21.30it/s][A[A

689it [00:32, 21.30it/s][A[A

692it [00:32, 21.30it/s][A[A

695it [00:32, 21.27it/s][A[A

698it [00:32, 21.20it/s][A[A

701it [00:32, 21.18it/s][A[A

704it [00:32, 21.21it/s][A[A

707it [00:33, 21.20it/s][A[A

710it [00:33, 21.21it/s][A[A

713it [00:33, 21.21it/s][A[A

716it [00:33, 21.22it/s][A[A

719it [00:33, 21.21it/s][A[A

722it [00:33, 21.18it/s][A[A

725it [00:33, 21.18it/s][A[A

728it [00:34, 21.21it/s][A[A

731it [00:34, 21.20it/s][A[A

734it [00:34, 21.21it/s][A[A

737it [00:34, 21.19it/s][A[A

740it [00:34, 21.20it/s][A[A

743it [00:34, 21.20it/s][A[A

746it [00:34, 21.23it/s][A[A

749it [00:35, 21.27it/s][A[A

752it [00:35, 21.25it/s][A[A

755it [00:35, 21.24it/s][A[A

758it [00:35, 21.26it/s][A[A

761it [00:35, 21.23it/s][A[A

764it [00:35, 21.25it/s][A[A

767it [00:35, 21.25it/s][A[A

770it [00:36, 21.29it/s][A[A

773it [00:36, 21.32it/s][A[A

776it [00:36, 21.31it/s][A[A

779it [00:36, 21.34it/s][A[A

782it [00:36, 22.66it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:36<00:36, 36.83s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 26.70it/s][A[A

10it [00:00, 32.78it/s][A[A

18it [00:00, 39.26it/s][A[A

25it [00:00, 45.15it/s][A[A

33it [00:00, 50.57it/s][A[A

41it [00:00, 55.39it/s][A[A

49it [00:00, 59.38it/s][A[A

57it [00:00, 62.58it/s][A[A

65it [00:00, 64.99it/s][A[A

73it [00:01, 66.84it/s][A[A

81it [00:01, 68.17it/s][A[A

89it [00:01, 69.17it/s][A[A

97it [00:01, 69.88it/s][A[A

105it [00:01, 70.39it/s][A[A

113it [00:01, 70.75it/s][A[A

121it [00:01, 70.98it/s][A[A

129it [00:01, 71.19it/s][A[A

137it [00:01, 71.34it/s][A[A

145it [00:02, 71.57it/s][A[A

153it [00:02, 71.94it/s][A[A

157it [00:02, 69.49it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.53s/it][A
[A


epoch:  228  lr:  0.000244784134173  train error:  0.00895140664962  val error:  8.99363057325  train loss:  0.000845802009411  val loss:  0.927252781619
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 229/250 [2:30:31<13:46, 39.34s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.24it/s][A[A

5it [00:00, 16.00it/s][A[A

8it [00:00, 17.43it/s][A[A

11it [00:00, 18.76it/s][A[A

14it [00:00, 19.82it/s][A[A

17it [00:00, 20.62it/s][A[A

20it [00:00, 21.14it/s][A[A

23it [00:01, 21.50it/s][A[A

26it [00:01, 21.77it/s][A[A

29it [00:01, 21.87it/s][A[A

32it [00:01, 22.01it/s][A[A

35it [00:01, 22.09it/s][A[A

38it [00:01, 22.14it/s][A[A

41it [00:01, 22.11it/s][A[A

44it [00:02, 22.08it/s][A[A

47it [00:02, 21.99it/s][A[A

50it [00:02, 21.98it/s][A[A

53it [00:02, 21.97it/s][A[A

56it [00:02, 21.90it/s][A[A

59it [00:02, 21.81it/s][A[A

62it [00:02, 21.77it/s][A[A

65it [00:02, 21.74it/s][A[A

68it [00:03, 21.76it/s][A[A

71it [00:03, 21.75it/s][A[A

74it [00:03, 21.75it/s][A[A

77it [00:03, 21.75it/s][A[A

80it [00:03, 21.75it/s][A[A

83it [00:03, 21.71it/s][A[A

86it [00:03, 21.64it/s][A[A

89it [00:04, 21.62it/s][A[A

92it [00:04, 21.63it/s][A[A

95it [00:04, 21.64it/s][A[A

98it [00:04, 21.67it/s][A[A

101it [00:04, 21.68it/s][A[A

104it [00:04, 21.65it/s][A[A

107it [00:04, 21.64it/s][A[A

110it [00:05, 21.60it/s][A[A

113it [00:05, 21.59it/s][A[A

116it [00:05, 21.63it/s][A[A

119it [00:05, 21.55it/s][A[A

122it [00:05, 21.55it/s][A[A

125it [00:05, 21.55it/s][A[A

128it [00:05, 21.58it/s][A[A

131it [00:06, 21.60it/s][A[A

134it [00:06, 21.62it/s][A[A

137it [00:06, 21.59it/s][A[A

140it [00:06, 21.59it/s][A[A

143it [00:06, 21.58it/s][A[A

146it [00:06, 21.58it/s][A[A

149it [00:06, 21.59it/s][A[A

152it [00:07, 21.57it/s][A[A

155it [00:07, 21.52it/s][A[A

158it [00:07, 21.53it/s][A[A

161it [00:07, 21.55it/s][A[A

164it [00:07, 21.56it/s][A[A

167it [00:07, 21.53it/s][A[A

170it [00:07, 21.54it/s][A[A

173it [00:07, 21.55it/s][A[A

176it [00:08, 21.60it/s][A[A

179it [00:08, 21.61it/s][A[A

182it [00:08, 21.63it/s][A[A

185it [00:08, 21.63it/s][A[A

188it [00:08, 21.60it/s][A[A

191it [00:08, 21.55it/s][A[A

194it [00:08, 21.54it/s][A[A

197it [00:09, 21.54it/s][A[A

200it [00:09, 21.59it/s][A[A

203it [00:09, 21.62it/s][A[A

206it [00:09, 21.58it/s][A[A

209it [00:09, 21.53it/s][A[A

212it [00:09, 21.51it/s][A[A

215it [00:09, 21.47it/s][A[A

218it [00:10, 21.47it/s][A[A

221it [00:10, 21.46it/s][A[A

224it [00:10, 21.38it/s][A[A

227it [00:10, 21.39it/s][A[A

230it [00:10, 21.40it/s][A[A

233it [00:10, 21.41it/s][A[A

236it [00:10, 21.44it/s][A[A

239it [00:11, 21.43it/s][A[A

242it [00:11, 21.46it/s][A[A

245it [00:11, 21.45it/s][A[A

248it [00:11, 21.35it/s][A[A

251it [00:11, 21.38it/s][A[A

254it [00:11, 21.41it/s][A[A

257it [00:11, 21.44it/s][A[A

260it [00:12, 21.48it/s][A[A

263it [00:12, 21.47it/s][A[A

266it [00:12, 21.48it/s][A[A

269it [00:12, 21.48it/s][A[A

272it [00:12, 21.52it/s][A[A

275it [00:12, 21.51it/s][A[A

278it [00:12, 21.51it/s][A[A

281it [00:13, 21.52it/s][A[A

284it [00:13, 21.51it/s][A[A

287it [00:13, 21.47it/s][A[A

290it [00:13, 21.49it/s][A[A

293it [00:13, 21.46it/s][A[A

296it [00:13, 21.49it/s][A[A

299it [00:13, 21.50it/s][A[A

302it [00:13, 21.52it/s][A[A

305it [00:14, 21.53it/s][A[A

308it [00:14, 21.54it/s][A[A

311it [00:14, 21.56it/s][A[A

314it [00:14, 21.57it/s][A[A

317it [00:14, 21.57it/s][A[A

320it [00:14, 21.58it/s][A[A

323it [00:14, 21.50it/s][A[A

326it [00:15, 21.50it/s][A[A

329it [00:15, 21.48it/s][A[A

332it [00:15, 21.49it/s][A[A

335it [00:15, 21.49it/s][A[A

338it [00:15, 21.44it/s][A[A

341it [00:15, 21.42it/s][A[A

344it [00:15, 21.45it/s][A[A

347it [00:16, 21.41it/s][A[A

350it [00:16, 21.44it/s][A[A

353it [00:16, 21.43it/s][A[A

356it [00:16, 21.46it/s][A[A

359it [00:16, 21.46it/s][A[A

362it [00:16, 21.49it/s][A[A

365it [00:16, 21.41it/s][A[A

368it [00:17, 21.37it/s][A[A

371it [00:17, 21.31it/s][A[A

374it [00:17, 21.30it/s][A[A

377it [00:17, 21.30it/s][A[A

380it [00:17, 21.28it/s][A[A

383it [00:17, 21.26it/s][A[A

386it [00:17, 21.27it/s][A[A

389it [00:18, 21.31it/s][A[A

392it [00:18, 21.32it/s][A[A

395it [00:18, 21.33it/s][A[A

398it [00:18, 21.35it/s][A[A

401it [00:18, 21.31it/s][A[A

404it [00:18, 21.31it/s][A[A

407it [00:18, 21.30it/s][A[A

410it [00:19, 21.33it/s][A[A

413it [00:19, 21.35it/s][A[A

416it [00:19, 21.35it/s][A[A

419it [00:19, 21.33it/s][A[A

422it [00:19, 21.34it/s][A[A

425it [00:19, 21.31it/s][A[A

428it [00:19, 21.32it/s][A[A

431it [00:20, 21.28it/s][A[A

434it [00:20, 21.27it/s][A[A

437it [00:20, 21.26it/s][A[A

440it [00:20, 21.27it/s][A[A

443it [00:20, 21.25it/s][A[A

446it [00:20, 21.26it/s][A[A

449it [00:20, 21.25it/s][A[A

452it [00:21, 21.26it/s][A[A

455it [00:21, 21.27it/s][A[A

458it [00:21, 21.28it/s][A[A

461it [00:21, 21.21it/s][A[A

464it [00:21, 21.24it/s][A[A

467it [00:21, 21.18it/s][A[A

470it [00:21, 21.23it/s][A[A

473it [00:21, 21.20it/s][A[A

476it [00:22, 21.20it/s][A[A

479it [00:22, 21.17it/s][A[A

482it [00:22, 21.20it/s][A[A

485it [00:22, 21.20it/s][A[A

488it [00:22, 21.20it/s][A[A

491it [00:22, 21.19it/s][A[A

494it [00:22, 21.22it/s][A[A

497it [00:23, 21.21it/s][A[A

500it [00:23, 21.23it/s][A[A

503it [00:23, 21.23it/s][A[A

506it [00:23, 21.25it/s][A[A

509it [00:23, 21.23it/s][A[A

512it [00:23, 21.26it/s][A[A

515it [00:23, 21.26it/s][A[A

518it [00:24, 21.25it/s][A[A

521it [00:24, 21.25it/s][A[A

524it [00:24, 21.26it/s][A[A

527it [00:24, 21.26it/s][A[A

530it [00:24, 21.26it/s][A[A

533it [00:24, 21.22it/s][A[A

536it [00:24, 21.24it/s][A[A

539it [00:25, 21.23it/s][A[A

542it [00:25, 21.24it/s][A[A

545it [00:25, 21.22it/s][A[A

548it [00:25, 21.26it/s][A[A

551it [00:25, 21.27it/s][A[A

554it [00:25, 21.28it/s][A[A

557it [00:25, 21.29it/s][A[A

560it [00:26, 21.29it/s][A[A

563it [00:26, 21.27it/s][A[A

566it [00:26, 21.25it/s][A[A

569it [00:26, 21.23it/s][A[A

572it [00:26, 21.22it/s][A[A

575it [00:26, 21.21it/s][A[A

578it [00:26, 21.23it/s][A[A

581it [00:27, 21.21it/s][A[A

584it [00:27, 21.21it/s][A[A

587it [00:27, 21.20it/s][A[A

590it [00:27, 21.22it/s][A[A

593it [00:27, 21.22it/s][A[A

596it [00:27, 21.24it/s][A[A

599it [00:27, 21.23it/s][A[A

602it [00:28, 21.20it/s][A[A

605it [00:28, 21.20it/s][A[A

608it [00:28, 21.22it/s][A[A

611it [00:28, 21.24it/s][A[A

614it [00:28, 21.26it/s][A[A

617it [00:28, 21.24it/s][A[A

620it [00:28, 21.26it/s][A[A

623it [00:29, 21.24it/s][A[A

626it [00:29, 21.23it/s][A[A

629it [00:29, 21.24it/s][A[A

632it [00:29, 21.25it/s][A[A

635it [00:29, 21.26it/s][A[A

638it [00:29, 21.27it/s][A[A

641it [00:29, 21.24it/s][A[A

644it [00:30, 21.26it/s][A[A

647it [00:30, 21.24it/s][A[A

650it [00:30, 21.24it/s][A[A

653it [00:30, 21.15it/s][A[A

656it [00:30, 21.16it/s][A[A

659it [00:30, 21.19it/s][A[A

662it [00:30, 21.23it/s][A[A

665it [00:31, 21.24it/s][A[A

668it [00:31, 21.25it/s][A[A

671it [00:31, 21.24it/s][A[A

674it [00:31, 21.24it/s][A[A

677it [00:31, 21.22it/s][A[A

680it [00:31, 21.24it/s][A[A

683it [00:31, 21.22it/s][A[A

686it [00:32, 21.23it/s][A[A

689it [00:32, 21.27it/s][A[A

692it [00:32, 21.27it/s][A[A

695it [00:32, 21.28it/s][A[A

698it [00:32, 21.30it/s][A[A

701it [00:32, 21.28it/s][A[A

704it [00:32, 21.30it/s][A[A

707it [00:33, 21.30it/s][A[A

710it [00:33, 21.29it/s][A[A

713it [00:33, 21.27it/s][A[A

716it [00:33, 21.23it/s][A[A

719it [00:33, 21.19it/s][A[A

722it [00:33, 21.20it/s][A[A

725it [00:33, 21.19it/s][A[A

728it [00:34, 21.23it/s][A[A

731it [00:34, 21.23it/s][A[A

734it [00:34, 21.24it/s][A[A

737it [00:34, 21.22it/s][A[A

740it [00:34, 21.22it/s][A[A

743it [00:34, 21.24it/s][A[A

746it [00:34, 21.27it/s][A[A

749it [00:34, 21.25it/s][A[A

752it [00:35, 21.22it/s][A[A

755it [00:35, 21.21it/s][A[A

758it [00:35, 21.24it/s][A[A

761it [00:35, 21.20it/s][A[A

764it [00:35, 21.22it/s][A[A

767it [00:35, 21.16it/s][A[A

770it [00:35, 21.22it/s][A[A

773it [00:36, 21.25it/s][A[A

776it [00:36, 21.28it/s][A[A

779it [00:36, 21.32it/s][A[A

782it [00:36, 22.66it/s][A[A

[A[A
