

 770it [00:38, 20.12it/s][A[A
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.79it/s][A[A

5it [00:00, 16.14it/s][A[A

8it [00:00, 17.41it/s][A[A

11it [00:00, 18.45it/s][A[A

14it [00:00, 19.27it/s][A[A

17it [00:00, 19.80it/s][A[A

20it [00:00, 20.17it/s][A[A

23it [00:01, 20.44it/s][A[A

26it [00:01, 20.66it/s][A[A

29it [00:01, 20.82it/s][A[A

32it [00:01, 20.87it/s][A[A

35it [00:01, 20.97it/s][A[A

38it [00:01, 21.04it/s][A[A

41it [00:01, 21.02it/s][A[A

44it [00:02, 21.04it/s][A[A

47it [00:02, 21.04it/s][A[A

50it [00:02, 21.07it/s][A[A

53it [00:02, 21.04it/s][A[A

56it [00:02, 21.03it/s][A[A

59it [00:02, 21.01it/s][A[A

62it [00:02, 21.01it/s][A[A

65it [00:03, 20.99it/s][A[A

68it [00:03, 20.96it/s][A[A

71it [00:03, 20.95it/s][A[A

74it [00:03, 20.97it/s][A[A

77it [00:03, 20.91it/s][A[A

80it [00:03, 20.89it/s][A[A

83it [00:03, 20.83it/s][A[A

86it [00:04, 20.80it/s][A[A

89it [00:04, 20.71it/s][A[A

92it [00:04, 20.76it/s][A[A

95it [00:04, 20.72it/s][A[A

98it [00:04, 20.76it/s][A[A

101it [00:04, 20.80it/s][A[A

104it [00:04, 20.75it/s][A[A

107it [00:05, 20.73it/s][A[A

110it [00:05, 20.74it/s][A[A

113it [00:05, 20.69it/s][A[A

116it [00:05, 20.68it/s][A[A

119it [00:05, 20.62it/s][A[A

122it [00:05, 20.64it/s][A[A

125it [00:06, 20.64it/s][A[A

128it [00:06, 20.65it/s][A[A

131it [00:06, 20.63it/s][A[A

134it [00:06, 20.61it/s][A[A

137it [00:06, 20.52it/s][A[A

140it [00:06, 20.41it/s][A[A

143it [00:06, 20.34it/s][A[A

146it [00:07, 20.32it/s][A[A

149it [00:07, 20.31it/s][A[A

152it [00:07, 20.30it/s][A[A

155it [00:07, 20.30it/s][A[A

158it [00:07, 20.33it/s][A[A

161it [00:07, 20.29it/s][A[A

164it [00:07, 20.31it/s][A[A

167it [00:08, 20.29it/s][A[A

170it [00:08, 20.26it/s][A[A

173it [00:08, 20.24it/s][A[A

176it [00:08, 20.27it/s][A[A

179it [00:08, 20.26it/s][A[A

182it [00:08, 20.22it/s][A[A

185it [00:08, 20.23it/s][A[A

188it [00:09, 20.24it/s][A[A

191it [00:09, 20.24it/s][A[A

194it [00:09, 20.26it/s][A[A

197it [00:09, 20.25it/s][A[A

200it [00:09, 20.27it/s][A[A

203it [00:09, 20.26it/s][A[A

206it [00:10, 20.25it/s][A[A

209it [00:10, 20.24it/s][A[A

212it [00:10, 20.19it/s][A[A

215it [00:10, 20.18it/s][A[A

218it [00:10, 20.20it/s][A[A

221it [00:10, 20.18it/s][A[A

224it [00:10, 20.22it/s][A[A

227it [00:11, 20.22it/s][A[A

230it [00:11, 20.23it/s][A[A

233it [00:11, 20.25it/s][A[A

236it [00:11, 20.31it/s][A[A

239it [00:11, 20.33it/s][A[A

242it [00:11, 20.36it/s][A[A

245it [00:11, 20.36it/s][A[A

248it [00:12, 20.35it/s][A[A

251it [00:12, 20.28it/s][A[A

254it [00:12, 20.29it/s][A[A

257it [00:12, 20.26it/s][A[A

260it [00:12, 20.25it/s][A[A

263it [00:12, 20.20it/s][A[A

266it [00:12, 20.23it/s][A[A

269it [00:13, 20.24it/s][A[A

272it [00:13, 20.27it/s][A[A

275it [00:13, 20.27it/s][A[A

278it [00:13, 20.28it/s][A[A

281it [00:13, 20.26it/s][A[A

284it [00:13, 20.23it/s][A[A

287it [00:14, 20.23it/s][A[A

290it [00:14, 20.23it/s][A[A

293it [00:14, 20.25it/s][A[A

296it [00:14, 20.27it/s][A[A

299it [00:14, 20.26it/s][A[A

302it [00:14, 20.27it/s][A[A

305it [00:14, 20.26it/s][A[A

308it [00:15, 20.17it/s][A[A

311it [00:15, 20.15it/s][A[A

314it [00:15, 20.18it/s][A[A

317it [00:15, 20.09it/s][A[A

320it [00:15, 20.14it/s][A[A

323it [00:15, 20.19it/s][A[A

326it [00:15, 20.24it/s][A[A

329it [00:16, 20.23it/s][A[A

332it [00:16, 20.28it/s][A[A

335it [00:16, 20.22it/s][A[A

338it [00:16, 20.23it/s][A[A

341it [00:16, 20.22it/s][A[A

344it [00:16, 20.22it/s][A[A

347it [00:16, 20.15it/s][A[A

350it [00:17, 20.12it/s][A[A

353it [00:17, 20.11it/s][A[A

356it [00:17, 20.13it/s][A[A

359it [00:17, 20.10it/s][A[A

362it [00:17, 20.13it/s][A[A

365it [00:17, 20.14it/s][A[A

368it [00:18, 20.14it/s][A[A

371it [00:18, 20.12it/s][A[A

374it [00:18, 20.09it/s][A[A

377it [00:18, 20.10it/s][A[A

380it [00:18, 20.12it/s][A[A

383it [00:18, 20.14it/s][A[A

386it [00:18, 20.12it/s][A[A

389it [00:19, 20.08it/s][A[A

392it [00:19, 20.07it/s][A[A

395it [00:19, 20.06it/s][A[A

398it [00:19, 20.11it/s][A[A

401it [00:19, 20.08it/s][A[A

404it [00:19, 20.12it/s][A[A

407it [00:19, 20.11it/s][A[A

410it [00:20, 20.10it/s][A[A

413it [00:20, 20.10it/s][A[A

416it [00:20, 20.14it/s][A[A

419it [00:20, 20.15it/s][A[A

422it [00:20, 20.14it/s][A[A

425it [00:20, 20.15it/s][A[A

428it [00:21, 20.16it/s][A[A

431it [00:21, 20.12it/s][A[A

434it [00:21, 20.10it/s][A[A

437it [00:21, 20.11it/s][A[A

440it [00:21, 20.15it/s][A[A

443it [00:21, 20.16it/s][A[A

446it [00:21, 20.20it/s][A[A

449it [00:22, 20.15it/s][A[A

452it [00:22, 20.17it/s][A[A

455it [00:22, 20.14it/s][A[A

458it [00:22, 20.15it/s][A[A

461it [00:22, 20.10it/s][A[A

464it [00:22, 20.06it/s][A[A

467it [00:22, 20.02it/s][A[A

470it [00:23, 19.98it/s][A[A

473it [00:23, 20.01it/s][A[A

476it [00:23, 20.06it/s][A[A

479it [00:23, 20.06it/s][A[A

482it [00:23, 20.09it/s][A[A

485it [00:23, 20.07it/s][A[A

488it [00:23, 20.10it/s][A[A

491it [00:24, 20.09it/s][A[A

494it [00:24, 20.12it/s][A[A

497it [00:24, 20.11it/s][A[A

500it [00:24, 20.14it/s][A[A

503it [00:24, 20.13it/s][A[A

506it [00:24, 20.15it/s][A[A

509it [00:25, 20.15it/s][A[A

512it [00:25, 20.13it/s][A[A

515it [00:25, 20.15it/s][A[A

518it [00:25, 20.15it/s][A[A

521it [00:25, 20.16it/s][A[A

524it [00:25, 20.18it/s][A[A

527it [00:25, 20.16it/s][A[A

530it [00:26, 20.17it/s][A[A

533it [00:26, 20.15it/s][A[A

536it [00:26, 20.17it/s][A[A

539it [00:26, 20.10it/s][A[A

542it [00:26, 20.06it/s][A[A

545it [00:26, 20.04it/s][A[A

548it [00:26, 20.04it/s][A[A

551it [00:27, 20.05it/s][A[A

554it [00:27, 20.04it/s][A[A

557it [00:27, 20.05it/s][A[A

560it [00:27, 20.03it/s][A[A

563it [00:27, 20.06it/s][A[A

566it [00:27, 20.08it/s][A[A

569it [00:28, 20.07it/s][A[A

572it [00:28, 20.05it/s][A[A

575it [00:28, 20.02it/s][A[A

578it [00:28, 20.01it/s][A[A

581it [00:28, 19.97it/s][A[A

583it [00:28, 19.95it/s][A[A

585it [00:28, 19.95it/s][A[A

588it [00:28, 19.98it/s][A[A

591it [00:29, 19.99it/s][A[A

593it [00:29, 19.94it/s][A[A

596it [00:29, 19.96it/s][A[A

598it [00:29, 19.96it/s][A[A

601it [00:29, 19.97it/s][A[A

603it [00:29, 19.97it/s][A[A

606it [00:29, 19.99it/s][A[A

609it [00:30, 20.01it/s][A[A

612it [00:30, 20.02it/s][A[A

615it [00:30, 20.01it/s][A[A

618it [00:30, 20.01it/s][A[A

621it [00:30, 19.98it/s][A[A

624it [00:30, 19.99it/s][A[A

626it [00:30, 19.96it/s][A[A

628it [00:30, 19.95it/s][A[A

630it [00:31, 19.88it/s][A[A

632it [00:31, 19.83it/s][A[A

634it [00:31, 19.78it/s][A[A

636it [00:31, 19.72it/s][A[A

638it [00:31, 19.68it/s][A[A

640it [00:31, 19.67it/s][A[A

642it [00:31, 19.64it/s][A[A

644it [00:31, 19.70it/s][A[A

647it [00:31, 19.79it/s][A[A

649it [00:32, 19.84it/s][A[A

651it [00:32, 19.80it/s][A[A

653it [00:32, 19.86it/s][A[A

656it [00:32, 19.92it/s][A[A

658it [00:32, 19.88it/s][A[A

660it [00:32, 19.75it/s][A[A

662it [00:32, 19.74it/s][A[A

664it [00:32, 19.75it/s][A[A

666it [00:32, 19.79it/s][A[A

668it [00:32, 19.84it/s][A[A

670it [00:33, 19.89it/s][A[A

672it [00:33, 19.91it/s][A[A

674it [00:33, 19.92it/s][A[A

677it [00:33, 19.92it/s][A[A

679it [00:33, 19.94it/s][A[A

681it [00:33, 19.94it/s][A[A

683it [00:33, 19.86it/s][A[A

685it [00:33, 19.88it/s][A[A

687it [00:33, 19.83it/s][A[A

689it [00:34, 19.86it/s][A[A

691it [00:34, 19.89it/s][A[A

694it [00:34, 19.93it/s][A[A

697it [00:34, 19.95it/s][A[A

699it [00:34, 19.95it/s][A[A

701it [00:34, 19.96it/s][A[A

703it [00:34, 19.96it/s][A[A

706it [00:34, 19.99it/s][A[A

709it [00:35, 20.02it/s][A[A

712it [00:35, 20.00it/s][A[A

715it [00:35, 19.95it/s][A[A

717it [00:35, 19.94it/s][A[A

719it [00:35, 19.92it/s][A[A

722it [00:35, 19.96it/s][A[A

724it [00:35, 19.96it/s][A[A

726it [00:35, 19.93it/s][A[A

728it [00:36, 19.88it/s][A[A

730it [00:36, 19.89it/s][A[A

732it [00:36, 19.92it/s][A[A

734it [00:36, 19.94it/s][A[A

736it [00:36, 19.93it/s][A[A

738it [00:36, 19.94it/s][A[A

740it [00:36, 19.95it/s][A[A

742it [00:36, 19.89it/s][A[A

745it [00:36, 19.94it/s][A[A

748it [00:37, 19.98it/s][A[A

751it [00:37, 20.01it/s][A[A

754it [00:37, 20.04it/s][A[A

757it [00:37, 20.05it/s][A[A

760it [00:37, 20.05it/s][A[A

763it [00:37, 20.05it/s][A[A

766it [00:37, 20.00it/s][A[A

769it [00:38, 20.00it/s][A[A

772it [00:38, 20.03it/s][A[A

775it [00:38, 20.04it/s][A[A

778it [00:38, 20.07it/s][A[A

781it [00:38, 20.10it/s][A[A

782it [00:38, 20.22it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.89s/it][A

0it [00:00, ?it/s][A[A

2it [00:00, 19.95it/s][A[A

9it [00:00, 25.22it/s][A[A

16it [00:00, 31.06it/s][A[A

23it [00:00, 36.88it/s][A[A

30it [00:00, 42.46it/s][A[A

37it [00:00, 47.47it/s][A[A

44it [00:00, 51.77it/s][A[A

51it [00:00, 55.22it/s][A[A

58it [00:00, 57.68it/s][A[A

65it [00:01, 59.69it/s][A[A

72it [00:01, 61.12it/s][A[A

79it [00:01, 62.22it/s][A[A

86it [00:01, 63.22it/s][A[A

93it [00:01, 63.94it/s][A[A

100it [00:01, 64.61it/s][A[A

107it [00:01, 64.66it/s][A[A

114it [00:01, 64.67it/s][A[A

121it [00:01, 64.41it/s][A[A

128it [00:02, 64.69it/s][A[A

135it [00:02, 65.02it/s][A[A

142it [00:02, 65.24it/s][A[A

149it [00:02, 65.54it/s][A[A

156it [00:02, 65.83it/s][A[A

157it [00:02, 63.82it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.01s/it][A
[A


epoch:  193  lr:  0.00521757624658  train error:  0.0  val error:  8.75796178344  train loss:  4.77973133554e-05  val loss:  1.09550986605
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 194/250 [2:14:43<38:50, 41.61s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.29it/s][A[A

5it [00:00, 16.39it/s][A[A

8it [00:00, 17.58it/s][A[A

11it [00:00, 18.51it/s][A[A

14it [00:00, 19.24it/s][A[A

17it [00:00, 19.78it/s][A[A

20it [00:00, 20.06it/s][A[A

23it [00:01, 20.28it/s][A[A

26it [00:01, 20.43it/s][A[A

29it [00:01, 20.49it/s][A[A

32it [00:01, 20.55it/s][A[A

35it [00:01, 20.61it/s][A[A

38it [00:01, 20.61it/s][A[A

41it [00:02, 20.64it/s][A[A

44it [00:02, 20.69it/s][A[A

47it [00:02, 20.70it/s][A[A

50it [00:02, 20.71it/s][A[A

53it [00:02, 20.70it/s][A[A

56it [00:02, 20.72it/s][A[A

59it [00:02, 20.66it/s][A[A

62it [00:03, 20.63it/s][A[A

65it [00:03, 20.63it/s][A[A

68it [00:03, 20.63it/s][A[A

71it [00:03, 20.61it/s][A[A

74it [00:03, 20.63it/s][A[A

77it [00:03, 20.56it/s][A[A

80it [00:03, 20.55it/s][A[A

83it [00:04, 20.55it/s][A[A

86it [00:04, 20.58it/s][A[A

89it [00:04, 20.53it/s][A[A

92it [00:04, 20.57it/s][A[A

95it [00:04, 20.59it/s][A[A

98it [00:04, 20.61it/s][A[A

101it [00:04, 20.62it/s][A[A

104it [00:05, 20.63it/s][A[A

107it [00:05, 20.62it/s][A[A

110it [00:05, 20.63it/s][A[A

113it [00:05, 20.63it/s][A[A

116it [00:05, 20.64it/s][A[A

119it [00:05, 20.61it/s][A[A

122it [00:05, 20.59it/s][A[A

125it [00:06, 20.58it/s][A[A

128it [00:06, 20.54it/s][A[A

131it [00:06, 20.54it/s][A[A

134it [00:06, 20.57it/s][A[A

137it [00:06, 20.48it/s][A[A

140it [00:06, 20.52it/s][A[A

143it [00:06, 20.55it/s][A[A

146it [00:07, 20.58it/s][A[A

149it [00:07, 20.59it/s][A[A

152it [00:07, 20.56it/s][A[A

155it [00:07, 20.55it/s][A[A

158it [00:07, 20.52it/s][A[A

161it [00:07, 20.55it/s][A[A

164it [00:07, 20.58it/s][A[A

167it [00:08, 20.60it/s][A[A

170it [00:08, 20.60it/s][A[A

173it [00:08, 20.60it/s][A[A

176it [00:08, 20.61it/s][A[A

179it [00:08, 20.61it/s][A[A

182it [00:08, 20.58it/s][A[A

185it [00:09, 20.52it/s][A[A

188it [00:09, 20.44it/s][A[A

191it [00:09, 20.42it/s][A[A

194it [00:09, 20.29it/s][A[A

197it [00:09, 20.21it/s][A[A

200it [00:09, 20.22it/s][A[A

203it [00:09, 20.24it/s][A[A

206it [00:10, 20.23it/s][A[A

209it [00:10, 20.26it/s][A[A

212it [00:10, 20.28it/s][A[A

215it [00:10, 20.28it/s][A[A

218it [00:10, 20.33it/s][A[A

221it [00:10, 20.34it/s][A[A

224it [00:10, 20.36it/s][A[A

227it [00:11, 20.36it/s][A[A

230it [00:11, 20.38it/s][A[A

233it [00:11, 20.39it/s][A[A

236it [00:11, 20.42it/s][A[A

239it [00:11, 20.42it/s][A[A

242it [00:11, 20.41it/s][A[A

245it [00:11, 20.35it/s][A[A

248it [00:12, 20.37it/s][A[A

251it [00:12, 20.32it/s][A[A

254it [00:12, 20.34it/s][A[A

257it [00:12, 20.34it/s][A[A

260it [00:12, 20.34it/s][A[A

263it [00:12, 20.33it/s][A[A

266it [00:12, 20.28it/s][A[A

269it [00:13, 20.28it/s][A[A

272it [00:13, 20.24it/s][A[A

275it [00:13, 20.20it/s][A[A

278it [00:13, 20.19it/s][A[A

281it [00:13, 20.18it/s][A[A

284it [00:13, 20.10it/s][A[A

287it [00:14, 20.04it/s][A[A

290it [00:14, 20.01it/s][A[A

293it [00:14, 20.03it/s][A[A

296it [00:14, 20.08it/s][A[A

299it [00:14, 20.11it/s][A[A

302it [00:14, 20.13it/s][A[A

305it [00:14, 20.14it/s][A[A

308it [00:15, 20.17it/s][A[A

311it [00:15, 20.18it/s][A[A

314it [00:15, 20.18it/s][A[A

317it [00:15, 20.16it/s][A[A

320it [00:15, 20.17it/s][A[A

323it [00:15, 20.17it/s][A[A

326it [00:15, 20.19it/s][A[A

329it [00:16, 20.14it/s][A[A

332it [00:16, 20.14it/s][A[A

335it [00:16, 20.11it/s][A[A

338it [00:16, 20.09it/s][A[A

341it [00:16, 20.05it/s][A[A

344it [00:16, 20.09it/s][A[A

347it [00:17, 20.10it/s][A[A

350it [00:17, 20.11it/s][A[A

353it [00:17, 20.12it/s][A[A

356it [00:17, 20.13it/s][A[A

359it [00:17, 20.08it/s][A[A

362it [00:17, 20.07it/s][A[A

365it [00:17, 20.05it/s][A[A

368it [00:18, 20.09it/s][A[A

371it [00:18, 20.10it/s][A[A

374it [00:18, 20.11it/s][A[A

377it [00:18, 20.12it/s][A[A

380it [00:18, 20.12it/s][A[A

383it [00:18, 20.09it/s][A[A

386it [00:18, 20.08it/s][A[A

389it [00:19, 20.10it/s][A[A

392it [00:19, 20.11it/s][A[A

395it [00:19, 20.13it/s][A[A

398it [00:19, 20.14it/s][A[A

401it [00:19, 20.13it/s][A[A

404it [00:19, 20.17it/s][A[A

407it [00:19, 20.16it/s][A[A

410it [00:20, 20.19it/s][A[A

413it [00:20, 20.20it/s][A[A

416it [00:20, 20.19it/s][A[A

419it [00:20, 20.16it/s][A[A

422it [00:20, 20.10it/s][A[A

425it [00:20, 20.11it/s][A[A

428it [00:21, 20.14it/s][A[A

431it [00:21, 20.13it/s][A[A

434it [00:21, 20.14it/s][A[A

437it [00:21, 20.08it/s][A[A

440it [00:21, 20.00it/s][A[A

443it [00:21, 20.06it/s][A[A

446it [00:21, 20.11it/s][A[A

449it [00:22, 20.07it/s][A[A

452it [00:22, 20.10it/s][A[A

455it [00:22, 20.11it/s][A[A

458it [00:22, 20.14it/s][A[A

461it [00:22, 20.15it/s][A[A

464it [00:22, 20.16it/s][A[A

467it [00:22, 20.20it/s][A[A

470it [00:23, 20.22it/s][A[A

473it [00:23, 20.21it/s][A[A

476it [00:23, 20.23it/s][A[A

479it [00:23, 20.22it/s][A[A

482it [00:23, 20.24it/s][A[A

485it [00:23, 20.25it/s][A[A

488it [00:24, 20.25it/s][A[A

491it [00:24, 20.19it/s][A[A

494it [00:24, 20.17it/s][A[A

497it [00:24, 20.18it/s][A[A

500it [00:24, 20.16it/s][A[A

503it [00:24, 20.16it/s][A[A

506it [00:24, 20.13it/s][A[A

509it [00:25, 20.10it/s][A[A

512it [00:25, 20.11it/s][A[A

515it [00:25, 20.04it/s][A[A

518it [00:25, 20.07it/s][A[A

521it [00:25, 20.08it/s][A[A

524it [00:25, 20.09it/s][A[A

527it [00:25, 20.10it/s][A[A

530it [00:26, 20.13it/s][A[A

533it [00:26, 20.15it/s][A[A

536it [00:26, 20.14it/s][A[A

539it [00:26, 20.12it/s][A[A

542it [00:26, 20.14it/s][A[A

545it [00:26, 20.13it/s][A[A

548it [00:26, 20.13it/s][A[A

551it [00:27, 20.14it/s][A[A

554it [00:27, 20.13it/s][A[A

557it [00:27, 20.11it/s][A[A

560it [00:27, 20.09it/s][A[A

563it [00:27, 20.09it/s][A[A

566it [00:27, 20.13it/s][A[A

569it [00:28, 20.11it/s][A[A

572it [00:28, 20.12it/s][A[A

575it [00:28, 20.11it/s][A[A

578it [00:28, 20.13it/s][A[A

581it [00:28, 20.16it/s][A[A

584it [00:28, 20.17it/s][A[A

587it [00:28, 20.16it/s][A[A

590it [00:29, 20.15it/s][A[A

593it [00:29, 20.16it/s][A[A

596it [00:29, 20.15it/s][A[A

599it [00:29, 20.07it/s][A[A

602it [00:29, 20.09it/s][A[A

605it [00:29, 20.09it/s][A[A

608it [00:29, 20.09it/s][A[A

611it [00:30, 20.09it/s][A[A

614it [00:30, 20.11it/s][A[A

617it [00:30, 20.09it/s][A[A

620it [00:30, 20.09it/s][A[A

623it [00:30, 20.09it/s][A[A

626it [00:30, 20.14it/s][A[A

629it [00:31, 20.16it/s][A[A

632it [00:31, 20.17it/s][A[A

635it [00:31, 20.09it/s][A[A

638it [00:31, 20.09it/s][A[A

641it [00:31, 20.14it/s][A[A

644it [00:31, 20.10it/s][A[A

647it [00:31, 20.11it/s][A[A

650it [00:32, 20.11it/s][A[A

653it [00:32, 20.10it/s][A[A

656it [00:32, 20.12it/s][A[A

659it [00:32, 20.13it/s][A[A

662it [00:32, 20.16it/s][A[A

665it [00:32, 20.16it/s][A[A

668it [00:32, 20.18it/s][A[A

671it [00:33, 20.18it/s][A[A

674it [00:33, 20.15it/s][A[A

677it [00:33, 20.13it/s][A[A

680it [00:33, 20.13it/s][A[A

683it [00:33, 20.13it/s][A[A

686it [00:33, 20.11it/s][A[A

689it [00:34, 20.08it/s][A[A

692it [00:34, 20.09it/s][A[A

695it [00:34, 20.11it/s][A[A

698it [00:34, 20.11it/s][A[A

701it [00:34, 20.14it/s][A[A

704it [00:34, 20.18it/s][A[A

707it [00:34, 20.16it/s][A[A

710it [00:35, 20.14it/s][A[A

713it [00:35, 20.09it/s][A[A

716it [00:35, 20.08it/s][A[A

719it [00:35, 20.08it/s][A[A

722it [00:35, 20.09it/s][A[A

725it [00:35, 20.10it/s][A[A

728it [00:35, 20.12it/s][A[A

731it [00:36, 20.12it/s][A[A

734it [00:36, 20.10it/s][A[A

737it [00:36, 20.13it/s][A[A

740it [00:36, 20.17it/s][A[A

743it [00:36, 20.11it/s][A[A

746it [00:36, 20.12it/s][A[A

749it [00:36, 20.11it/s][A[A

752it [00:37, 20.14it/s][A[A

755it [00:37, 20.07it/s][A[A

758it [00:37, 20.07it/s][A[A

761it [00:37, 20.09it/s][A[A

764it [00:37, 20.11it/s][A[A

767it [00:37, 20.12it/s][A[A

770it [00:38, 20.16it/s][A[A

773it [00:38, 20.17it/s][A[A

776it [00:38, 20.17it/s][A[A

779it [00:38, 20.19it/s][A[A

782it [00:38, 21.44it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.83s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 41.44it/s][A[A

12it [00:00, 46.79it/s][A[A

19it [00:00, 51.41it/s][A[A

26it [00:00, 54.48it/s][A[A

33it [00:00, 56.91it/s][A[A

40it [00:00, 58.80it/s][A[A

47it [00:00, 60.02it/s][A[A

54it [00:00, 61.18it/s][A[A

61it [00:00, 61.79it/s][A[A

68it [00:01, 62.47it/s][A[A

75it [00:01, 62.94it/s][A[A

82it [00:01, 63.39it/s][A[A

89it [00:01, 63.52it/s][A[A

96it [00:01, 63.75it/s][A[A

103it [00:01, 64.19it/s][A[A

110it [00:01, 64.77it/s][A[A

117it [00:01, 64.37it/s][A[A

124it [00:01, 64.05it/s][A[A

131it [00:02, 63.84it/s][A[A

138it [00:02, 63.82it/s][A[A

145it [00:02, 64.51it/s][A[A

152it [00:02, 64.96it/s][A[A

157it [00:02, 63.56it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 27.98s/it][A
[A


epoch:  194  lr:  0.00517205274862  train error:  0.00127877237852  val error:  8.73885350318  train loss:  6.6205935405e-05  val loss:  1.08748879706
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 195/250 [2:15:24<38:06, 41.57s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 17.34it/s][A[A

4it [00:00, 17.88it/s][A[A

7it [00:00, 18.70it/s][A[A

10it [00:00, 19.29it/s][A[A

13it [00:00, 19.76it/s][A[A

16it [00:00, 20.11it/s][A[A

19it [00:00, 20.26it/s][A[A

22it [00:01, 20.32it/s][A[A

25it [00:01, 20.34it/s][A[A

28it [00:01, 20.37it/s][A[A

31it [00:01, 20.39it/s][A[A

34it [00:01, 20.39it/s][A[A

37it [00:01, 20.34it/s][A[A

40it [00:01, 20.35it/s][A[A

43it [00:02, 20.36it/s][A[A

46it [00:02, 20.41it/s][A[A

49it [00:02, 20.45it/s][A[A

52it [00:02, 20.48it/s][A[A

55it [00:02, 20.46it/s][A[A

58it [00:02, 20.49it/s][A[A

61it [00:02, 20.50it/s][A[A

64it [00:03, 20.48it/s][A[A

67it [00:03, 20.49it/s][A[A

70it [00:03, 20.52it/s][A[A

73it [00:03, 20.53it/s][A[A

76it [00:03, 20.58it/s][A[A

79it [00:03, 20.58it/s][A[A

82it [00:04, 20.60it/s][A[A

85it [00:04, 20.61it/s][A[A

88it [00:04, 20.58it/s][A[A

91it [00:04, 20.52it/s][A[A

94it [00:04, 20.56it/s][A[A

97it [00:04, 20.55it/s][A[A

100it [00:04, 20.58it/s][A[A

103it [00:05, 20.55it/s][A[A

106it [00:05, 20.53it/s][A[A

109it [00:05, 20.54it/s][A[A

112it [00:05, 20.56it/s][A[A

115it [00:05, 20.51it/s][A[A

118it [00:05, 20.50it/s][A[A

121it [00:05, 20.51it/s][A[A

124it [00:06, 20.43it/s][A[A

127it [00:06, 20.46it/s][A[A

130it [00:06, 20.46it/s][A[A

133it [00:06, 20.47it/s][A[A

136it [00:06, 20.49it/s][A[A

139it [00:06, 20.47it/s][A[A

142it [00:06, 20.52it/s][A[A

145it [00:07, 20.49it/s][A[A

148it [00:07, 20.48it/s][A[A

151it [00:07, 20.49it/s][A[A

154it [00:07, 20.51it/s][A[A

157it [00:07, 20.45it/s][A[A

160it [00:07, 20.51it/s][A[A

163it [00:07, 20.51it/s][A[A

166it [00:08, 20.54it/s][A[A

169it [00:08, 20.54it/s][A[A

172it [00:08, 20.46it/s][A[A

175it [00:08, 20.47it/s][A[A

178it [00:08, 20.50it/s][A[A

181it [00:08, 20.51it/s][A[A

184it [00:08, 20.51it/s][A[A

187it [00:09, 20.45it/s][A[A

190it [00:09, 20.47it/s][A[A

193it [00:09, 20.43it/s][A[A

196it [00:09, 20.39it/s][A[A

199it [00:09, 20.37it/s][A[A

202it [00:09, 20.33it/s][A[A

205it [00:10, 20.35it/s][A[A

208it [00:10, 20.37it/s][A[A

211it [00:10, 20.36it/s][A[A

214it [00:10, 20.35it/s][A[A

217it [00:10, 20.37it/s][A[A

220it [00:10, 20.39it/s][A[A

223it [00:10, 20.40it/s][A[A

