

 514it [00:26, 20.88it/s][A[A

211it [00:10, 20.16it/s][A[A

214it [00:10, 20.18it/s][A[A

217it [00:11, 20.07it/s][A[A

220it [00:11, 19.98it/s][A[A

222it [00:11, 19.59it/s][A[A

224it [00:11, 19.66it/s][A[A

227it [00:11, 19.77it/s][A[A

230it [00:11, 19.88it/s][A[A

232it [00:11, 19.91it/s][A[A

235it [00:11, 20.01it/s][A[A

238it [00:12, 20.13it/s][A[A

241it [00:12, 20.20it/s][A[A

244it [00:12, 20.21it/s][A[A

247it [00:12, 20.27it/s][A[A

250it [00:12, 20.35it/s][A[A

253it [00:12, 20.40it/s][A[A

256it [00:13, 20.42it/s][A[A

259it [00:13, 20.40it/s][A[A

262it [00:13, 20.37it/s][A[A

265it [00:13, 20.36it/s][A[A

268it [00:13, 20.44it/s][A[A

271it [00:13, 20.33it/s][A[A

274it [00:13, 20.37it/s][A[A

277it [00:14, 20.35it/s][A[A

280it [00:14, 20.29it/s][A[A

283it [00:14, 20.20it/s][A[A

286it [00:14, 20.08it/s][A[A

289it [00:14, 20.02it/s][A[A

292it [00:14, 19.99it/s][A[A

295it [00:14, 20.00it/s][A[A

298it [00:15, 19.92it/s][A[A

301it [00:15, 19.86it/s][A[A

304it [00:15, 20.00it/s][A[A

307it [00:15, 20.10it/s][A[A

310it [00:15, 20.27it/s][A[A

313it [00:15, 20.36it/s][A[A

316it [00:15, 20.40it/s][A[A

319it [00:16, 20.45it/s][A[A

322it [00:16, 20.51it/s][A[A

325it [00:16, 20.54it/s][A[A

328it [00:16, 20.61it/s][A[A

331it [00:16, 20.64it/s][A[A

334it [00:16, 20.66it/s][A[A

337it [00:16, 20.69it/s][A[A

340it [00:17, 20.66it/s][A[A

343it [00:17, 20.67it/s][A[A

346it [00:17, 20.54it/s][A[A

349it [00:17, 20.43it/s][A[A

352it [00:17, 20.47it/s][A[A

355it [00:17, 20.53it/s][A[A

358it [00:18, 20.52it/s][A[A

361it [00:18, 20.53it/s][A[A

364it [00:18, 20.57it/s][A[A

367it [00:18, 20.57it/s][A[A

370it [00:18, 20.63it/s][A[A

373it [00:18, 20.60it/s][A[A

376it [00:18, 20.55it/s][A[A

379it [00:19, 20.56it/s][A[A

382it [00:19, 20.62it/s][A[A

385it [00:19, 20.63it/s][A[A

388it [00:19, 20.64it/s][A[A

391it [00:19, 20.66it/s][A[A

394it [00:19, 20.61it/s][A[A

397it [00:19, 20.53it/s][A[A

400it [00:20, 20.55it/s][A[A

403it [00:20, 20.55it/s][A[A

406it [00:20, 20.57it/s][A[A

409it [00:20, 20.57it/s][A[A

412it [00:20, 20.61it/s][A[A

415it [00:20, 20.59it/s][A[A

418it [00:20, 20.59it/s][A[A

421it [00:21, 20.59it/s][A[A

424it [00:21, 20.61it/s][A[A

427it [00:21, 20.65it/s][A[A

430it [00:21, 20.67it/s][A[A

433it [00:21, 20.70it/s][A[A

436it [00:21, 20.72it/s][A[A

439it [00:21, 20.71it/s][A[A

442it [00:22, 20.67it/s][A[A

445it [00:22, 20.44it/s][A[A

448it [00:22, 20.45it/s][A[A

451it [00:22, 20.51it/s][A[A

454it [00:22, 20.55it/s][A[A

457it [00:22, 20.60it/s][A[A

460it [00:22, 20.64it/s][A[A

463it [00:23, 20.66it/s][A[A

466it [00:23, 20.71it/s][A[A

469it [00:23, 20.67it/s][A[A

472it [00:23, 20.64it/s][A[A

475it [00:23, 20.54it/s][A[A

478it [00:23, 20.58it/s][A[A

481it [00:23, 20.55it/s][A[A

484it [00:24, 20.56it/s][A[A

487it [00:24, 20.59it/s][A[A

490it [00:24, 20.60it/s][A[A

493it [00:24, 20.64it/s][A[A

496it [00:24, 20.64it/s][A[A

499it [00:24, 20.57it/s][A[A

502it [00:25, 20.60it/s][A[A

505it [00:25, 20.64it/s][A[A

508it [00:25, 20.64it/s][A[A

511it [00:25, 20.55it/s][A[A

514it [00:25, 20.54it/s][A[A

517it [00:25, 20.53it/s][A[A

520it [00:25, 20.55it/s][A[A

523it [00:26, 20.54it/s][A[A

526it [00:26, 20.43it/s][A[A

529it [00:26, 19.91it/s][A[A

532it [00:26, 20.06it/s][A[A

535it [00:26, 20.15it/s][A[A

538it [00:26, 20.20it/s][A[A

541it [00:26, 20.23it/s][A[A

544it [00:27, 20.26it/s][A[A

547it [00:27, 20.29it/s][A[A

550it [00:27, 20.41it/s][A[A

553it [00:27, 20.49it/s][A[A

556it [00:27, 20.41it/s][A[A

559it [00:27, 20.39it/s][A[A

562it [00:27, 20.35it/s][A[A

565it [00:28, 20.29it/s][A[A

568it [00:28, 20.23it/s][A[A

571it [00:28, 20.24it/s][A[A

574it [00:28, 20.34it/s][A[A

577it [00:28, 20.42it/s][A[A

580it [00:28, 20.41it/s][A[A

583it [00:28, 20.40it/s][A[A

586it [00:29, 20.34it/s][A[A

589it [00:29, 20.16it/s][A[A

592it [00:29, 19.99it/s][A[A

594it [00:29, 19.81it/s][A[A

596it [00:29, 19.73it/s][A[A

598it [00:29, 19.70it/s][A[A

600it [00:29, 19.67it/s][A[A

602it [00:29, 19.75it/s][A[A

605it [00:30, 19.85it/s][A[A

608it [00:30, 19.97it/s][A[A

611it [00:30, 20.11it/s][A[A

614it [00:30, 20.30it/s][A[A

617it [00:30, 20.41it/s][A[A

620it [00:30, 20.46it/s][A[A

623it [00:30, 20.42it/s][A[A

626it [00:31, 20.19it/s][A[A

629it [00:31, 20.13it/s][A[A

632it [00:31, 20.23it/s][A[A

635it [00:31, 20.28it/s][A[A

638it [00:31, 20.40it/s][A[A

641it [00:31, 20.42it/s][A[A

644it [00:32, 20.40it/s][A[A

647it [00:32, 20.29it/s][A[A

650it [00:32, 20.22it/s][A[A

653it [00:32, 20.04it/s][A[A

656it [00:32, 19.83it/s][A[A

658it [00:32, 19.48it/s][A[A

660it [00:32, 19.23it/s][A[A

662it [00:32, 18.93it/s][A[A

664it [00:33, 19.00it/s][A[A

666it [00:33, 18.89it/s][A[A

668it [00:33, 18.80it/s][A[A

670it [00:33, 18.74it/s][A[A

672it [00:33, 18.66it/s][A[A

674it [00:33, 18.71it/s][A[A

676it [00:33, 18.75it/s][A[A

678it [00:33, 18.82it/s][A[A

680it [00:33, 18.86it/s][A[A

682it [00:34, 18.91it/s][A[A

684it [00:34, 18.89it/s][A[A

686it [00:34, 19.08it/s][A[A

688it [00:34, 19.19it/s][A[A

690it [00:34, 19.28it/s][A[A

692it [00:34, 19.34it/s][A[A

694it [00:34, 19.39it/s][A[A

696it [00:34, 19.39it/s][A[A

698it [00:34, 19.27it/s][A[A

700it [00:34, 19.30it/s][A[A

702it [00:35, 19.33it/s][A[A

704it [00:35, 18.98it/s][A[A

706it [00:35, 19.11it/s][A[A

708it [00:35, 19.27it/s][A[A

710it [00:35, 19.40it/s][A[A

712it [00:35, 19.48it/s][A[A

714it [00:35, 19.50it/s][A[A

716it [00:35, 19.55it/s][A[A

718it [00:35, 19.57it/s][A[A

720it [00:35, 19.57it/s][A[A

722it [00:36, 19.44it/s][A[A

724it [00:36, 19.36it/s][A[A

726it [00:36, 19.41it/s][A[A

728it [00:36, 19.44it/s][A[A

730it [00:36, 19.48it/s][A[A

732it [00:36, 19.56it/s][A[A

734it [00:36, 19.55it/s][A[A

736it [00:36, 19.66it/s][A[A

738it [00:36, 19.65it/s][A[A

740it [00:36, 19.68it/s][A[A

742it [00:37, 19.71it/s][A[A

745it [00:37, 19.82it/s][A[A

748it [00:37, 19.90it/s][A[A

751it [00:37, 19.96it/s][A[A

754it [00:37, 20.02it/s][A[A

757it [00:37, 19.96it/s][A[A

759it [00:37, 19.95it/s][A[A

761it [00:38, 19.93it/s][A[A

763it [00:38, 19.92it/s][A[A

766it [00:38, 19.99it/s][A[A

769it [00:38, 20.08it/s][A[A

772it [00:38, 20.20it/s][A[A

775it [00:38, 20.28it/s][A[A

778it [00:38, 20.35it/s][A[A

781it [00:39, 20.50it/s][A[A

782it [00:39, 20.02it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.34s/it][A

0it [00:00, ?it/s][A[A

6it [00:00, 58.11it/s][A[A

17it [00:00, 66.56it/s][A[A

28it [00:00, 74.50it/s][A[A

39it [00:00, 81.46it/s][A[A

50it [00:00, 87.37it/s][A[A

61it [00:00, 91.93it/s][A[A

72it [00:00, 95.51it/s][A[A

83it [00:00, 97.93it/s][A[A

94it [00:00, 99.66it/s][A[A

105it [00:01, 100.93it/s][A[A

116it [00:01, 102.10it/s][A[A

127it [00:01, 99.82it/s] [A[A

138it [00:01, 101.01it/s][A[A

149it [00:01, 101.67it/s][A[A

157it [00:01, 98.33it/s] [A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.09s/it][A
[A


epoch:  197  lr:  0.000209819045482  train error:  0.0  val error:  8.07006369427  train loss:  1.27051835475e-05  val loss:  1.0331201541
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 198/250 [2:15:12<35:26, 40.89s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.93it/s][A[A

4it [00:00, 11.77it/s][A[A

7it [00:00, 13.44it/s][A[A

10it [00:00, 15.08it/s][A[A

13it [00:00, 16.49it/s][A[A

16it [00:00, 17.64it/s][A[A

19it [00:00, 18.44it/s][A[A

22it [00:01, 19.05it/s][A[A

25it [00:01, 19.51it/s][A[A

28it [00:01, 19.86it/s][A[A

31it [00:01, 20.04it/s][A[A

34it [00:01, 20.12it/s][A[A

37it [00:01, 20.17it/s][A[A

40it [00:01, 20.27it/s][A[A

43it [00:02, 20.36it/s][A[A

46it [00:02, 20.45it/s][A[A

49it [00:02, 20.49it/s][A[A

52it [00:02, 20.50it/s][A[A

55it [00:02, 20.40it/s][A[A

58it [00:02, 20.32it/s][A[A

61it [00:03, 20.33it/s][A[A

64it [00:03, 20.39it/s][A[A

67it [00:03, 20.39it/s][A[A

70it [00:03, 20.46it/s][A[A

73it [00:03, 20.40it/s][A[A

76it [00:03, 20.45it/s][A[A

79it [00:03, 20.45it/s][A[A

82it [00:04, 20.49it/s][A[A

85it [00:04, 20.50it/s][A[A

88it [00:04, 20.57it/s][A[A

91it [00:04, 20.61it/s][A[A

94it [00:04, 20.60it/s][A[A

97it [00:04, 20.59it/s][A[A

100it [00:04, 20.53it/s][A[A

103it [00:05, 20.51it/s][A[A

106it [00:05, 20.57it/s][A[A

109it [00:05, 20.61it/s][A[A

112it [00:05, 20.63it/s][A[A

115it [00:05, 20.59it/s][A[A

118it [00:05, 20.56it/s][A[A

121it [00:05, 20.48it/s][A[A

124it [00:06, 20.47it/s][A[A

127it [00:06, 20.47it/s][A[A

130it [00:06, 20.50it/s][A[A

133it [00:06, 20.44it/s][A[A

136it [00:06, 20.46it/s][A[A

139it [00:06, 20.41it/s][A[A

142it [00:06, 20.38it/s][A[A

145it [00:07, 20.37it/s][A[A

148it [00:07, 20.38it/s][A[A

151it [00:07, 20.34it/s][A[A

154it [00:07, 20.09it/s][A[A

157it [00:07, 20.16it/s][A[A

160it [00:07, 20.34it/s][A[A

163it [00:08, 20.41it/s][A[A

166it [00:08, 20.48it/s][A[A

169it [00:08, 20.52it/s][A[A

172it [00:08, 20.56it/s][A[A

175it [00:08, 20.57it/s][A[A

178it [00:08, 20.55it/s][A[A

181it [00:08, 20.60it/s][A[A

184it [00:09, 20.63it/s][A[A

187it [00:09, 20.62it/s][A[A

190it [00:09, 20.37it/s][A[A

193it [00:09, 20.34it/s][A[A

196it [00:09, 20.42it/s][A[A

199it [00:09, 20.50it/s][A[A

202it [00:09, 20.58it/s][A[A

205it [00:10, 20.64it/s][A[A

208it [00:10, 20.70it/s][A[A

211it [00:10, 20.70it/s][A[A

214it [00:10, 20.40it/s][A[A

217it [00:10, 20.49it/s][A[A

220it [00:10, 20.54it/s][A[A

223it [00:10, 20.54it/s][A[A

226it [00:11, 20.54it/s][A[A

229it [00:11, 20.47it/s][A[A

232it [00:11, 20.49it/s][A[A

235it [00:11, 20.53it/s][A[A

238it [00:11, 20.45it/s][A[A

241it [00:11, 20.44it/s][A[A

244it [00:11, 20.48it/s][A[A

247it [00:12, 20.42it/s][A[A

250it [00:12, 20.47it/s][A[A

253it [00:12, 20.54it/s][A[A

256it [00:12, 20.55it/s][A[A

259it [00:12, 20.58it/s][A[A

262it [00:12, 20.62it/s][A[A

265it [00:12, 20.59it/s][A[A

268it [00:13, 20.64it/s][A[A

271it [00:13, 20.67it/s][A[A

274it [00:13, 20.65it/s][A[A

277it [00:13, 20.62it/s][A[A

280it [00:13, 20.67it/s][A[A

283it [00:13, 20.68it/s][A[A

286it [00:13, 20.62it/s][A[A

289it [00:14, 20.61it/s][A[A

292it [00:14, 20.59it/s][A[A

295it [00:14, 20.61it/s][A[A

298it [00:14, 20.66it/s][A[A

301it [00:14, 20.65it/s][A[A

304it [00:14, 20.69it/s][A[A

307it [00:15, 20.71it/s][A[A

310it [00:15, 20.67it/s][A[A

313it [00:15, 20.69it/s][A[A

316it [00:15, 20.71it/s][A[A

319it [00:15, 20.65it/s][A[A

322it [00:15, 20.61it/s][A[A

325it [00:15, 20.59it/s][A[A

328it [00:16, 20.63it/s][A[A

331it [00:16, 20.66it/s][A[A

334it [00:16, 20.70it/s][A[A

337it [00:16, 20.69it/s][A[A

340it [00:16, 20.64it/s][A[A

343it [00:16, 20.57it/s][A[A

346it [00:16, 20.46it/s][A[A

349it [00:17, 20.51it/s][A[A

352it [00:17, 20.53it/s][A[A

355it [00:17, 20.58it/s][A[A

358it [00:17, 20.63it/s][A[A

361it [00:17, 20.54it/s][A[A

364it [00:17, 20.50it/s][A[A

367it [00:17, 20.47it/s][A[A

370it [00:18, 20.53it/s][A[A

373it [00:18, 20.56it/s][A[A

376it [00:18, 20.59it/s][A[A

379it [00:18, 20.59it/s][A[A

382it [00:18, 20.53it/s][A[A

385it [00:18, 20.42it/s][A[A

388it [00:18, 20.34it/s][A[A

391it [00:19, 20.36it/s][A[A

394it [00:19, 20.42it/s][A[A

397it [00:19, 20.45it/s][A[A

400it [00:19, 20.50it/s][A[A

403it [00:19, 20.44it/s][A[A

406it [00:19, 20.41it/s][A[A

409it [00:19, 20.40it/s][A[A

412it [00:20, 20.42it/s][A[A

415it [00:20, 20.44it/s][A[A

418it [00:20, 20.11it/s][A[A

421it [00:20, 20.26it/s][A[A

424it [00:20, 20.35it/s][A[A

427it [00:20, 20.42it/s][A[A

430it [00:21, 20.50it/s][A[A

433it [00:21, 20.53it/s][A[A

436it [00:21, 20.56it/s][A[A

439it [00:21, 20.61it/s][A[A

442it [00:21, 20.62it/s][A[A

445it [00:21, 20.63it/s][A[A

448it [00:21, 20.62it/s][A[A

451it [00:22, 20.55it/s][A[A

454it [00:22, 20.58it/s][A[A

457it [00:22, 20.60it/s][A[A

460it [00:22, 20.64it/s][A[A

463it [00:22, 20.66it/s][A[A

466it [00:22, 20.65it/s][A[A

469it [00:22, 20.57it/s][A[A

472it [00:23, 20.51it/s][A[A

475it [00:23, 20.48it/s][A[A

478it [00:23, 20.54it/s][A[A

481it [00:23, 20.61it/s][A[A

484it [00:23, 20.63it/s][A[A

487it [00:23, 20.63it/s][A[A

490it [00:23, 20.64it/s][A[A

493it [00:24, 20.58it/s][A[A

496it [00:24, 20.62it/s][A[A

499it [00:24, 20.66it/s][A[A

502it [00:24, 20.67it/s][A[A

505it [00:24, 20.63it/s][A[A

508it [00:24, 20.56it/s][A[A

511it [00:24, 20.36it/s][A[A

514it [00:25, 20.06it/s][A[A

517it [00:25, 20.07it/s][A[A

520it [00:25, 20.18it/s][A[A

523it [00:25, 20.23it/s][A[A

526it [00:25, 20.35it/s][A[A

529it [00:25, 20.47it/s][A[A

532it [00:25, 20.54it/s][A[A

535it [00:26, 20.59it/s][A[A

538it [00:26, 20.64it/s][A[A

541it [00:26, 20.64it/s][A[A

544it [00:26, 20.68it/s][A[A

547it [00:26, 20.69it/s][A[A

550it [00:26, 20.64it/s][A[A

553it [00:26, 20.53it/s][A[A

556it [00:27, 20.50it/s][A[A

559it [00:27, 20.51it/s][A[A

562it [00:27, 20.46it/s][A[A

565it [00:27, 20.48it/s][A[A

568it [00:27, 20.51it/s][A[A

571it [00:27, 20.48it/s][A[A

574it [00:28, 20.40it/s][A[A

577it [00:28, 20.39it/s][A[A

580it [00:28, 20.41it/s][A[A

583it [00:28, 20.39it/s][A[A

586it [00:28, 20.46it/s][A[A

589it [00:28, 20.49it/s][A[A

592it [00:28, 20.54it/s][A[A

595it [00:29, 20.55it/s][A[A

598it [00:29, 20.58it/s][A[A

601it [00:29, 20.63it/s][A[A

604it [00:29, 20.70it/s][A[A

607it [00:29, 20.73it/s][A[A

610it [00:29, 20.75it/s][A[A

613it [00:29, 20.67it/s][A[A

616it [00:30, 20.53it/s][A[A

619it [00:30, 20.42it/s][A[A

622it [00:30, 20.39it/s][A[A

625it [00:30, 20.43it/s][A[A

628it [00:30, 20.50it/s][A[A

631it [00:30, 20.50it/s][A[A

634it [00:30, 20.44it/s][A[A

637it [00:31, 20.36it/s][A[A

640it [00:31, 20.25it/s][A[A

643it [00:31, 20.28it/s][A[A

646it [00:31, 20.33it/s][A[A

649it [00:31, 20.39it/s][A[A

652it [00:31, 20.47it/s][A[A

655it [00:31, 20.52it/s][A[A

658it [00:32, 20.55it/s][A[A

661it [00:32, 20.52it/s][A[A

664it [00:32, 20.54it/s][A[A

667it [00:32, 20.59it/s][A[A

670it [00:32, 20.65it/s][A[A

673it [00:32, 20.68it/s][A[A

676it [00:32, 20.63it/s][A[A

679it [00:33, 20.51it/s][A[A

682it [00:33, 20.45it/s][A[A

685it [00:33, 20.45it/s][A[A

688it [00:33, 20.38it/s][A[A

691it [00:33, 20.48it/s][A[A

694it [00:33, 20.54it/s][A[A

697it [00:34, 20.57it/s][A[A

700it [00:34, 20.55it/s][A[A

703it [00:34, 20.57it/s][A[A

706it [00:34, 20.61it/s][A[A

709it [00:34, 20.53it/s][A[A

712it [00:34, 20.54it/s][A[A

715it [00:34, 20.56it/s][A[A

718it [00:35, 20.54it/s][A[A

721it [00:35, 20.13it/s][A[A

724it [00:35, 20.15it/s][A[A

727it [00:35, 20.26it/s][A[A

730it [00:35, 20.37it/s][A[A

733it [00:35, 20.40it/s][A[A

736it [00:35, 20.52it/s][A[A

739it [00:36, 20.56it/s][A[A

742it [00:36, 20.58it/s][A[A

745it [00:36, 20.52it/s][A[A

748it [00:36, 20.59it/s][A[A

751it [00:36, 20.63it/s][A[A

754it [00:36, 20.66it/s][A[A

757it [00:36, 20.66it/s][A[A

760it [00:37, 20.66it/s][A[A

763it [00:37, 20.61it/s][A[A

766it [00:37, 20.53it/s][A[A

769it [00:37, 20.54it/s][A[A

772it [00:37, 20.60it/s][A[A

775it [00:37, 20.62it/s][A[A

778it [00:37, 20.66it/s][A[A

781it [00:38, 20.62it/s][A[A

782it [00:38, 20.50it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.43s/it][A

0it [00:00, ?it/s][A[A

7it [00:00, 64.71it/s][A[A

16it [00:00, 70.07it/s][A[A

26it [00:00, 75.38it/s][A[A

35it [00:00, 78.75it/s][A[A

45it [00:00, 82.01it/s][A[A

54it [00:00, 84.10it/s][A[A

64it [00:00, 86.27it/s][A[A

74it [00:00, 87.71it/s][A[A

83it [00:00, 87.21it/s][A[A

92it [00:01, 87.36it/s][A[A

102it [00:01, 88.49it/s][A[A

112it [00:01, 89.08it/s][A[A

122it [00:01, 89.45it/s][A[A

132it [00:01, 90.04it/s][A[A

142it [00:01, 90.81it/s][A[A

152it [00:01, 91.66it/s][A[A

157it [00:01, 87.17it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.52s/it][A
[A


epoch:  198  lr:  0.00014888885185  train error:  0.0  val error:  8.09554140127  train loss:  2.39479191163e-05  val loss:  1.02444122305
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 199/250 [2:15:53<34:39, 40.77s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.78it/s][A[A

3it [00:00, 10.46it/s][A[A

5it [00:00, 12.08it/s][A[A

7it [00:00, 13.55it/s][A[A

9it [00:00, 14.78it/s][A[A

11it [00:00, 15.83it/s][A[A

13it [00:00, 16.66it/s][A[A

15it [00:00, 17.20it/s][A[A

17it [00:00, 17.63it/s][A[A

19it [00:01, 17.93it/s][A[A

21it [00:01, 18.17it/s][A[A

23it [00:01, 18.42it/s][A[A

25it [00:01, 18.67it/s][A[A

27it [00:01, 18.88it/s][A[A

29it [00:01, 18.99it/s][A[A

31it [00:01, 18.88it/s][A[A

33it [00:01, 18.90it/s][A[A

35it [00:01, 19.12it/s][A[A

37it [00:02, 19.23it/s][A[A

39it [00:02, 19.34it/s][A[A

41it [00:02, 19.33it/s][A[A

43it [00:02, 19.21it/s][A[A

45it [00:02, 19.05it/s][A[A

47it [00:02, 18.89it/s][A[A

49it [00:02, 18.74it/s][A[A

51it [00:02, 18.71it/s][A[A

53it [00:02, 18.58it/s][A[A

55it [00:02, 18.60it/s][A[A

57it [00:03, 18.68it/s][A[A

59it [00:03, 18.78it/s][A[A

61it [00:03, 18.87it/s][A[A

63it [00:03, 19.03it/s][A[A

65it [00:03, 19.02it/s][A[A

67it [00:03, 18.93it/s][A[A

69it [00:03, 18.87it/s][A[A

71it [00:03, 18.83it/s][A[A

73it [00:03, 18.80it/s][A[A

75it [00:04, 18.72it/s][A[A

77it [00:04, 18.70it/s][A[A

79it [00:04, 18.68it/s][A[A

81it [00:04, 18.65it/s][A[A

83it [00:04, 18.62it/s][A[A

85it [00:04, 18.79it/s][A[A

87it [00:04, 18.96it/s][A[A

89it [00:04, 19.16it/s][A[A

91it [00:04, 19.24it/s][A[A

93it [00:04, 19.16it/s][A[A

95it [00:05, 19.08it/s][A[A

97it [00:05, 19.04it/s][A[A

99it [00:05, 18.98it/s][A[A

101it [00:05, 19.04it/s][A[A

103it [00:05, 19.13it/s][A[A

105it [00:05, 19.28it/s][A[A

107it [00:05, 19.34it/s][A[A

109it [00:05, 19.42it/s][A[A

111it [00:05, 19.48it/s][A[A

113it [00:06, 19.55it/s][A[A

115it [00:06, 19.52it/s][A[A

117it [00:06, 19.40it/s][A[A

119it [00:06, 19.18it/s][A[A

121it [00:06, 19.02it/s][A[A

123it [00:06, 18.80it/s][A[A

125it [00:06, 18.74it/s][A[A

127it [00:06, 18.81it/s][A[A

129it [00:06, 18.90it/s][A[A

131it [00:06, 19.04it/s][A[A

133it [00:07, 19.12it/s][A[A

135it [00:07, 19.20it/s][A[A

137it [00:07, 19.32it/s][A[A

139it [00:07, 19.42it/s][A[A

141it [00:07, 18.97it/s][A[A

144it [00:07, 19.27it/s][A[A

147it [00:07, 19.49it/s][A[A

150it [00:07, 19.68it/s][A[A

153it [00:08, 19.80it/s][A[A

156it [00:08, 19.89it/s][A[A

159it [00:08, 20.03it/s][A[A

162it [00:08, 20.19it/s][A[A

165it [00:08, 19.94it/s][A[A

168it [00:08, 20.17it/s][A[A

171it [00:08, 20.32it/s][A[A

174it [00:09, 20.33it/s][A[A

177it [00:09, 20.38it/s][A[A

180it [00:09, 20.50it/s][A[A

183it [00:09, 20.57it/s][A[A

186it [00:09, 20.54it/s][A[A

189it [00:09, 20.51it/s][A[A

192it [00:09, 20.57it/s][A[A

195it [00:10, 20.61it/s][A[A

198it [00:10, 20.62it/s][A[A

201it [00:10, 20.62it/s][A[A

204it [00:10, 20.65it/s][A[A

207it [00:10, 20.64it/s][A[A

210it [00:10, 20.65it/s][A[A

213it [00:11, 20.64it/s][A[A

216it [00:11, 20.68it/s][A[A

219it [00:11, 20.69it/s][A[A

222it [00:11, 20.68it/s][A[A

225it [00:11, 20.20it/s][A[A

228it [00:11, 20.29it/s][A[A

231it [00:11, 20.42it/s][A[A

234it [00:12, 20.49it/s][A[A

237it [00:12, 20.55it/s][A[A

240it [00:12, 20.61it/s][A[A

243it [00:12, 20.66it/s][A[A

246it [00:12, 20.68it/s][A[A

249it [00:12, 20.68it/s][A[A

252it [00:12, 20.71it/s][A[A

255it [00:13, 20.73it/s][A[A

258it [00:13, 20.74it/s][A[A

261it [00:13, 20.53it/s][A[A

264it [00:13, 20.56it/s][A[A

267it [00:13, 20.52it/s][A[A

270it [00:13, 20.56it/s][A[A

273it [00:13, 20.59it/s][A[A

276it [00:14, 20.63it/s][A[A

279it [00:14, 20.65it/s][A[A

282it [00:14, 20.67it/s][A[A

285it [00:14, 20.68it/s][A[A

288it [00:14, 20.68it/s][A[A

291it [00:14, 20.61it/s][A[A

294it [00:14, 20.64it/s][A[A

297it [00:15, 20.56it/s][A[A

300it [00:15, 20.63it/s][A[A

303it [00:15, 20.64it/s][A[A

306it [00:15, 20.65it/s][A[A

309it [00:15, 20.56it/s][A[A

312it [00:15, 20.46it/s][A[A

315it [00:15, 20.45it/s][A[A

318it [00:16, 20.40it/s][A[A

321it [00:16, 19.91it/s][A[A

324it [00:16, 20.13it/s][A[A

327it [00:16, 20.28it/s][A[A

330it [00:16, 20.38it/s][A[A

333it [00:16, 20.38it/s][A[A

336it [00:17, 20.41it/s][A[A

339it [00:17, 20.48it/s][A[A

342it [00:17, 20.55it/s][A[A

345it [00:17, 20.61it/s][A[A

348it [00:17, 20.65it/s][A[A

351it [00:17, 20.68it/s][A[A

354it [00:17, 20.69it/s][A[A

357it [00:18, 20.67it/s][A[A

360it [00:18, 20.70it/s][A[A

363it [00:18, 20.70it/s][A[A

366it [00:18, 20.73it/s][A[A

369it [00:18, 20.73it/s][A[A

372it [00:18, 20.72it/s][A[A

375it [00:18, 20.69it/s][A[A

378it [00:19, 20.71it/s][A[A

381it [00:19, 20.73it/s][A[A

384it [00:19, 20.76it/s][A[A

387it [00:19, 20.68it/s][A[A

390it [00:19, 20.63it/s][A[A

393it [00:19, 20.56it/s][A[A

396it [00:19, 20.58it/s][A[A

399it [00:20, 20.61it/s][A[A

402it [00:20, 20.48it/s][A[A

405it [00:20, 20.47it/s][A[A

408it [00:20, 20.48it/s][A[A

