Files already downloaded and verified
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Processing...
Done!
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]

293it [00:13, 22.07it/s][A[A

296it [00:13, 22.09it/s][A[A

299it [00:13, 22.11it/s][A[A

302it [00:13, 22.07it/s][A[A

305it [00:13, 22.05it/s][A[A

308it [00:13, 22.08it/s][A[A

311it [00:13, 22.07it/s][A[A

314it [00:14, 22.08it/s][A[A

317it [00:14, 22.08it/s][A[A

320it [00:14, 22.11it/s][A[A

323it [00:14, 22.10it/s][A[A

326it [00:14, 22.14it/s][A[A

329it [00:14, 22.15it/s][A[A

332it [00:14, 22.16it/s][A[A

335it [00:15, 22.09it/s][A[A

338it [00:15, 22.09it/s][A[A

341it [00:15, 22.07it/s][A[A

344it [00:15, 22.10it/s][A[A

347it [00:15, 22.05it/s][A[A

350it [00:15, 22.03it/s][A[A

353it [00:15, 21.96it/s][A[A

356it [00:15, 21.92it/s][A[A

359it [00:16, 21.90it/s][A[A

362it [00:16, 21.88it/s][A[A

365it [00:16, 21.86it/s][A[A

368it [00:16, 21.86it/s][A[A

371it [00:16, 21.88it/s][A[A

374it [00:16, 21.90it/s][A[A

377it [00:16, 21.90it/s][A[A

380it [00:17, 21.92it/s][A[A

383it [00:17, 21.91it/s][A[A

386it [00:17, 21.92it/s][A[A

389it [00:17, 21.92it/s][A[A

392it [00:17, 21.94it/s][A[A

395it [00:17, 21.93it/s][A[A

398it [00:17, 21.94it/s][A[A

401it [00:18, 21.92it/s][A[A

404it [00:18, 21.93it/s][A[A

407it [00:18, 21.91it/s][A[A

410it [00:18, 21.92it/s][A[A

413it [00:18, 21.91it/s][A[A

416it [00:18, 21.92it/s][A[A

419it [00:18, 21.91it/s][A[A

422it [00:18, 21.92it/s][A[A

425it [00:19, 21.92it/s][A[A

428it [00:19, 21.94it/s][A[A

431it [00:19, 21.89it/s][A[A

434it [00:19, 21.85it/s][A[A

437it [00:19, 21.76it/s][A[A

440it [00:19, 21.82it/s][A[A

443it [00:19, 21.84it/s][A[A

446it [00:20, 21.90it/s][A[A

449it [00:20, 21.90it/s][A[A

452it [00:20, 21.93it/s][A[A

455it [00:20, 21.83it/s][A[A

458it [00:20, 21.85it/s][A[A

461it [00:20, 21.86it/s][A[A

464it [00:20, 21.89it/s][A[A

467it [00:21, 21.88it/s][A[A

470it [00:21, 21.84it/s][A[A

473it [00:21, 21.83it/s][A[A

476it [00:21, 21.85it/s][A[A

479it [00:21, 21.86it/s][A[A

482it [00:21, 21.87it/s][A[A

485it [00:21, 21.87it/s][A[A

488it [00:21, 21.88it/s][A[A

491it [00:22, 21.89it/s][A[A

494it [00:22, 21.92it/s][A[A

497it [00:22, 21.92it/s][A[A

500it [00:22, 21.94it/s][A[A

503it [00:22, 21.93it/s][A[A

506it [00:22, 21.93it/s][A[A

509it [00:22, 21.93it/s][A[A

512it [00:23, 21.92it/s][A[A

515it [00:23, 21.91it/s][A[A

518it [00:23, 21.92it/s][A[A

521it [00:23, 21.92it/s][A[A

524it [00:23, 21.94it/s][A[A

527it [00:23, 21.94it/s][A[A

530it [00:23, 21.89it/s][A[A

533it [00:24, 21.92it/s][A[A

536it [00:24, 21.95it/s][A[A

539it [00:24, 21.96it/s][A[A

542it [00:24, 21.96it/s][A[A

545it [00:24, 21.96it/s][A[A

548it [00:24, 21.99it/s][A[A

551it [00:24, 21.96it/s][A[A

554it [00:24, 21.98it/s][A[A

557it [00:25, 21.99it/s][A[A

560it [00:25, 22.01it/s][A[A

563it [00:25, 22.01it/s][A[A

566it [00:25, 22.02it/s][A[A

569it [00:25, 22.01it/s][A[A

572it [00:25, 22.03it/s][A[A

575it [00:25, 22.01it/s][A[A

578it [00:26, 22.00it/s][A[A

581it [00:26, 22.00it/s][A[A

584it [00:26, 22.00it/s][A[A

587it [00:26, 21.92it/s][A[A

590it [00:26, 21.92it/s][A[A

593it [00:26, 21.87it/s][A[A

596it [00:26, 21.88it/s][A[A

599it [00:27, 21.90it/s][A[A

602it [00:27, 21.95it/s][A[A

605it [00:27, 21.98it/s][A[A

608it [00:27, 22.00it/s][A[A

611it [00:27, 22.00it/s][A[A

614it [00:27, 22.02it/s][A[A

617it [00:27, 22.02it/s][A[A

620it [00:27, 22.02it/s][A[A

623it [00:28, 22.01it/s][A[A

626it [00:28, 22.01it/s][A[A

629it [00:28, 22.00it/s][A[A

632it [00:28, 22.00it/s][A[A

635it [00:28, 22.00it/s][A[A

638it [00:28, 22.00it/s][A[A

641it [00:28, 21.98it/s][A[A

644it [00:29, 21.98it/s][A[A

647it [00:29, 21.97it/s][A[A

650it [00:29, 21.97it/s][A[A

653it [00:29, 21.96it/s][A[A

656it [00:29, 21.97it/s][A[A

659it [00:29, 21.97it/s][A[A

662it [00:29, 21.97it/s][A[A

665it [00:30, 21.92it/s][A[A

668it [00:30, 21.93it/s][A[A

671it [00:30, 21.86it/s][A[A

674it [00:30, 21.90it/s][A[A

677it [00:30, 21.88it/s][A[A

680it [00:30, 21.89it/s][A[A

683it [00:30, 21.90it/s][A[A

686it [00:31, 21.91it/s][A[A

689it [00:31, 21.90it/s][A[A

692it [00:31, 21.90it/s][A[A

695it [00:31, 21.92it/s][A[A

698it [00:31, 21.93it/s][A[A

701it [00:31, 21.87it/s][A[A

704it [00:31, 21.83it/s][A[A

707it [00:31, 21.79it/s][A[A

710it [00:32, 21.83it/s][A[A

713it [00:32, 21.85it/s][A[A

716it [00:32, 21.80it/s][A[A

719it [00:32, 21.83it/s][A[A

722it [00:32, 21.87it/s][A[A

725it [00:32, 21.79it/s][A[A

728it [00:32, 21.82it/s][A[A

731it [00:33, 21.83it/s][A[A

734it [00:33, 21.87it/s][A[A

737it [00:33, 21.90it/s][A[A

740it [00:33, 21.91it/s][A[A

743it [00:33, 21.91it/s][A[A

746it [00:33, 21.93it/s][A[A

749it [00:33, 21.95it/s][A[A

752it [00:34, 21.97it/s][A[A

755it [00:34, 21.97it/s][A[A

758it [00:34, 21.97it/s][A[A

761it [00:34, 21.97it/s][A[A

764it [00:34, 21.98it/s][A[A

767it [00:34, 21.97it/s][A[A

770it [00:34, 22.01it/s][A[A

773it [00:34, 21.98it/s][A[A

776it [00:35, 21.99it/s][A[A

779it [00:35, 22.04it/s][A[A

782it [00:35, 23.39it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:35<00:35, 35.66s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 37.67it/s][A[A

11it [00:00, 43.68it/s][A[A

19it [00:00, 49.62it/s][A[A

27it [00:00, 54.60it/s][A[A

35it [00:00, 58.79it/s][A[A

43it [00:00, 62.16it/s][A[A

51it [00:00, 64.74it/s][A[A

59it [00:00, 66.82it/s][A[A

67it [00:00, 68.37it/s][A[A

75it [00:01, 69.54it/s][A[A

83it [00:01, 70.39it/s][A[A

91it [00:01, 71.05it/s][A[A

99it [00:01, 71.49it/s][A[A

107it [00:01, 71.80it/s][A[A

115it [00:01, 72.00it/s][A[A

123it [00:01, 72.09it/s][A[A

131it [00:01, 72.26it/s][A[A

139it [00:01, 72.37it/s][A[A

147it [00:02, 72.73it/s][A[A

155it [00:02, 73.19it/s][A[A

157it [00:02, 70.90it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:38<00:00, 25.69s/it][A
[A


epoch:  179  lr:  0.0921187508241  train error:  0.0537084398977  val error:  8.62420382166  train loss:  0.00288581256957  val loss:  0.936116931355
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 180/250 [1:53:52<44:21, 38.03s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.22it/s][A[A

5it [00:00, 16.75it/s][A[A

8it [00:00, 18.25it/s][A[A

11it [00:00, 19.48it/s][A[A

14it [00:00, 20.46it/s][A[A

17it [00:00, 21.19it/s][A[A

20it [00:00, 21.64it/s][A[A

23it [00:01, 21.96it/s][A[A

26it [00:01, 22.21it/s][A[A

29it [00:01, 22.38it/s][A[A

32it [00:01, 22.51it/s][A[A

35it [00:01, 22.58it/s][A[A

38it [00:01, 22.65it/s][A[A

41it [00:01, 22.61it/s][A[A

44it [00:01, 22.64it/s][A[A

47it [00:02, 22.66it/s][A[A

50it [00:02, 22.69it/s][A[A

53it [00:02, 22.71it/s][A[A

56it [00:02, 22.71it/s][A[A

59it [00:02, 22.72it/s][A[A

62it [00:02, 22.75it/s][A[A

65it [00:02, 22.73it/s][A[A

68it [00:03, 22.76it/s][A[A

71it [00:03, 22.76it/s][A[A

74it [00:03, 22.77it/s][A[A

77it [00:03, 22.76it/s][A[A

80it [00:03, 22.78it/s][A[A

83it [00:03, 22.71it/s][A[A

86it [00:03, 22.68it/s][A[A

89it [00:03, 22.58it/s][A[A

92it [00:04, 22.54it/s][A[A

95it [00:04, 22.51it/s][A[A

98it [00:04, 22.52it/s][A[A

101it [00:04, 22.52it/s][A[A

104it [00:04, 22.52it/s][A[A

107it [00:04, 22.52it/s][A[A

110it [00:04, 22.54it/s][A[A

113it [00:05, 22.54it/s][A[A

116it [00:05, 22.54it/s][A[A

119it [00:05, 22.55it/s][A[A

122it [00:05, 22.56it/s][A[A

125it [00:05, 22.56it/s][A[A

128it [00:05, 22.55it/s][A[A

131it [00:05, 22.55it/s][A[A

134it [00:05, 22.56it/s][A[A

137it [00:06, 22.54it/s][A[A

140it [00:06, 22.56it/s][A[A

143it [00:06, 22.56it/s][A[A

146it [00:06, 22.56it/s][A[A

149it [00:06, 22.54it/s][A[A

152it [00:06, 22.56it/s][A[A

155it [00:06, 22.57it/s][A[A

158it [00:07, 22.57it/s][A[A

161it [00:07, 22.56it/s][A[A

164it [00:07, 22.52it/s][A[A

167it [00:07, 22.46it/s][A[A

170it [00:07, 22.42it/s][A[A

173it [00:07, 22.38it/s][A[A

176it [00:07, 22.37it/s][A[A

179it [00:07, 22.24it/s][A[A

182it [00:08, 22.26it/s][A[A

185it [00:08, 22.16it/s][A[A

188it [00:08, 22.15it/s][A[A

191it [00:08, 22.14it/s][A[A

194it [00:08, 22.14it/s][A[A

197it [00:08, 22.11it/s][A[A

200it [00:08, 22.10it/s][A[A

203it [00:09, 22.08it/s][A[A

206it [00:09, 22.11it/s][A[A

209it [00:09, 22.13it/s][A[A

212it [00:09, 22.13it/s][A[A

215it [00:09, 22.15it/s][A[A

218it [00:09, 22.16it/s][A[A

221it [00:09, 22.16it/s][A[A

224it [00:09, 22.18it/s][A[A

227it [00:10, 22.20it/s][A[A

230it [00:10, 22.21it/s][A[A

233it [00:10, 22.20it/s][A[A

236it [00:10, 22.22it/s][A[A

239it [00:10, 22.20it/s][A[A

242it [00:10, 22.21it/s][A[A

245it [00:10, 22.15it/s][A[A

248it [00:11, 22.13it/s][A[A

251it [00:11, 22.12it/s][A[A

254it [00:11, 22.07it/s][A[A

257it [00:11, 22.09it/s][A[A

260it [00:11, 22.11it/s][A[A

263it [00:11, 22.11it/s][A[A

266it [00:11, 22.12it/s][A[A

269it [00:12, 22.07it/s][A[A

272it [00:12, 22.03it/s][A[A

275it [00:12, 22.05it/s][A[A

278it [00:12, 22.09it/s][A[A

281it [00:12, 22.11it/s][A[A

284it [00:12, 22.14it/s][A[A

287it [00:12, 22.15it/s][A[A

290it [00:12, 22.17it/s][A[A

293it [00:13, 22.16it/s][A[A

296it [00:13, 22.17it/s][A[A

299it [00:13, 22.17it/s][A[A

302it [00:13, 22.14it/s][A[A

305it [00:13, 22.09it/s][A[A

308it [00:13, 22.08it/s][A[A

311it [00:13, 22.05it/s][A[A

314it [00:14, 22.03it/s][A[A

317it [00:14, 22.00it/s][A[A

320it [00:14, 21.92it/s][A[A

323it [00:14, 21.92it/s][A[A

326it [00:14, 21.95it/s][A[A

329it [00:14, 21.96it/s][A[A

332it [00:14, 21.98it/s][A[A

335it [00:15, 21.98it/s][A[A

338it [00:15, 21.99it/s][A[A

341it [00:15, 21.98it/s][A[A

344it [00:15, 22.00it/s][A[A

347it [00:15, 22.00it/s][A[A

350it [00:15, 21.96it/s][A[A

353it [00:15, 21.92it/s][A[A

356it [00:15, 21.93it/s][A[A

359it [00:16, 21.93it/s][A[A

362it [00:16, 21.93it/s][A[A

365it [00:16, 21.92it/s][A[A

368it [00:16, 21.87it/s][A[A

371it [00:16, 21.88it/s][A[A

374it [00:16, 21.89it/s][A[A

377it [00:16, 21.84it/s][A[A

380it [00:17, 21.84it/s][A[A

383it [00:17, 21.83it/s][A[A

386it [00:17, 21.74it/s][A[A

389it [00:17, 21.67it/s][A[A

392it [00:17, 21.73it/s][A[A

395it [00:17, 21.75it/s][A[A

398it [00:17, 21.79it/s][A[A

401it [00:18, 21.81it/s][A[A

404it [00:18, 21.84it/s][A[A

407it [00:18, 21.84it/s][A[A

410it [00:18, 21.86it/s][A[A

413it [00:18, 21.86it/s][A[A

416it [00:18, 21.85it/s][A[A

419it [00:18, 21.86it/s][A[A

422it [00:18, 21.83it/s][A[A

425it [00:19, 21.86it/s][A[A

428it [00:19, 21.82it/s][A[A

431it [00:19, 21.84it/s][A[A

434it [00:19, 21.88it/s][A[A

437it [00:19, 21.84it/s][A[A

440it [00:19, 21.76it/s][A[A

443it [00:19, 21.80it/s][A[A

446it [00:20, 21.84it/s][A[A

449it [00:20, 21.83it/s][A[A

452it [00:20, 21.76it/s][A[A

455it [00:20, 21.77it/s][A[A

458it [00:20, 21.75it/s][A[A

461it [00:20, 21.69it/s][A[A

464it [00:20, 21.70it/s][A[A

467it [00:21, 21.67it/s][A[A

470it [00:21, 21.70it/s][A[A

473it [00:21, 21.70it/s][A[A

476it [00:21, 21.71it/s][A[A

479it [00:21, 21.72it/s][A[A

482it [00:21, 21.77it/s][A[A

485it [00:21, 21.79it/s][A[A

488it [00:22, 21.78it/s][A[A

491it [00:22, 21.81it/s][A[A

494it [00:22, 21.88it/s][A[A

497it [00:22, 21.91it/s][A[A

500it [00:22, 21.92it/s][A[A

503it [00:22, 21.92it/s][A[A

506it [00:22, 21.93it/s][A[A

509it [00:22, 21.90it/s][A[A

512it [00:23, 21.92it/s][A[A

515it [00:23, 21.90it/s][A[A

518it [00:23, 21.91it/s][A[A

521it [00:23, 21.90it/s][A[A

524it [00:23, 21.91it/s][A[A

527it [00:23, 21.92it/s][A[A

530it [00:23, 21.94it/s][A[A

533it [00:24, 21.95it/s][A[A

536it [00:24, 21.97it/s][A[A

539it [00:24, 21.97it/s][A[A

542it [00:24, 21.98it/s][A[A

545it [00:24, 21.99it/s][A[A

548it [00:24, 22.00it/s][A[A

551it [00:24, 22.00it/s][A[A

554it [00:25, 22.00it/s][A[A

557it [00:25, 21.99it/s][A[A

560it [00:25, 21.98it/s][A[A

563it [00:25, 21.98it/s][A[A

566it [00:25, 21.99it/s][A[A

569it [00:25, 21.99it/s][A[A

572it [00:25, 21.96it/s][A[A

575it [00:25, 21.92it/s][A[A

578it [00:26, 21.93it/s][A[A

581it [00:26, 21.91it/s][A[A

584it [00:26, 21.92it/s][A[A

587it [00:26, 21.93it/s][A[A

590it [00:26, 21.92it/s][A[A

593it [00:26, 21.93it/s][A[A

596it [00:26, 21.96it/s][A[A

599it [00:27, 21.96it/s][A[A

602it [00:27, 21.95it/s][A[A

605it [00:27, 21.93it/s][A[A

608it [00:27, 21.94it/s][A[A

611it [00:27, 21.92it/s][A[A

614it [00:27, 21.93it/s][A[A

617it [00:27, 21.92it/s][A[A

620it [00:28, 21.96it/s][A[A

623it [00:28, 21.97it/s][A[A

626it [00:28, 21.98it/s][A[A

629it [00:28, 21.98it/s][A[A

632it [00:28, 21.99it/s][A[A

635it [00:28, 21.99it/s][A[A

638it [00:28, 21.98it/s][A[A

641it [00:29, 21.97it/s][A[A

644it [00:29, 21.98it/s][A[A

647it [00:29, 21.98it/s][A[A

650it [00:29, 21.98it/s][A[A

653it [00:29, 21.99it/s][A[A

656it [00:29, 22.00it/s][A[A

659it [00:29, 21.93it/s][A[A

662it [00:29, 21.84it/s][A[A

665it [00:30, 21.84it/s][A[A

668it [00:30, 21.86it/s][A[A

671it [00:30, 21.89it/s][A[A

674it [00:30, 21.93it/s][A[A

677it [00:30, 21.94it/s][A[A

680it [00:30, 21.96it/s][A[A

683it [00:30, 21.97it/s][A[A

686it [00:31, 22.00it/s][A[A

689it [00:31, 21.99it/s][A[A

692it [00:31, 21.96it/s][A[A

695it [00:31, 21.97it/s][A[A

698it [00:31, 21.97it/s][A[A

701it [00:31, 21.96it/s][A[A

704it [00:31, 21.91it/s][A[A

707it [00:32, 21.90it/s][A[A

710it [00:32, 21.89it/s][A[A

713it [00:32, 21.90it/s][A[A

716it [00:32, 21.91it/s][A[A

719it [00:32, 21.93it/s][A[A

722it [00:32, 21.93it/s][A[A

725it [00:32, 21.93it/s][A[A

728it [00:32, 21.91it/s][A[A

731it [00:33, 21.94it/s][A[A

734it [00:33, 21.94it/s][A[A

737it [00:33, 22.00it/s][A[A

740it [00:33, 22.06it/s][A[A

743it [00:33, 22.10it/s][A[A

746it [00:33, 22.11it/s][A[A

749it [00:33, 22.12it/s][A[A

752it [00:34, 22.14it/s][A[A

755it [00:34, 22.14it/s][A[A

758it [00:34, 22.05it/s][A[A

761it [00:34, 22.06it/s][A[A

764it [00:34, 22.08it/s][A[A

767it [00:34, 22.07it/s][A[A

770it [00:34, 22.11it/s][A[A

773it [00:35, 22.17it/s][A[A

776it [00:35, 22.21it/s][A[A

779it [00:35, 22.26it/s][A[A

782it [00:35, 23.67it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:35<00:35, 35.62s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 44.89it/s][A[A

13it [00:00, 51.12it/s][A[A

21it [00:00, 56.44it/s][A[A

29it [00:00, 60.47it/s][A[A

37it [00:00, 63.86it/s][A[A

45it [00:00, 66.56it/s][A[A

53it [00:00, 68.57it/s][A[A

61it [00:00, 70.07it/s][A[A

69it [00:00, 71.16it/s][A[A

77it [00:01, 71.93it/s][A[A

85it [00:01, 72.55it/s][A[A

93it [00:01, 72.94it/s][A[A

101it [00:01, 73.24it/s][A[A

109it [00:01, 73.41it/s][A[A

117it [00:01, 73.14it/s][A[A

125it [00:01, 73.32it/s][A[A

133it [00:01, 73.54it/s][A[A

141it [00:01, 73.66it/s][A[A

149it [00:02, 74.05it/s][A[A

157it [00:02, 72.72it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:37<00:00, 25.64s/it][A
[A


epoch:  180  lr:  0.0915819071345  train error:  0.037084398977  val error:  9.03184713376  train loss:  0.00193862324519  val loss:  0.990792150995
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 181/250 [1:54:30<43:42, 38.01s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.75it/s][A[A

5it [00:00, 17.18it/s][A[A

8it [00:00, 18.47it/s][A[A

11it [00:00, 19.66it/s][A[A

14it [00:00, 20.59it/s][A[A

17it [00:00, 21.29it/s][A[A

20it [00:00, 21.70it/s][A[A

23it [00:01, 21.99it/s][A[A

26it [00:01, 22.10it/s][A[A

29it [00:01, 22.21it/s][A[A

32it [00:01, 22.33it/s][A[A

35it [00:01, 22.42it/s][A[A

38it [00:01, 22.49it/s][A[A

41it [00:01, 22.53it/s][A[A

44it [00:01, 22.57it/s][A[A

47it [00:02, 22.62it/s][A[A

50it [00:02, 22.64it/s][A[A

53it [00:02, 22.61it/s][A[A

56it [00:02, 22.59it/s][A[A

59it [00:02, 22.64it/s][A[A

62it [00:02, 22.64it/s][A[A

65it [00:02, 22.65it/s][A[A

68it [00:03, 22.65it/s][A[A

71it [00:03, 22.67it/s][A[A

74it [00:03, 22.70it/s][A[A

77it [00:03, 22.73it/s][A[A

80it [00:03, 22.75it/s][A[A

83it [00:03, 22.76it/s][A[A

86it [00:03, 22.72it/s][A[A

89it [00:03, 22.62it/s][A[A

92it [00:04, 22.59it/s][A[A

95it [00:04, 22.59it/s][A[A

98it [00:04, 22.59it/s][A[A

101it [00:04, 22.58it/s][A[A

104it [00:04, 22.60it/s][A[A

107it [00:04, 22.60it/s][A[A

110it [00:04, 22.64it/s][A[A

113it [00:05, 22.52it/s][A[A

116it [00:05, 22.52it/s][A[A

119it [00:05, 22.48it/s][A[A

122it [00:05, 22.46it/s][A[A

125it [00:05, 22.44it/s][A[A

128it [00:05, 22.46it/s][A[A

131it [00:05, 22.40it/s][A[A

134it [00:05, 22.39it/s][A[A

137it [00:06, 22.37it/s][A[A

140it [00:06, 22.37it/s][A[A

143it [00:06, 22.34it/s][A[A

146it [00:06, 22.35it/s][A[A

149it [00:06, 22.25it/s][A[A

152it [00:06, 22.23it/s][A[A

155it [00:06, 22.20it/s][A[A

158it [00:07, 22.21it/s][A[A

161it [00:07, 22.19it/s][A[A

164it [00:07, 22.19it/s][A[A

167it [00:07, 22.17it/s][A[A

170it [00:07, 22.17it/s][A[A

173it [00:07, 22.14it/s][A[A

176it [00:07, 22.14it/s][A[A

179it [00:07, 22.05it/s][A[A

182it [00:08, 22.07it/s][A[A

185it [00:08, 22.08it/s][A[A

188it [00:08, 22.01it/s][A[A

191it [00:08, 21.93it/s][A[A

194it [00:08, 21.92it/s][A[A

197it [00:08, 21.95it/s][A[A

200it [00:08, 21.97it/s][A[A

203it [00:09, 21.99it/s][A[A

206it [00:09, 22.00it/s][A[A

209it [00:09, 22.01it/s][A[A

212it [00:09, 21.95it/s][A[A

215it [00:09, 21.98it/s][A[A

218it [00:09, 22.01it/s][A[A

221it [00:09, 22.06it/s][A[A

224it [00:10, 22.10it/s][A[A

227it [00:10, 22.12it/s][A[A

230it [00:10, 22.06it/s][A[A

233it [00:10, 22.05it/s][A[A

236it [00:10, 22.05it/s][A[A

239it [00:10, 22.05it/s][A[A

242it [00:10, 22.06it/s][A[A

245it [00:10, 22.09it/s][A[A

248it [00:11, 22.09it/s][A[A

251it [00:11, 22.09it/s][A[A

254it [00:11, 22.10it/s][A[A

257it [00:11, 22.10it/s][A[A

260it [00:11, 22.11it/s][A[A

263it [00:11, 22.11it/s][A[A

266it [00:11, 22.12it/s][A[A

269it [00:12, 22.12it/s][A[A

272it [00:12, 22.13it/s][A[A

275it [00:12, 22.13it/s][A[A

278it [00:12, 22.10it/s][A[A

281it [00:12, 22.09it/s][A[A

284it [00:12, 22.07it/s][A[A

287it [00:12, 22.07it/s][A[A

290it [00:13, 22.07it/s][A[A

293it [00:13, 22.09it/s][A[A

296it [00:13, 22.13it/s][A[A

299it [00:13, 22.13it/s][A[A

302it [00:13, 22.11it/s][A[A

305it [00:13, 22.11it/s][A[A

308it [00:13, 22.11it/s][A[A

311it [00:13, 22.08it/s][A[A

314it [00:14, 22.09it/s][A[A

317it [00:14, 22.07it/s][A[A

320it [00:14, 22.07it/s][A[A

323it [00:14, 22.05it/s][A[A

326it [00:14, 22.04it/s][A[A

329it [00:14, 22.02it/s][A[A

332it [00:14, 22.04it/s][A[A

335it [00:15, 22.02it/s][A[A

338it [00:15, 22.06it/s][A[A

341it [00:15, 22.08it/s][A[A

344it [00:15, 22.12it/s][A[A

347it [00:15, 22.13it/s][A[A

350it [00:15, 22.14it/s][A[A

353it [00:15, 22.13it/s][A[A

356it [00:16, 22.15it/s][A[A

359it [00:16, 22.02it/s][A[A

362it [00:16, 22.06it/s][A[A

365it [00:16, 22.05it/s][A[A

368it [00:16, 22.07it/s][A[A

371it [00:16, 22.05it/s][A[A

374it [00:16, 22.06it/s][A[A

377it [00:16, 22.06it/s][A[A

380it [00:17, 22.04it/s][A[A

383it [00:17, 21.99it/s][A[A

386it [00:17, 21.99it/s][A[A

389it [00:17, 21.94it/s][A[A

392it [00:17, 21.93it/s][A[A

395it [00:17, 21.90it/s][A[A

398it [00:17, 21.88it/s][A[A

401it [00:18, 21.84it/s][A[A

404it [00:18, 21.85it/s][A[A

407it [00:18, 21.84it/s][A[A

410it [00:18, 21.86it/s][A[A

413it [00:18, 21.84it/s][A[A

416it [00:18, 21.88it/s][A[A

419it [00:18, 21.85it/s][A[A

422it [00:19, 21.81it/s][A[A

425it [00:19, 21.73it/s][A[A

428it [00:19, 21.74it/s][A[A

431it [00:19, 21.77it/s][A[A

434it [00:19, 21.81it/s][A[A

437it [00:19, 21.83it/s][A[A

440it [00:19, 21.83it/s][A[A

443it [00:19, 21.85it/s][A[A

446it [00:20, 21.90it/s][A[A

449it [00:20, 21.92it/s][A[A

452it [00:20, 21.94it/s][A[A

455it [00:20, 21.95it/s][A[A

458it [00:20, 21.96it/s][A[A

461it [00:20, 21.96it/s][A[A

464it [00:20, 21.98it/s][A[A

467it [00:21, 21.97it/s][A[A

470it [00:21, 21.98it/s][A[A

473it [00:21, 21.99it/s][A[A

476it [00:21, 21.98it/s][A[A

479it [00:21, 21.98it/s][A[A

482it [00:21, 21.93it/s][A[A

485it [00:21, 21.93it/s][A[A

488it [00:22, 21.92it/s][A[A

491it [00:22, 21.91it/s][A[A

494it [00:22, 21.93it/s][A[A

497it [00:22, 21.94it/s][A[A

500it [00:22, 21.98it/s][A[A

503it [00:22, 21.97it/s][A[A

506it [00:22, 21.99it/s][A[A

509it [00:22, 21.99it/s][A[A

512it [00:23, 22.00it/s][A[A

515it [00:23, 21.92it/s][A[A

518it [00:23, 21.87it/s][A[A

521it [00:23, 21.88it/s][A[A

524it [00:23, 21.90it/s][A[A

527it [00:23, 21.92it/s][A[A

530it [00:23, 21.93it/s][A[A

533it [00:24, 21.92it/s][A[A

536it [00:24, 21.95it/s][A[A

539it [00:24, 21.96it/s][A[A

542it [00:24, 21.98it/s][A[A

545it [00:24, 21.97it/s][A[A

548it [00:24, 21.99it/s][A[A

551it [00:24, 21.99it/s][A[A

554it [00:25, 21.94it/s][A[A

557it [00:25, 21.95it/s][A[A

560it [00:25, 21.97it/s][A[A

563it [00:25, 21.99it/s][A[A

