

 122it [00:06, 22.59it/s][A[A

0it [00:00, ?it/s][A[A

2it [00:00, 19.67it/s][A[A

13it [00:00, 25.95it/s][A[A

22it [00:00, 32.88it/s][A[A

31it [00:00, 40.23it/s][A[A

42it [00:00, 49.63it/s][A[A

54it [00:00, 59.65it/s][A[A

63it [00:00, 63.80it/s][A[A

72it [00:00, 65.84it/s][A[A

80it [00:00, 67.20it/s][A[A

88it [00:01, 66.11it/s][A[A

98it [00:01, 72.99it/s][A[A

107it [00:01, 68.03it/s][A[A

115it [00:01, 62.89it/s][A[A

122it [00:01, 63.73it/s][A[A

131it [00:01, 69.71it/s][A[A

141it [00:01, 75.34it/s][A[A

153it [00:01, 83.79it/s][A[A

157it [00:02, 78.49it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.95s/it][A
[A


epoch:  213  lr:  7.26771384935e-06  train error:  0.00127877237852  val error:  8.26751592357  train loss:  0.000159422483514  val loss:  0.935360275921
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 214/250 [2:22:10<23:49, 39.71s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.19it/s][A[A

4it [00:00, 10.03it/s][A[A

7it [00:00, 12.03it/s][A[A

10it [00:00, 13.83it/s][A[A

13it [00:00, 15.29it/s][A[A

16it [00:00, 16.80it/s][A[A

19it [00:00, 18.17it/s][A[A

22it [00:01, 18.97it/s][A[A

25it [00:01, 19.36it/s][A[A

28it [00:01, 19.40it/s][A[A

31it [00:01, 19.88it/s][A[A

34it [00:01, 20.49it/s][A[A

37it [00:01, 20.65it/s][A[A

40it [00:01, 20.80it/s][A[A

43it [00:02, 20.90it/s][A[A

46it [00:02, 21.39it/s][A[A

49it [00:02, 21.74it/s][A[A

52it [00:02, 21.88it/s][A[A

55it [00:02, 21.28it/s][A[A

58it [00:02, 21.21it/s][A[A

61it [00:02, 21.61it/s][A[A

64it [00:03, 21.06it/s][A[A

67it [00:03, 21.07it/s][A[A

70it [00:03, 20.77it/s][A[A

73it [00:03, 20.87it/s][A[A

76it [00:03, 21.29it/s][A[A

79it [00:03, 21.01it/s][A[A

82it [00:03, 20.45it/s][A[A

85it [00:04, 20.89it/s][A[A

88it [00:04, 20.10it/s][A[A

91it [00:04, 19.87it/s][A[A

94it [00:04, 19.87it/s][A[A

97it [00:04, 19.85it/s][A[A

99it [00:04, 19.50it/s][A[A

102it [00:04, 20.35it/s][A[A

105it [00:05, 20.58it/s][A[A

108it [00:05, 20.91it/s][A[A

111it [00:05, 21.38it/s][A[A

114it [00:05, 20.38it/s][A[A

117it [00:05, 20.77it/s][A[A

120it [00:05, 20.88it/s][A[A

123it [00:05, 20.94it/s][A[A

126it [00:06, 21.13it/s][A[A

129it [00:06, 21.06it/s][A[A

132it [00:06, 21.17it/s][A[A

135it [00:06, 21.43it/s][A[A

138it [00:06, 21.66it/s][A[A

141it [00:06, 21.92it/s][A[A

144it [00:06, 22.07it/s][A[A

147it [00:07, 22.21it/s][A[A

150it [00:07, 22.07it/s][A[A

153it [00:07, 22.21it/s][A[A

156it [00:07, 22.13it/s][A[A

159it [00:07, 21.92it/s][A[A

162it [00:07, 21.93it/s][A[A

165it [00:07, 22.02it/s][A[A

168it [00:07, 22.03it/s][A[A

171it [00:08, 21.70it/s][A[A

174it [00:08, 21.74it/s][A[A

177it [00:08, 21.53it/s][A[A

180it [00:08, 21.53it/s][A[A

183it [00:08, 21.64it/s][A[A

186it [00:08, 21.49it/s][A[A

189it [00:08, 21.36it/s][A[A

192it [00:09, 21.08it/s][A[A

195it [00:09, 21.23it/s][A[A

198it [00:09, 21.36it/s][A[A

201it [00:09, 21.37it/s][A[A

204it [00:09, 21.22it/s][A[A

207it [00:09, 21.60it/s][A[A

210it [00:09, 21.63it/s][A[A

213it [00:10, 21.74it/s][A[A

216it [00:10, 21.44it/s][A[A

219it [00:10, 21.72it/s][A[A

222it [00:10, 21.52it/s][A[A

225it [00:10, 21.35it/s][A[A

228it [00:10, 20.82it/s][A[A

231it [00:10, 21.13it/s][A[A

234it [00:11, 21.41it/s][A[A

237it [00:11, 21.27it/s][A[A

240it [00:11, 21.60it/s][A[A

243it [00:11, 21.34it/s][A[A

246it [00:11, 21.56it/s][A[A

249it [00:11, 21.70it/s][A[A

252it [00:11, 20.97it/s][A[A

255it [00:12, 20.69it/s][A[A

258it [00:12, 20.88it/s][A[A

261it [00:12, 20.47it/s][A[A

264it [00:12, 20.63it/s][A[A

267it [00:12, 20.38it/s][A[A

270it [00:12, 20.78it/s][A[A

273it [00:12, 21.15it/s][A[A

276it [00:13, 21.42it/s][A[A

279it [00:13, 21.61it/s][A[A

282it [00:13, 21.82it/s][A[A

285it [00:13, 21.98it/s][A[A

288it [00:13, 22.11it/s][A[A

291it [00:13, 22.19it/s][A[A

294it [00:13, 22.29it/s][A[A

297it [00:14, 21.90it/s][A[A

300it [00:14, 21.53it/s][A[A

303it [00:14, 21.83it/s][A[A

306it [00:14, 21.98it/s][A[A

309it [00:14, 21.78it/s][A[A

312it [00:14, 21.95it/s][A[A

315it [00:14, 21.74it/s][A[A

318it [00:14, 21.92it/s][A[A

321it [00:15, 21.68it/s][A[A

324it [00:15, 21.86it/s][A[A

327it [00:15, 21.41it/s][A[A

330it [00:15, 21.44it/s][A[A

333it [00:15, 21.21it/s][A[A

336it [00:15, 20.75it/s][A[A

339it [00:15, 20.70it/s][A[A

342it [00:16, 20.69it/s][A[A

345it [00:16, 20.65it/s][A[A

348it [00:16, 21.04it/s][A[A

351it [00:16, 21.33it/s][A[A

354it [00:16, 20.99it/s][A[A

357it [00:16, 20.94it/s][A[A

360it [00:16, 20.73it/s][A[A

363it [00:17, 20.46it/s][A[A

366it [00:17, 21.07it/s][A[A

369it [00:17, 21.48it/s][A[A

372it [00:17, 21.80it/s][A[A

375it [00:17, 21.55it/s][A[A

378it [00:17, 20.66it/s][A[A

381it [00:17, 21.07it/s][A[A

384it [00:18, 20.95it/s][A[A

387it [00:18, 20.16it/s][A[A

390it [00:18, 19.67it/s][A[A

392it [00:18, 19.32it/s][A[A

395it [00:18, 19.79it/s][A[A

398it [00:18, 20.35it/s][A[A

401it [00:18, 20.36it/s][A[A

404it [00:19, 20.52it/s][A[A

407it [00:19, 19.80it/s][A[A

409it [00:19, 19.34it/s][A[A

411it [00:19, 19.06it/s][A[A

414it [00:19, 19.19it/s][A[A

416it [00:19, 19.41it/s][A[A

419it [00:19, 19.81it/s][A[A

422it [00:20, 20.54it/s][A[A

425it [00:20, 20.67it/s][A[A

428it [00:20, 20.56it/s][A[A

431it [00:20, 21.12it/s][A[A

434it [00:20, 21.51it/s][A[A

437it [00:20, 21.80it/s][A[A

440it [00:20, 21.09it/s][A[A

443it [00:21, 20.23it/s][A[A

446it [00:21, 19.72it/s][A[A

448it [00:21, 19.35it/s][A[A

450it [00:21, 19.14it/s][A[A

452it [00:21, 19.12it/s][A[A

455it [00:21, 19.35it/s][A[A

458it [00:21, 19.80it/s][A[A

461it [00:21, 20.33it/s][A[A

464it [00:22, 20.56it/s][A[A

467it [00:22, 20.74it/s][A[A

470it [00:22, 20.32it/s][A[A

473it [00:22, 20.42it/s][A[A

476it [00:22, 20.18it/s][A[A

479it [00:22, 20.70it/s][A[A

482it [00:22, 20.77it/s][A[A

485it [00:23, 21.22it/s][A[A

488it [00:23, 21.13it/s][A[A

491it [00:23, 21.12it/s][A[A

494it [00:23, 20.02it/s][A[A

497it [00:23, 19.62it/s][A[A

499it [00:23, 19.70it/s][A[A

502it [00:23, 20.05it/s][A[A

505it [00:24, 20.32it/s][A[A

508it [00:24, 20.38it/s][A[A

511it [00:24, 20.99it/s][A[A

514it [00:24, 21.05it/s][A[A

517it [00:24, 21.48it/s][A[A

520it [00:24, 21.74it/s][A[A

523it [00:24, 21.97it/s][A[A

526it [00:25, 21.40it/s][A[A

529it [00:25, 21.31it/s][A[A

532it [00:25, 21.64it/s][A[A

535it [00:25, 21.60it/s][A[A

538it [00:25, 21.85it/s][A[A

541it [00:25, 21.28it/s][A[A

544it [00:25, 21.36it/s][A[A

547it [00:26, 20.75it/s][A[A

550it [00:26, 21.09it/s][A[A

553it [00:26, 21.41it/s][A[A

556it [00:26, 21.52it/s][A[A

559it [00:26, 21.31it/s][A[A

562it [00:26, 21.41it/s][A[A

565it [00:26, 21.27it/s][A[A

568it [00:27, 21.30it/s][A[A

571it [00:27, 21.37it/s][A[A

574it [00:27, 21.55it/s][A[A

577it [00:27, 20.21it/s][A[A

580it [00:27, 20.07it/s][A[A

583it [00:27, 19.32it/s][A[A

585it [00:27, 19.38it/s][A[A

588it [00:28, 20.07it/s][A[A

591it [00:28, 20.69it/s][A[A

594it [00:28, 21.20it/s][A[A

597it [00:28, 21.42it/s][A[A

600it [00:28, 20.95it/s][A[A

603it [00:28, 21.31it/s][A[A

606it [00:28, 21.61it/s][A[A

609it [00:29, 21.87it/s][A[A

612it [00:29, 21.64it/s][A[A

615it [00:29, 21.65it/s][A[A

618it [00:29, 21.21it/s][A[A

621it [00:29, 20.61it/s][A[A

624it [00:29, 20.67it/s][A[A

627it [00:29, 21.19it/s][A[A

630it [00:30, 21.30it/s][A[A

633it [00:30, 21.42it/s][A[A

636it [00:30, 21.17it/s][A[A

639it [00:30, 20.54it/s][A[A

642it [00:30, 20.66it/s][A[A

645it [00:30, 20.67it/s][A[A

648it [00:30, 21.09it/s][A[A

651it [00:31, 21.44it/s][A[A

654it [00:31, 21.34it/s][A[A

657it [00:31, 21.62it/s][A[A

660it [00:31, 21.86it/s][A[A

663it [00:31, 21.20it/s][A[A

666it [00:31, 21.18it/s][A[A

669it [00:31, 20.81it/s][A[A

672it [00:32, 19.62it/s][A[A

675it [00:32, 19.63it/s][A[A

678it [00:32, 20.28it/s][A[A

681it [00:32, 20.53it/s][A[A

684it [00:32, 21.06it/s][A[A

687it [00:32, 21.46it/s][A[A

690it [00:32, 21.28it/s][A[A

693it [00:33, 21.11it/s][A[A

696it [00:33, 21.04it/s][A[A

699it [00:33, 20.82it/s][A[A

702it [00:33, 20.63it/s][A[A

705it [00:33, 20.66it/s][A[A

708it [00:33, 20.78it/s][A[A

711it [00:33, 20.80it/s][A[A

714it [00:34, 20.81it/s][A[A

717it [00:34, 21.22it/s][A[A

720it [00:34, 21.28it/s][A[A

723it [00:34, 21.19it/s][A[A

726it [00:34, 21.11it/s][A[A

729it [00:34, 20.81it/s][A[A

732it [00:34, 20.36it/s][A[A

735it [00:35, 20.42it/s][A[A

738it [00:35, 20.46it/s][A[A

741it [00:35, 20.64it/s][A[A

744it [00:35, 20.78it/s][A[A

747it [00:35, 21.27it/s][A[A

750it [00:35, 21.38it/s][A[A

753it [00:35, 21.68it/s][A[A

756it [00:36, 21.20it/s][A[A

759it [00:36, 20.59it/s][A[A

762it [00:36, 19.86it/s][A[A

764it [00:36, 19.27it/s][A[A

766it [00:36, 19.32it/s][A[A

769it [00:36, 20.14it/s][A[A

772it [00:36, 20.82it/s][A[A

775it [00:36, 21.33it/s][A[A

778it [00:37, 21.63it/s][A[A

781it [00:37, 21.90it/s][A[A

782it [00:37, 20.97it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.56s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 47.48it/s][A[A

17it [00:00, 57.90it/s][A[A

28it [00:00, 67.44it/s][A[A

39it [00:00, 76.26it/s][A[A

49it [00:00, 78.86it/s][A[A

60it [00:00, 83.38it/s][A[A

70it [00:00, 87.60it/s][A[A

79it [00:00, 75.24it/s][A[A

89it [00:01, 79.57it/s][A[A

99it [00:01, 83.72it/s][A[A

111it [00:01, 90.21it/s][A[A

121it [00:01, 91.27it/s][A[A

131it [00:01, 89.28it/s][A[A

141it [00:01, 89.88it/s][A[A

153it [00:01, 96.02it/s][A[A

157it [00:01, 90.78it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.89s/it][A
[A


epoch:  214  lr:  6.55911174904e-06  train error:  0.00127877237852  val error:  8.35031847134  train loss:  0.000196174444521  val loss:  0.922493028982
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 215/250 [2:22:50<23:08, 39.67s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.82it/s][A[A

5it [00:00, 16.55it/s][A[A

8it [00:00, 17.98it/s][A[A

11it [00:00, 18.99it/s][A[A

14it [00:00, 19.59it/s][A[A

16it [00:00, 19.31it/s][A[A

19it [00:00, 20.02it/s][A[A

21it [00:01, 19.05it/s][A[A

24it [00:01, 19.62it/s][A[A

26it [00:01, 19.43it/s][A[A

29it [00:01, 19.84it/s][A[A

32it [00:01, 20.04it/s][A[A

35it [00:01, 20.30it/s][A[A

38it [00:01, 20.52it/s][A[A

41it [00:02, 20.28it/s][A[A

44it [00:02, 20.52it/s][A[A

47it [00:02, 21.10it/s][A[A

50it [00:02, 20.76it/s][A[A

53it [00:02, 20.56it/s][A[A

56it [00:02, 20.68it/s][A[A

59it [00:02, 20.37it/s][A[A

62it [00:03, 20.87it/s][A[A

65it [00:03, 20.64it/s][A[A

68it [00:03, 21.05it/s][A[A

71it [00:03, 20.35it/s][A[A

74it [00:03, 20.58it/s][A[A

77it [00:03, 21.14it/s][A[A

80it [00:03, 21.40it/s][A[A

83it [00:04, 21.02it/s][A[A

86it [00:04, 21.23it/s][A[A

89it [00:04, 21.18it/s][A[A

92it [00:04, 20.87it/s][A[A

95it [00:04, 21.24it/s][A[A

98it [00:04, 21.64it/s][A[A

101it [00:04, 21.89it/s][A[A

104it [00:04, 21.53it/s][A[A

107it [00:05, 21.69it/s][A[A

110it [00:05, 21.94it/s][A[A

113it [00:05, 21.46it/s][A[A

116it [00:05, 21.23it/s][A[A

119it [00:05, 20.64it/s][A[A

122it [00:05, 21.19it/s][A[A

125it [00:05, 21.34it/s][A[A

128it [00:06, 21.28it/s][A[A

131it [00:06, 21.21it/s][A[A

134it [00:06, 21.14it/s][A[A

137it [00:06, 21.48it/s][A[A

140it [00:06, 21.64it/s][A[A

143it [00:06, 21.72it/s][A[A

146it [00:06, 21.44it/s][A[A

149it [00:07, 21.17it/s][A[A

152it [00:07, 21.06it/s][A[A

155it [00:07, 21.02it/s][A[A

158it [00:07, 20.60it/s][A[A

161it [00:07, 20.35it/s][A[A

164it [00:07, 20.15it/s][A[A

167it [00:07, 20.71it/s][A[A

170it [00:08, 20.76it/s][A[A

173it [00:08, 21.27it/s][A[A

176it [00:08, 21.38it/s][A[A

179it [00:08, 21.14it/s][A[A

182it [00:08, 20.68it/s][A[A

185it [00:08, 21.13it/s][A[A

188it [00:08, 20.72it/s][A[A

191it [00:09, 21.00it/s][A[A

194it [00:09, 21.35it/s][A[A

197it [00:09, 21.45it/s][A[A

200it [00:09, 21.55it/s][A[A

203it [00:09, 21.38it/s][A[A

206it [00:09, 21.21it/s][A[A

209it [00:09, 21.10it/s][A[A

212it [00:10, 20.67it/s][A[A

215it [00:10, 20.79it/s][A[A

218it [00:10, 21.18it/s][A[A

221it [00:10, 21.01it/s][A[A

224it [00:10, 20.87it/s][A[A

227it [00:10, 21.05it/s][A[A

230it [00:10, 20.33it/s][A[A

233it [00:11, 20.27it/s][A[A

236it [00:11, 20.79it/s][A[A

239it [00:11, 21.26it/s][A[A

242it [00:11, 20.82it/s][A[A

245it [00:11, 21.20it/s][A[A

248it [00:11, 21.33it/s][A[A

251it [00:11, 21.25it/s][A[A

254it [00:12, 20.56it/s][A[A

257it [00:12, 21.07it/s][A[A

260it [00:12, 20.93it/s][A[A

263it [00:12, 20.38it/s][A[A

266it [00:12, 20.16it/s][A[A

269it [00:12, 20.80it/s][A[A

272it [00:13, 20.61it/s][A[A

275it [00:13, 20.38it/s][A[A

278it [00:13, 20.61it/s][A[A

281it [00:13, 20.10it/s][A[A

284it [00:13, 20.00it/s][A[A

287it [00:13, 20.44it/s][A[A

290it [00:13, 20.77it/s][A[A

293it [00:14, 21.02it/s][A[A

296it [00:14, 20.93it/s][A[A

299it [00:14, 20.94it/s][A[A

302it [00:14, 21.40it/s][A[A

305it [00:14, 21.32it/s][A[A

308it [00:14, 21.69it/s][A[A

311it [00:14, 21.94it/s][A[A

314it [00:15, 21.32it/s][A[A

317it [00:15, 21.43it/s][A[A

320it [00:15, 21.33it/s][A[A

323it [00:15, 21.19it/s][A[A

326it [00:15, 21.55it/s][A[A

329it [00:15, 21.41it/s][A[A

332it [00:15, 21.69it/s][A[A

335it [00:15, 21.62it/s][A[A

338it [00:16, 21.48it/s][A[A

341it [00:16, 20.94it/s][A[A

344it [00:16, 21.39it/s][A[A

347it [00:16, 21.63it/s][A[A

350it [00:16, 21.25it/s][A[A

353it [00:16, 21.04it/s][A[A

356it [00:16, 20.70it/s][A[A

359it [00:17, 21.22it/s][A[A

362it [00:17, 21.19it/s][A[A

365it [00:17, 21.27it/s][A[A

368it [00:17, 21.41it/s][A[A

371it [00:17, 21.29it/s][A[A

374it [00:17, 21.12it/s][A[A

377it [00:17, 21.43it/s][A[A

380it [00:18, 21.25it/s][A[A

383it [00:18, 21.07it/s][A[A

386it [00:18, 20.45it/s][A[A

389it [00:18, 20.70it/s][A[A

392it [00:18, 20.78it/s][A[A

395it [00:18, 20.83it/s][A[A

398it [00:18, 21.26it/s][A[A

401it [00:19, 21.16it/s][A[A

404it [00:19, 21.17it/s][A[A

407it [00:19, 20.52it/s][A[A

410it [00:19, 20.60it/s][A[A

413it [00:19, 20.24it/s][A[A

416it [00:19, 19.83it/s][A[A

419it [00:19, 20.56it/s][A[A

422it [00:20, 21.06it/s][A[A

425it [00:20, 21.00it/s][A[A

428it [00:20, 21.00it/s][A[A

431it [00:20, 21.22it/s][A[A

434it [00:20, 20.33it/s][A[A

437it [00:20, 19.23it/s][A[A

439it [00:21, 18.92it/s][A[A

441it [00:21, 19.01it/s][A[A

444it [00:21, 19.60it/s][A[A

447it [00:21, 20.33it/s][A[A

450it [00:21, 20.97it/s][A[A

453it [00:21, 21.16it/s][A[A

456it [00:21, 20.78it/s][A[A

459it [00:21, 21.07it/s][A[A

462it [00:22, 20.66it/s][A[A

465it [00:22, 20.80it/s][A[A

468it [00:22, 21.31it/s][A[A

471it [00:22, 21.58it/s][A[A

474it [00:22, 21.77it/s][A[A

477it [00:22, 21.85it/s][A[A

480it [00:22, 21.75it/s][A[A

483it [00:23, 21.82it/s][A[A

486it [00:23, 21.85it/s][A[A

489it [00:23, 22.02it/s][A[A

492it [00:23, 22.14it/s][A[A

495it [00:23, 21.63it/s][A[A

498it [00:23, 21.56it/s][A[A

501it [00:23, 21.15it/s][A[A

504it [00:24, 21.22it/s][A[A

507it [00:24, 21.10it/s][A[A

510it [00:24, 21.23it/s][A[A

513it [00:24, 21.34it/s][A[A

516it [00:24, 21.28it/s][A[A

519it [00:24, 21.47it/s][A[A

522it [00:24, 21.34it/s][A[A

525it [00:25, 21.56it/s][A[A

528it [00:25, 21.44it/s][A[A

531it [00:25, 20.35it/s][A[A

534it [00:25, 20.74it/s][A[A

537it [00:25, 20.92it/s][A[A

540it [00:25, 20.92it/s][A[A

543it [00:25, 21.40it/s][A[A

546it [00:26, 21.73it/s][A[A

549it [00:26, 21.46it/s][A[A

552it [00:26, 21.50it/s][A[A

555it [00:26, 20.94it/s][A[A

558it [00:26, 20.42it/s][A[A

561it [00:26, 20.20it/s][A[A

564it [00:26, 20.79it/s][A[A

567it [00:27, 21.03it/s][A[A

570it [00:27, 21.20it/s][A[A

573it [00:27, 21.04it/s][A[A

576it [00:27, 21.14it/s][A[A

579it [00:27, 21.40it/s][A[A

582it [00:27, 21.16it/s][A[A

585it [00:27, 21.04it/s][A[A

588it [00:28, 20.76it/s][A[A

591it [00:28, 20.94it/s][A[A

594it [00:28, 19.58it/s][A[A

597it [00:28, 20.39it/s][A[A

600it [00:28, 20.61it/s][A[A

603it [00:28, 20.73it/s][A[A

606it [00:28, 20.84it/s][A[A

609it [00:29, 21.16it/s][A[A

612it [00:29, 21.32it/s][A[A

615it [00:29, 21.22it/s][A[A

618it [00:29, 20.78it/s][A[A

621it [00:29, 20.48it/s][A[A

624it [00:29, 20.58it/s][A[A

627it [00:29, 20.21it/s][A[A

630it [00:30, 20.39it/s][A[A

633it [00:30, 20.89it/s][A[A

636it [00:30, 20.83it/s][A[A

639it [00:30, 21.09it/s][A[A

642it [00:30, 20.86it/s][A[A

645it [00:30, 20.91it/s][A[A

648it [00:30, 20.89it/s][A[A

651it [00:31, 21.34it/s][A[A

654it [00:31, 21.65it/s][A[A

657it [00:31, 21.90it/s][A[A

660it [00:31, 21.68it/s][A[A

663it [00:31, 21.50it/s][A[A

666it [00:31, 21.60it/s][A[A

669it [00:31, 21.87it/s][A[A

672it [00:31, 22.03it/s][A[A

675it [00:32, 21.25it/s][A[A

678it [00:32, 21.16it/s][A[A

681it [00:32, 21.51it/s][A[A

684it [00:32, 21.43it/s][A[A

687it [00:32, 21.26it/s][A[A

690it [00:32, 21.16it/s][A[A

693it [00:33, 20.72it/s][A[A

696it [00:33, 20.17it/s][A[A

699it [00:33, 20.43it/s][A[A

702it [00:33, 20.26it/s][A[A

705it [00:33, 20.91it/s][A[A

708it [00:33, 20.62it/s][A[A

711it [00:33, 21.11it/s][A[A

714it [00:34, 20.96it/s][A[A

717it [00:34, 21.04it/s][A[A

720it [00:34, 21.07it/s][A[A

723it [00:34, 20.29it/s][A[A

726it [00:34, 20.78it/s][A[A

729it [00:34, 21.01it/s][A[A

732it [00:34, 21.42it/s][A[A

735it [00:35, 21.52it/s][A[A

738it [00:35, 20.89it/s][A[A

741it [00:35, 21.35it/s][A[A

744it [00:35, 21.72it/s][A[A

747it [00:35, 21.96it/s][A[A

750it [00:35, 22.01it/s][A[A

753it [00:35, 21.80it/s][A[A

756it [00:35, 21.23it/s][A[A

759it [00:36, 19.57it/s][A[A

762it [00:36, 19.81it/s][A[A

765it [00:36, 20.26it/s][A[A

768it [00:36, 20.75it/s][A[A

771it [00:36, 21.22it/s][A[A

774it [00:36, 21.34it/s][A[A

777it [00:37, 21.71it/s][A[A

780it [00:37, 22.00it/s][A[A

782it [00:37, 21.01it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.47s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 27.03it/s][A[A

14it [00:00, 34.67it/s][A[A

24it [00:00, 43.04it/s][A[A

33it [00:00, 50.66it/s][A[A

45it [00:00, 60.46it/s][A[A

57it [00:00, 70.26it/s][A[A

66it [00:00, 69.98it/s][A[A

75it [00:00, 70.02it/s][A[A

83it [00:01, 65.33it/s][A[A

91it [00:01, 68.65it/s][A[A

100it [00:01, 73.15it/s][A[A

108it [00:01, 72.81it/s][A[A

117it [00:01, 76.42it/s][A[A

125it [00:01, 77.42it/s][A[A

133it [00:01, 77.52it/s][A[A

141it [00:01, 75.15it/s][A[A

152it [00:01, 82.86it/s][A[A

157it [00:02, 77.66it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.90s/it][A
[A


epoch:  215  lr:  5.9195983535e-06  train error:  0.00255754475703  val error:  8.34394904459  train loss:  0.000162708770741  val loss:  0.927593509388
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 216/250 [2:23:29<22:29, 39.68s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  7.81it/s][A[A

4it [00:00,  9.68it/s][A[A

7it [00:00, 11.71it/s][A[A

10it [00:00, 13.54it/s][A[A

13it [00:00, 15.06it/s][A[A

16it [00:00, 16.70it/s][A[A

19it [00:00, 17.82it/s][A[A

21it [00:01, 17.73it/s][A[A

24it [00:01, 18.64it/s][A[A

27it [00:01, 19.33it/s][A[A

30it [00:01, 20.22it/s][A[A

33it [00:01, 20.86it/s][A[A

36it [00:01, 21.31it/s][A[A

39it [00:01, 21.60it/s][A[A

42it [00:02, 21.89it/s][A[A

45it [00:02, 22.08it/s][A[A

48it [00:02, 21.78it/s][A[A

51it [00:02, 20.88it/s][A[A

54it [00:02, 21.28it/s][A[A

57it [00:02, 21.60it/s][A[A

60it [00:02, 21.87it/s][A[A

63it [00:02, 22.04it/s][A[A

66it [00:03, 22.03it/s][A[A

69it [00:03, 22.12it/s][A[A

72it [00:03, 21.82it/s][A[A

75it [00:03, 20.81it/s][A[A

78it [00:03, 20.91it/s][A[A

81it [00:03, 21.21it/s][A[A

84it [00:03, 21.62it/s][A[A

87it [00:04, 21.46it/s][A[A

90it [00:04, 20.86it/s][A[A

93it [00:04, 20.87it/s][A[A

96it [00:04, 20.82it/s][A[A

99it [00:04, 21.13it/s][A[A

102it [00:04, 21.49it/s][A[A

105it [00:04, 21.64it/s][A[A

108it [00:05, 21.88it/s][A[A

111it [00:05, 21.61it/s][A[A

114it [00:05, 21.29it/s][A[A

117it [00:05, 21.63it/s][A[A

120it [00:05, 21.37it/s][A[A

123it [00:05, 21.72it/s][A[A

126it [00:05, 21.80it/s][A[A

129it [00:06, 21.97it/s][A[A

132it [00:06, 21.70it/s][A[A

135it [00:06, 21.67it/s][A[A

138it [00:06, 21.26it/s][A[A

141it [00:06, 20.75it/s][A[A

144it [00:06, 20.68it/s][A[A

147it [00:06, 19.99it/s][A[A

150it [00:07, 20.36it/s][A[A

153it [00:07, 20.91it/s][A[A

156it [00:07, 21.40it/s][A[A

159it [00:07, 21.71it/s][A[A

162it [00:07, 21.50it/s][A[A

165it [00:07, 21.43it/s][A[A

168it [00:07, 21.62it/s][A[A

171it [00:08, 21.62it/s][A[A

174it [00:08, 21.06it/s][A[A

177it [00:08, 21.00it/s][A[A

180it [00:08, 21.47it/s][A[A

183it [00:08, 21.64it/s][A[A

186it [00:08, 21.49it/s][A[A

189it [00:08, 21.18it/s][A[A

192it [00:09, 20.97it/s][A[A

195it [00:09, 21.29it/s][A[A

198it [00:09, 21.51it/s][A[A

201it [00:09, 21.62it/s][A[A

