

 330it [00:16, 21.11it/s][A[A

107it [00:05, 20.94it/s][A[A

110it [00:05, 20.81it/s][A[A

113it [00:05, 21.34it/s][A[A

116it [00:05, 21.31it/s][A[A

119it [00:05, 21.53it/s][A[A

122it [00:05, 21.87it/s][A[A

125it [00:06, 21.55it/s][A[A

128it [00:06, 21.83it/s][A[A

131it [00:06, 21.19it/s][A[A

134it [00:06, 21.46it/s][A[A

137it [00:06, 21.56it/s][A[A

140it [00:06, 21.75it/s][A[A

143it [00:06, 21.67it/s][A[A

146it [00:07, 21.60it/s][A[A

149it [00:07, 21.25it/s][A[A

152it [00:07, 21.51it/s][A[A

155it [00:07, 21.63it/s][A[A

158it [00:07, 21.83it/s][A[A

161it [00:07, 21.80it/s][A[A

164it [00:07, 21.25it/s][A[A

167it [00:07, 21.62it/s][A[A

170it [00:08, 21.47it/s][A[A

173it [00:08, 21.31it/s][A[A

176it [00:08, 21.28it/s][A[A

179it [00:08, 21.68it/s][A[A

182it [00:08, 21.18it/s][A[A

185it [00:08, 20.28it/s][A[A

188it [00:09, 20.67it/s][A[A

191it [00:09, 20.71it/s][A[A

194it [00:09, 20.58it/s][A[A

197it [00:09, 20.49it/s][A[A

200it [00:09, 20.87it/s][A[A

203it [00:09, 20.86it/s][A[A

206it [00:09, 20.94it/s][A[A

209it [00:10, 20.26it/s][A[A

212it [00:10, 20.66it/s][A[A

215it [00:10, 20.81it/s][A[A

218it [00:10, 21.12it/s][A[A

221it [00:10, 21.49it/s][A[A

224it [00:10, 21.61it/s][A[A

227it [00:10, 21.37it/s][A[A

230it [00:10, 21.74it/s][A[A

233it [00:11, 21.62it/s][A[A

236it [00:11, 20.92it/s][A[A

239it [00:11, 20.62it/s][A[A

242it [00:11, 20.80it/s][A[A

245it [00:11, 21.23it/s][A[A

248it [00:11, 20.24it/s][A[A

251it [00:12, 20.06it/s][A[A

254it [00:12, 20.08it/s][A[A

257it [00:12, 20.74it/s][A[A

260it [00:12, 20.97it/s][A[A

263it [00:12, 20.97it/s][A[A

266it [00:12, 21.40it/s][A[A

269it [00:12, 21.30it/s][A[A

272it [00:13, 20.90it/s][A[A

275it [00:13, 20.64it/s][A[A

278it [00:13, 20.84it/s][A[A

281it [00:13, 20.94it/s][A[A

284it [00:13, 21.18it/s][A[A

287it [00:13, 21.16it/s][A[A

290it [00:13, 21.06it/s][A[A

293it [00:14, 21.10it/s][A[A

296it [00:14, 21.36it/s][A[A

299it [00:14, 21.70it/s][A[A

302it [00:14, 21.72it/s][A[A

305it [00:14, 21.41it/s][A[A

308it [00:14, 21.16it/s][A[A

311it [00:14, 21.48it/s][A[A

314it [00:14, 21.42it/s][A[A

317it [00:15, 20.83it/s][A[A

320it [00:15, 20.49it/s][A[A

323it [00:15, 20.48it/s][A[A

326it [00:15, 20.88it/s][A[A

329it [00:15, 21.10it/s][A[A

332it [00:15, 21.07it/s][A[A

335it [00:16, 21.07it/s][A[A

338it [00:16, 21.02it/s][A[A

341it [00:16, 20.98it/s][A[A

344it [00:16, 21.24it/s][A[A

347it [00:16, 21.55it/s][A[A

350it [00:16, 21.72it/s][A[A

353it [00:16, 21.92it/s][A[A

356it [00:16, 21.58it/s][A[A

359it [00:17, 21.55it/s][A[A

362it [00:17, 21.71it/s][A[A

365it [00:17, 21.98it/s][A[A

368it [00:17, 21.71it/s][A[A

371it [00:17, 21.67it/s][A[A

374it [00:17, 21.60it/s][A[A

377it [00:17, 21.26it/s][A[A

380it [00:18, 20.90it/s][A[A

383it [00:18, 20.24it/s][A[A

386it [00:18, 20.38it/s][A[A

389it [00:18, 20.52it/s][A[A

392it [00:18, 21.00it/s][A[A

395it [00:18, 21.36it/s][A[A

398it [00:18, 21.64it/s][A[A

401it [00:19, 21.86it/s][A[A

404it [00:19, 21.58it/s][A[A

407it [00:19, 21.46it/s][A[A

410it [00:19, 21.34it/s][A[A

413it [00:19, 20.81it/s][A[A

416it [00:19, 21.35it/s][A[A

419it [00:19, 20.85it/s][A[A

422it [00:20, 21.31it/s][A[A

425it [00:20, 21.70it/s][A[A

428it [00:20, 20.83it/s][A[A

431it [00:20, 20.49it/s][A[A

434it [00:20, 20.35it/s][A[A

437it [00:20, 20.97it/s][A[A

440it [00:20, 20.78it/s][A[A

443it [00:21, 20.74it/s][A[A

446it [00:21, 20.55it/s][A[A

449it [00:21, 20.44it/s][A[A

452it [00:21, 20.94it/s][A[A

455it [00:21, 21.04it/s][A[A

458it [00:21, 21.32it/s][A[A

461it [00:21, 20.76it/s][A[A

464it [00:22, 20.98it/s][A[A

467it [00:22, 20.56it/s][A[A

470it [00:22, 20.69it/s][A[A

473it [00:22, 21.01it/s][A[A

476it [00:22, 20.75it/s][A[A

479it [00:22, 20.45it/s][A[A

482it [00:23, 19.92it/s][A[A

485it [00:23, 20.08it/s][A[A

488it [00:23, 20.22it/s][A[A

491it [00:23, 20.49it/s][A[A

494it [00:23, 20.72it/s][A[A

497it [00:23, 20.79it/s][A[A

500it [00:23, 20.89it/s][A[A

503it [00:24, 21.06it/s][A[A

506it [00:24, 21.42it/s][A[A

509it [00:24, 21.67it/s][A[A

512it [00:24, 21.46it/s][A[A

515it [00:24, 21.53it/s][A[A

518it [00:24, 21.42it/s][A[A

521it [00:24, 21.35it/s][A[A

524it [00:24, 21.01it/s][A[A

527it [00:25, 21.45it/s][A[A

530it [00:25, 20.93it/s][A[A

533it [00:25, 20.96it/s][A[A

536it [00:25, 20.68it/s][A[A

539it [00:25, 20.35it/s][A[A

542it [00:25, 20.52it/s][A[A

545it [00:25, 20.67it/s][A[A

548it [00:26, 20.34it/s][A[A

551it [00:26, 20.96it/s][A[A

554it [00:26, 20.44it/s][A[A

557it [00:26, 20.63it/s][A[A

560it [00:26, 21.13it/s][A[A

563it [00:26, 20.97it/s][A[A

566it [00:26, 21.32it/s][A[A

569it [00:27, 20.86it/s][A[A

572it [00:27, 20.48it/s][A[A

575it [00:27, 19.70it/s][A[A

578it [00:27, 20.49it/s][A[A

581it [00:27, 20.15it/s][A[A

584it [00:27, 20.39it/s][A[A

587it [00:28, 20.56it/s][A[A

590it [00:28, 20.12it/s][A[A

593it [00:28, 20.70it/s][A[A

596it [00:28, 20.77it/s][A[A

599it [00:28, 20.81it/s][A[A

602it [00:28, 20.46it/s][A[A

605it [00:28, 21.03it/s][A[A

608it [00:29, 21.06it/s][A[A

611it [00:29, 20.70it/s][A[A

614it [00:29, 21.15it/s][A[A

617it [00:29, 20.40it/s][A[A

620it [00:29, 20.31it/s][A[A

623it [00:29, 20.03it/s][A[A

626it [00:29, 19.95it/s][A[A

629it [00:30, 20.03it/s][A[A

632it [00:30, 19.97it/s][A[A

635it [00:30, 20.26it/s][A[A

638it [00:30, 20.51it/s][A[A

641it [00:30, 21.10it/s][A[A

644it [00:30, 21.37it/s][A[A

647it [00:30, 21.39it/s][A[A

650it [00:31, 21.72it/s][A[A

653it [00:31, 21.19it/s][A[A

656it [00:31, 21.49it/s][A[A

659it [00:31, 21.26it/s][A[A

662it [00:31, 20.48it/s][A[A

665it [00:31, 20.67it/s][A[A

668it [00:31, 20.99it/s][A[A

671it [00:32, 21.29it/s][A[A

674it [00:32, 21.53it/s][A[A

677it [00:32, 21.75it/s][A[A

680it [00:32, 21.96it/s][A[A

683it [00:32, 22.09it/s][A[A

686it [00:32, 22.18it/s][A[A

689it [00:32, 22.25it/s][A[A

692it [00:33, 22.34it/s][A[A

695it [00:33, 22.42it/s][A[A

698it [00:33, 22.44it/s][A[A

701it [00:33, 22.49it/s][A[A

704it [00:33, 22.13it/s][A[A

707it [00:33, 22.25it/s][A[A

710it [00:33, 22.29it/s][A[A

713it [00:33, 22.32it/s][A[A

716it [00:34, 22.29it/s][A[A

719it [00:34, 22.30it/s][A[A

722it [00:34, 22.09it/s][A[A

725it [00:34, 22.21it/s][A[A

728it [00:34, 22.31it/s][A[A

731it [00:34, 21.63it/s][A[A

734it [00:34, 21.86it/s][A[A

737it [00:35, 22.08it/s][A[A

740it [00:35, 21.78it/s][A[A

743it [00:35, 21.68it/s][A[A

746it [00:35, 21.62it/s][A[A

749it [00:35, 21.58it/s][A[A

752it [00:35, 20.99it/s][A[A

755it [00:35, 20.23it/s][A[A

758it [00:36, 20.49it/s][A[A

761it [00:36, 19.91it/s][A[A

763it [00:36, 19.54it/s][A[A

766it [00:36, 20.00it/s][A[A

769it [00:36, 20.71it/s][A[A

772it [00:36, 21.27it/s][A[A

775it [00:36, 21.64it/s][A[A

778it [00:37, 21.92it/s][A[A

781it [00:37, 22.08it/s][A[A

782it [00:37, 21.03it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.42s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 34.83it/s][A[A

14it [00:00, 42.64it/s][A[A

23it [00:00, 50.49it/s][A[A

31it [00:00, 56.28it/s][A[A

40it [00:00, 62.65it/s][A[A

50it [00:00, 69.28it/s][A[A

58it [00:00, 70.45it/s][A[A

66it [00:00, 71.00it/s][A[A

75it [00:00, 73.41it/s][A[A

84it [00:01, 77.30it/s][A[A

92it [00:01, 75.73it/s][A[A

100it [00:01, 69.92it/s][A[A

110it [00:01, 74.41it/s][A[A

120it [00:01, 80.17it/s][A[A

129it [00:01, 79.65it/s][A[A

138it [00:01, 77.63it/s][A[A

147it [00:01, 79.24it/s][A[A

157it [00:02, 81.34it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.88s/it][A
[A


epoch:  216  lr:  0.000400077577231  train error:  0.00511508951407  val error:  9.22292993631  train loss:  0.000283520392445  val loss:  1.09541838403
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 217/250 [2:23:44<21:43, 39.49s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.31it/s][A[A

5it [00:00, 15.85it/s][A[A

8it [00:00, 17.31it/s][A[A

11it [00:00, 18.39it/s][A[A

13it [00:00, 18.83it/s][A[A

16it [00:00, 19.73it/s][A[A

18it [00:00, 19.69it/s][A[A

21it [00:01, 20.20it/s][A[A

24it [00:01, 20.38it/s][A[A

26it [00:01, 20.16it/s][A[A

29it [00:01, 20.15it/s][A[A

31it [00:01, 19.71it/s][A[A

34it [00:01, 19.98it/s][A[A

37it [00:01, 20.33it/s][A[A

40it [00:01, 20.21it/s][A[A

43it [00:02, 20.29it/s][A[A

46it [00:02, 20.52it/s][A[A

49it [00:02, 20.54it/s][A[A

52it [00:02, 20.76it/s][A[A

55it [00:02, 21.27it/s][A[A

58it [00:02, 21.50it/s][A[A

61it [00:02, 21.68it/s][A[A

64it [00:03, 21.56it/s][A[A

67it [00:03, 21.57it/s][A[A

70it [00:03, 21.30it/s][A[A

73it [00:03, 20.89it/s][A[A

76it [00:03, 21.02it/s][A[A

79it [00:03, 21.30it/s][A[A

82it [00:03, 21.28it/s][A[A

85it [00:04, 21.22it/s][A[A

88it [00:04, 21.26it/s][A[A

91it [00:04, 20.97it/s][A[A

94it [00:04, 21.21it/s][A[A

97it [00:04, 21.59it/s][A[A

100it [00:04, 21.89it/s][A[A

103it [00:04, 21.26it/s][A[A

106it [00:05, 20.87it/s][A[A

109it [00:05, 20.79it/s][A[A

112it [00:05, 20.67it/s][A[A

115it [00:05, 21.24it/s][A[A

118it [00:05, 21.31it/s][A[A

121it [00:05, 21.53it/s][A[A

124it [00:05, 21.16it/s][A[A

127it [00:06, 21.13it/s][A[A

130it [00:06, 20.98it/s][A[A

133it [00:06, 20.94it/s][A[A

136it [00:06, 21.43it/s][A[A

139it [00:06, 20.99it/s][A[A

142it [00:06, 21.45it/s][A[A

145it [00:06, 20.98it/s][A[A

148it [00:07, 20.61it/s][A[A

151it [00:07, 20.19it/s][A[A

154it [00:07, 20.18it/s][A[A

157it [00:07, 20.81it/s][A[A

160it [00:07, 20.88it/s][A[A

163it [00:07, 21.12it/s][A[A

166it [00:07, 21.52it/s][A[A

169it [00:08, 21.04it/s][A[A

172it [00:08, 20.99it/s][A[A

175it [00:08, 21.03it/s][A[A

178it [00:08, 21.41it/s][A[A

181it [00:08, 21.72it/s][A[A

184it [00:08, 21.50it/s][A[A

187it [00:08, 21.30it/s][A[A

190it [00:09, 21.24it/s][A[A

193it [00:09, 20.44it/s][A[A

196it [00:09, 20.65it/s][A[A

199it [00:09, 20.72it/s][A[A

202it [00:09, 20.60it/s][A[A

205it [00:09, 21.12it/s][A[A

208it [00:09, 20.81it/s][A[A

211it [00:10, 21.00it/s][A[A

214it [00:10, 20.54it/s][A[A

217it [00:10, 20.41it/s][A[A

220it [00:10, 20.82it/s][A[A

223it [00:10, 20.72it/s][A[A

226it [00:10, 20.76it/s][A[A

229it [00:10, 20.22it/s][A[A

232it [00:11, 20.30it/s][A[A

235it [00:11, 20.03it/s][A[A

238it [00:11, 20.34it/s][A[A

241it [00:11, 20.65it/s][A[A

244it [00:11, 20.83it/s][A[A

247it [00:11, 21.01it/s][A[A

250it [00:11, 21.07it/s][A[A

253it [00:12, 21.13it/s][A[A

256it [00:12, 21.11it/s][A[A

259it [00:12, 21.03it/s][A[A

262it [00:12, 21.02it/s][A[A

265it [00:12, 20.83it/s][A[A

268it [00:12, 21.32it/s][A[A

271it [00:12, 21.65it/s][A[A

274it [00:13, 21.92it/s][A[A

277it [00:13, 22.06it/s][A[A

280it [00:13, 21.77it/s][A[A

283it [00:13, 21.19it/s][A[A

286it [00:13, 21.11it/s][A[A

289it [00:13, 20.02it/s][A[A

292it [00:13, 20.04it/s][A[A

295it [00:14, 20.27it/s][A[A

298it [00:14, 19.84it/s][A[A

301it [00:14, 19.75it/s][A[A

304it [00:14, 20.57it/s][A[A

307it [00:14, 20.20it/s][A[A

310it [00:14, 20.12it/s][A[A

313it [00:15, 20.71it/s][A[A

316it [00:15, 20.61it/s][A[A

319it [00:15, 20.58it/s][A[A

322it [00:15, 21.00it/s][A[A

325it [00:15, 20.74it/s][A[A

328it [00:15, 20.50it/s][A[A

331it [00:15, 21.01it/s][A[A

334it [00:15, 21.40it/s][A[A

337it [00:16, 21.25it/s][A[A

340it [00:16, 21.44it/s][A[A

343it [00:16, 21.77it/s][A[A

346it [00:16, 21.92it/s][A[A

349it [00:16, 22.11it/s][A[A

352it [00:16, 22.07it/s][A[A

355it [00:16, 22.21it/s][A[A

358it [00:17, 22.14it/s][A[A

361it [00:17, 22.30it/s][A[A

364it [00:17, 22.35it/s][A[A

367it [00:17, 21.94it/s][A[A

370it [00:17, 21.66it/s][A[A

373it [00:17, 21.13it/s][A[A

376it [00:17, 20.38it/s][A[A

379it [00:18, 19.86it/s][A[A

381it [00:18, 19.51it/s][A[A

384it [00:18, 19.97it/s][A[A

387it [00:18, 20.58it/s][A[A

390it [00:18, 19.97it/s][A[A

393it [00:18, 20.01it/s][A[A

396it [00:18, 20.58it/s][A[A

399it [00:19, 20.70it/s][A[A

402it [00:19, 20.81it/s][A[A

405it [00:19, 20.96it/s][A[A

408it [00:19, 21.05it/s][A[A

411it [00:19, 21.01it/s][A[A

414it [00:19, 20.62it/s][A[A

417it [00:19, 20.80it/s][A[A

420it [00:20, 20.58it/s][A[A

423it [00:20, 20.37it/s][A[A

426it [00:20, 19.95it/s][A[A

429it [00:20, 20.43it/s][A[A

432it [00:20, 20.85it/s][A[A

435it [00:20, 20.90it/s][A[A

438it [00:20, 20.99it/s][A[A

441it [00:21, 21.11it/s][A[A

444it [00:21, 21.25it/s][A[A

447it [00:21, 21.11it/s][A[A

450it [00:21, 20.70it/s][A[A

453it [00:21, 20.43it/s][A[A

456it [00:21, 21.02it/s][A[A

459it [00:21, 21.14it/s][A[A

462it [00:22, 21.04it/s][A[A

465it [00:22, 21.18it/s][A[A

468it [00:22, 20.93it/s][A[A

471it [00:22, 20.33it/s][A[A

474it [00:22, 19.84it/s][A[A

477it [00:22, 20.62it/s][A[A

480it [00:22, 20.84it/s][A[A

483it [00:23, 21.21it/s][A[A

486it [00:23, 21.43it/s][A[A

489it [00:23, 21.75it/s][A[A

492it [00:23, 21.97it/s][A[A

495it [00:23, 22.12it/s][A[A

498it [00:23, 22.23it/s][A[A

501it [00:23, 22.31it/s][A[A

504it [00:24, 22.10it/s][A[A

507it [00:24, 21.45it/s][A[A

510it [00:24, 21.41it/s][A[A

513it [00:24, 21.56it/s][A[A

516it [00:24, 20.99it/s][A[A

519it [00:24, 20.50it/s][A[A

522it [00:24, 20.56it/s][A[A

525it [00:25, 21.13it/s][A[A

528it [00:25, 21.09it/s][A[A

531it [00:25, 21.11it/s][A[A

534it [00:25, 21.51it/s][A[A

537it [00:25, 21.74it/s][A[A

540it [00:25, 21.54it/s][A[A

543it [00:25, 21.30it/s][A[A

546it [00:26, 21.63it/s][A[A

549it [00:26, 21.12it/s][A[A

552it [00:26, 21.22it/s][A[A

555it [00:26, 21.61it/s][A[A

558it [00:26, 21.03it/s][A[A

561it [00:26, 21.45it/s][A[A

564it [00:26, 21.29it/s][A[A

567it [00:27, 21.58it/s][A[A

570it [00:27, 21.11it/s][A[A

573it [00:27, 21.29it/s][A[A

576it [00:27, 21.67it/s][A[A

579it [00:27, 21.53it/s][A[A

582it [00:27, 21.87it/s][A[A

585it [00:27, 21.54it/s][A[A

588it [00:28, 21.22it/s][A[A

591it [00:28, 21.12it/s][A[A

594it [00:28, 21.01it/s][A[A

597it [00:28, 21.18it/s][A[A

600it [00:28, 21.48it/s][A[A

603it [00:28, 21.28it/s][A[A

606it [00:28, 21.16it/s][A[A

609it [00:28, 21.55it/s][A[A

612it [00:29, 21.34it/s][A[A

615it [00:29, 21.25it/s][A[A

618it [00:29, 21.18it/s][A[A

621it [00:29, 21.06it/s][A[A

624it [00:29, 20.72it/s][A[A

627it [00:29, 20.48it/s][A[A

630it [00:30, 21.03it/s][A[A

633it [00:30, 21.09it/s][A[A

636it [00:30, 21.12it/s][A[A

639it [00:30, 20.72it/s][A[A

642it [00:30, 21.22it/s][A[A

645it [00:30, 20.82it/s][A[A

648it [00:30, 21.13it/s][A[A

651it [00:31, 20.91it/s][A[A

654it [00:31, 20.54it/s][A[A

657it [00:31, 20.36it/s][A[A

660it [00:31, 20.24it/s][A[A

663it [00:31, 20.43it/s][A[A

666it [00:31, 20.63it/s][A[A

669it [00:31, 20.77it/s][A[A

672it [00:32, 21.32it/s][A[A

675it [00:32, 21.60it/s][A[A

678it [00:32, 21.05it/s][A[A

681it [00:32, 21.51it/s][A[A

684it [00:32, 20.62it/s][A[A

687it [00:32, 20.77it/s][A[A

690it [00:32, 21.32it/s][A[A

693it [00:33, 21.02it/s][A[A

696it [00:33, 21.12it/s][A[A

699it [00:33, 21.38it/s][A[A

702it [00:33, 21.45it/s][A[A

705it [00:33, 21.37it/s][A[A

708it [00:33, 20.94it/s][A[A

711it [00:33, 21.02it/s][A[A

714it [00:34, 21.03it/s][A[A

717it [00:34, 21.09it/s][A[A

720it [00:34, 21.54it/s][A[A

723it [00:34, 21.21it/s][A[A

726it [00:34, 21.15it/s][A[A

729it [00:34, 21.13it/s][A[A

732it [00:34, 21.17it/s][A[A

735it [00:35, 20.75it/s][A[A

738it [00:35, 21.24it/s][A[A

741it [00:35, 20.83it/s][A[A

744it [00:35, 20.20it/s][A[A

747it [00:35, 19.77it/s][A[A

750it [00:35, 20.51it/s][A[A

753it [00:35, 20.04it/s][A[A

756it [00:36, 20.62it/s][A[A

759it [00:36, 20.74it/s][A[A

762it [00:36, 21.09it/s][A[A

765it [00:36, 21.09it/s][A[A

768it [00:36, 21.55it/s][A[A

771it [00:36, 21.87it/s][A[A

774it [00:36, 22.12it/s][A[A

777it [00:36, 22.24it/s][A[A

780it [00:37, 22.41it/s][A[A

782it [00:37, 21.02it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.45s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 48.99it/s][A[A

17it [00:00, 58.90it/s][A[A

28it [00:00, 67.46it/s][A[A

38it [00:00, 72.83it/s][A[A

46it [00:00, 74.63it/s][A[A

55it [00:00, 76.86it/s][A[A

64it [00:00, 79.39it/s][A[A

72it [00:00, 77.97it/s][A[A

82it [00:00, 82.98it/s][A[A

91it [00:01, 83.83it/s][A[A

100it [00:01, 85.11it/s][A[A

109it [00:01, 80.83it/s][A[A

119it [00:01, 85.67it/s][A[A

128it [00:01, 82.84it/s][A[A

137it [00:01, 83.69it/s][A[A

148it [00:01, 89.32it/s][A[A

157it [00:01, 85.70it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.85s/it][A
[A


epoch:  217  lr:  0.00024928657396  train error:  0.00127877237852  val error:  9.25477707006  train loss:  0.000435537646722  val loss:  1.13130777657
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 218/250 [2:24:23<21:04, 39.51s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.39it/s][A[A

5it [00:00, 16.08it/s][A[A

8it [00:00, 17.08it/s][A[A

11it [00:00, 18.08it/s][A[A

14it [00:00, 18.63it/s][A[A

17it [00:00, 19.68it/s][A[A

20it [00:00, 20.29it/s][A[A

23it [00:01, 20.06it/s][A[A

26it [00:01, 20.05it/s][A[A

28it [00:01, 19.66it/s][A[A

30it [00:01, 19.35it/s][A[A

32it [00:01, 19.50it/s][A[A

34it [00:01, 19.27it/s][A[A

37it [00:01, 19.94it/s][A[A

39it [00:01, 19.57it/s][A[A

42it [00:02, 19.96it/s][A[A

45it [00:02, 20.13it/s][A[A

48it [00:02, 20.82it/s][A[A

51it [00:02, 21.17it/s][A[A

54it [00:02, 21.27it/s][A[A

57it [00:02, 21.43it/s][A[A

60it [00:02, 21.36it/s][A[A

63it [00:03, 20.83it/s][A[A

66it [00:03, 20.91it/s][A[A

69it [00:03, 20.94it/s][A[A

72it [00:03, 20.49it/s][A[A

75it [00:03, 20.92it/s][A[A

78it [00:03, 20.94it/s][A[A

81it [00:03, 20.55it/s][A[A

84it [00:04, 20.37it/s][A[A

87it [00:04, 20.84it/s][A[A

90it [00:04, 21.17it/s][A[A

93it [00:04, 21.14it/s][A[A

96it [00:04, 21.17it/s][A[A

99it [00:04, 21.22it/s][A[A

102it [00:04, 21.24it/s][A[A

105it [00:05, 21.00it/s][A[A

108it [00:05, 20.95it/s][A[A

111it [00:05, 20.23it/s][A[A

114it [00:05, 20.51it/s][A[A

117it [00:05, 20.33it/s][A[A

120it [00:05, 20.21it/s][A[A

123it [00:05, 19.99it/s][A[A

126it [00:06, 20.70it/s][A[A

129it [00:06, 20.81it/s][A[A

132it [00:06, 20.95it/s][A[A

135it [00:06, 20.58it/s][A[A

138it [00:06, 20.54it/s][A[A

141it [00:06, 20.29it/s][A[A

144it [00:07, 20.50it/s][A[A

147it [00:07, 20.71it/s][A[A

150it [00:07, 21.14it/s][A[A

153it [00:07, 20.86it/s][A[A

156it [00:07, 20.74it/s][A[A

159it [00:07, 20.88it/s][A[A

162it [00:07, 21.31it/s][A[A

165it [00:07, 20.79it/s][A[A

168it [00:08, 19.92it/s][A[A

171it [00:08, 20.33it/s][A[A

174it [00:08, 20.12it/s][A[A

177it [00:08, 19.97it/s][A[A

180it [00:08, 20.33it/s][A[A

183it [00:08, 20.48it/s][A[A

186it [00:09, 20.72it/s][A[A

189it [00:09, 21.26it/s][A[A

192it [00:09, 21.61it/s][A[A

195it [00:09, 21.48it/s][A[A

198it [00:09, 20.83it/s][A[A

201it [00:09, 21.31it/s][A[A

204it [00:09, 20.87it/s][A[A

207it [00:10, 21.33it/s][A[A

210it [00:10, 21.61it/s][A[A

213it [00:10, 21.41it/s][A[A

216it [00:10, 21.72it/s][A[A

219it [00:10, 21.51it/s][A[A

222it [00:10, 21.28it/s][A[A

225it [00:10, 21.61it/s][A[A

228it [00:10, 21.57it/s][A[A

231it [00:11, 21.06it/s][A[A

234it [00:11, 20.83it/s][A[A

237it [00:11, 21.29it/s][A[A

240it [00:11, 20.64it/s][A[A

243it [00:11, 20.71it/s][A[A

246it [00:11, 20.91it/s][A[A

249it [00:12, 20.84it/s][A[A

252it [00:12, 20.88it/s][A[A

255it [00:12, 21.11it/s][A[A

258it [00:12, 21.39it/s][A[A

261it [00:12, 21.66it/s][A[A

264it [00:12, 21.01it/s][A[A

267it [00:12, 20.27it/s][A[A

270it [00:13, 20.54it/s][A[A

273it [00:13, 20.16it/s][A[A

276it [00:13, 20.75it/s][A[A

279it [00:13, 20.90it/s][A[A

282it [00:13, 20.58it/s][A[A

285it [00:13, 21.17it/s][A[A

288it [00:13, 21.40it/s][A[A

291it [00:13, 21.70it/s][A[A

294it [00:14, 21.48it/s][A[A

297it [00:14, 21.52it/s][A[A

300it [00:14, 21.29it/s][A[A

303it [00:14, 21.63it/s][A[A

306it [00:14, 21.72it/s][A[A

309it [00:14, 21.78it/s][A[A

312it [00:14, 21.27it/s][A[A

315it [00:15, 21.06it/s][A[A

318it [00:15, 21.14it/s][A[A

321it [00:15, 21.09it/s][A[A

324it [00:15, 20.66it/s][A[A

327it [00:15, 21.20it/s][A[A

330it [00:15, 21.11it/s][A[A

333it [00:15, 21.51it/s][A[A

336it [00:16, 21.60it/s][A[A

339it [00:16, 21.35it/s][A[A

342it [00:16, 20.66it/s][A[A

345it [00:16, 20.61it/s][A[A

348it [00:16, 20.71it/s][A[A

351it [00:16, 20.67it/s][A[A

354it [00:16, 21.19it/s][A[A

357it [00:17, 20.73it/s][A[A

360it [00:17, 20.80it/s][A[A

363it [00:17, 20.49it/s][A[A

366it [00:17, 20.21it/s][A[A

369it [00:17, 20.32it/s][A[A

372it [00:17, 20.11it/s][A[A

375it [00:18, 20.31it/s][A[A

378it [00:18, 20.11it/s][A[A

381it [00:18, 20.55it/s][A[A

384it [00:18, 20.37it/s][A[A

387it [00:18, 20.55it/s][A[A

390it [00:18, 20.72it/s][A[A

393it [00:18, 20.48it/s][A[A

396it [00:19, 20.45it/s][A[A

399it [00:19, 21.09it/s][A[A

402it [00:19, 20.86it/s][A[A

405it [00:19, 21.21it/s][A[A

408it [00:19, 20.90it/s][A[A

411it [00:19, 20.42it/s][A[A

