
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]

16it [00:00, 16.21it/s][A[A

19it [00:01, 17.47it/s][A[A

21it [00:01, 18.05it/s][A[A

24it [00:01, 18.98it/s][A[A

27it [00:01, 19.90it/s][A[A

30it [00:01, 19.84it/s][A[A

33it [00:01, 20.08it/s][A[A

36it [00:01, 20.64it/s][A[A

39it [00:01, 20.47it/s][A[A

42it [00:02, 20.48it/s][A[A

45it [00:02, 21.00it/s][A[A

48it [00:02, 20.85it/s][A[A

51it [00:02, 20.62it/s][A[A

54it [00:02, 21.10it/s][A[A

57it [00:02, 20.90it/s][A[A

60it [00:02, 20.49it/s][A[A

63it [00:03, 20.99it/s][A[A

66it [00:03, 21.14it/s][A[A

69it [00:03, 20.50it/s][A[A

72it [00:03, 20.56it/s][A[A

75it [00:03, 20.82it/s][A[A

78it [00:03, 20.17it/s][A[A

81it [00:04, 20.29it/s][A[A

84it [00:04, 20.78it/s][A[A

87it [00:04, 20.40it/s][A[A

90it [00:04, 20.29it/s][A[A

93it [00:04, 20.70it/s][A[A

96it [00:04, 20.28it/s][A[A

99it [00:04, 20.03it/s][A[A

102it [00:05, 20.44it/s][A[A

105it [00:05, 20.28it/s][A[A

108it [00:05, 20.03it/s][A[A

111it [00:05, 20.48it/s][A[A

114it [00:05, 20.35it/s][A[A

117it [00:05, 20.18it/s][A[A

120it [00:05, 20.58it/s][A[A

123it [00:06, 20.29it/s][A[A

126it [00:06, 20.27it/s][A[A

129it [00:06, 20.60it/s][A[A

132it [00:06, 20.25it/s][A[A

135it [00:06, 20.34it/s][A[A

138it [00:06, 20.64it/s][A[A

141it [00:06, 20.04it/s][A[A

144it [00:07, 20.04it/s][A[A

147it [00:07, 20.43it/s][A[A

150it [00:07, 20.02it/s][A[A

153it [00:07, 19.89it/s][A[A

156it [00:07, 20.27it/s][A[A

159it [00:07, 19.79it/s][A[A

161it [00:07, 19.72it/s][A[A

164it [00:08, 20.15it/s][A[A

167it [00:08, 19.76it/s][A[A

169it [00:08, 19.60it/s][A[A

172it [00:08, 20.12it/s][A[A

175it [00:08, 20.01it/s][A[A

178it [00:08, 19.85it/s][A[A

181it [00:08, 20.26it/s][A[A

184it [00:09, 20.13it/s][A[A

187it [00:09, 19.90it/s][A[A

190it [00:09, 20.34it/s][A[A

193it [00:09, 20.27it/s][A[A

196it [00:09, 19.92it/s][A[A

199it [00:09, 20.36it/s][A[A

202it [00:10, 19.99it/s][A[A

205it [00:10, 19.85it/s][A[A

208it [00:10, 20.28it/s][A[A

211it [00:10, 19.83it/s][A[A

213it [00:10, 19.83it/s][A[A

216it [00:10, 20.29it/s][A[A

219it [00:10, 20.12it/s][A[A

222it [00:11, 19.88it/s][A[A

225it [00:11, 20.32it/s][A[A

228it [00:11, 20.15it/s][A[A

231it [00:11, 19.81it/s][A[A

234it [00:11, 20.28it/s][A[A

237it [00:11, 20.11it/s][A[A

240it [00:11, 19.83it/s][A[A

243it [00:12, 20.28it/s][A[A

246it [00:12, 20.01it/s][A[A

249it [00:12, 19.94it/s][A[A

252it [00:12, 20.36it/s][A[A

255it [00:12, 19.95it/s][A[A

257it [00:12, 19.69it/s][A[A

260it [00:12, 20.09it/s][A[A

263it [00:13, 20.13it/s][A[A

266it [00:13, 19.45it/s][A[A

268it [00:13, 19.06it/s][A[A

270it [00:13, 18.71it/s][A[A

272it [00:13, 18.45it/s][A[A

274it [00:13, 18.34it/s][A[A

276it [00:13, 18.31it/s][A[A

278it [00:13, 18.21it/s][A[A

280it [00:13, 18.13it/s][A[A

282it [00:14, 18.06it/s][A[A

284it [00:14, 18.03it/s][A[A

286it [00:14, 18.02it/s][A[A

288it [00:14, 18.01it/s][A[A

290it [00:14, 17.99it/s][A[A

292it [00:14, 18.04it/s][A[A

294it [00:14, 18.06it/s][A[A

296it [00:14, 18.08it/s][A[A

298it [00:14, 18.06it/s][A[A

300it [00:15, 18.03it/s][A[A

302it [00:15, 18.02it/s][A[A

304it [00:15, 17.98it/s][A[A

306it [00:15, 18.00it/s][A[A

308it [00:15, 17.95it/s][A[A

310it [00:15, 17.99it/s][A[A

312it [00:15, 18.00it/s][A[A

314it [00:15, 17.93it/s][A[A

316it [00:15, 17.90it/s][A[A

318it [00:16, 17.93it/s][A[A

320it [00:16, 17.98it/s][A[A

322it [00:16, 17.92it/s][A[A

324it [00:16, 17.95it/s][A[A

326it [00:16, 17.88it/s][A[A

328it [00:16, 17.79it/s][A[A

330it [00:16, 17.82it/s][A[A

332it [00:16, 17.87it/s][A[A

334it [00:16, 17.93it/s][A[A

336it [00:17, 17.94it/s][A[A

338it [00:17, 18.00it/s][A[A

340it [00:17, 18.01it/s][A[A

342it [00:17, 17.99it/s][A[A

344it [00:17, 18.04it/s][A[A

346it [00:17, 17.91it/s][A[A

348it [00:17, 18.10it/s][A[A

350it [00:17, 18.16it/s][A[A

352it [00:17, 18.07it/s][A[A

354it [00:18, 18.10it/s][A[A

356it [00:18, 18.14it/s][A[A

358it [00:18, 18.19it/s][A[A

360it [00:18, 18.10it/s][A[A

362it [00:18, 18.08it/s][A[A

364it [00:18, 18.04it/s][A[A

366it [00:18, 18.02it/s][A[A

368it [00:18, 18.05it/s][A[A

370it [00:18, 18.01it/s][A[A

372it [00:19, 17.93it/s][A[A

374it [00:19, 18.00it/s][A[A

376it [00:19, 18.06it/s][A[A

378it [00:19, 18.06it/s][A[A

380it [00:19, 18.00it/s][A[A

382it [00:19, 17.98it/s][A[A

384it [00:19, 18.00it/s][A[A

386it [00:19, 18.03it/s][A[A

388it [00:19, 18.09it/s][A[A

390it [00:20, 18.03it/s][A[A

392it [00:20, 18.09it/s][A[A

394it [00:20, 18.11it/s][A[A

396it [00:20, 18.14it/s][A[A

398it [00:20, 18.24it/s][A[A

400it [00:20, 18.13it/s][A[A

402it [00:20, 18.10it/s][A[A

404it [00:20, 18.18it/s][A[A

406it [00:20, 17.99it/s][A[A

408it [00:21, 18.11it/s][A[A

410it [00:21, 18.11it/s][A[A

412it [00:21, 18.20it/s][A[A

414it [00:21, 18.24it/s][A[A

416it [00:21, 18.18it/s][A[A

418it [00:21, 18.30it/s][A[A

420it [00:21, 18.29it/s][A[A

422it [00:21, 18.27it/s][A[A

424it [00:21, 18.22it/s][A[A

426it [00:22, 18.22it/s][A[A

428it [00:22, 18.22it/s][A[A

430it [00:22, 18.11it/s][A[A

432it [00:22, 18.10it/s][A[A

434it [00:22, 18.07it/s][A[A

436it [00:22, 18.05it/s][A[A

438it [00:22, 18.12it/s][A[A

440it [00:22, 18.13it/s][A[A

442it [00:22, 18.10it/s][A[A

444it [00:23, 18.11it/s][A[A

446it [00:23, 18.19it/s][A[A

448it [00:23, 18.32it/s][A[A

450it [00:23, 18.35it/s][A[A

452it [00:23, 18.30it/s][A[A

454it [00:23, 18.26it/s][A[A

456it [00:23, 18.25it/s][A[A

458it [00:23, 18.20it/s][A[A

460it [00:23, 18.24it/s][A[A

462it [00:24, 18.25it/s][A[A

464it [00:24, 18.24it/s][A[A

466it [00:24, 18.25it/s][A[A

468it [00:24, 18.25it/s][A[A

470it [00:24, 18.35it/s][A[A

472it [00:24, 18.31it/s][A[A

474it [00:24, 18.29it/s][A[A

476it [00:24, 18.37it/s][A[A

478it [00:24, 18.39it/s][A[A

480it [00:25, 18.41it/s][A[A

482it [00:25, 18.50it/s][A[A

484it [00:25, 18.52it/s][A[A

486it [00:25, 18.49it/s][A[A

488it [00:25, 18.41it/s][A[A

490it [00:25, 18.48it/s][A[A

492it [00:25, 18.45it/s][A[A

494it [00:25, 18.41it/s][A[A

496it [00:25, 18.34it/s][A[A

498it [00:26, 18.33it/s][A[A

500it [00:26, 18.35it/s][A[A

502it [00:26, 18.39it/s][A[A

504it [00:26, 18.36it/s][A[A

506it [00:26, 18.35it/s][A[A

508it [00:26, 18.27it/s][A[A

510it [00:26, 18.27it/s][A[A

512it [00:26, 18.32it/s][A[A

514it [00:26, 18.42it/s][A[A

516it [00:26, 18.34it/s][A[A

518it [00:27, 18.25it/s][A[A

520it [00:27, 18.22it/s][A[A

522it [00:27, 18.58it/s][A[A

524it [00:27, 18.58it/s][A[A

526it [00:27, 18.49it/s][A[A

528it [00:27, 18.65it/s][A[A

530it [00:27, 18.52it/s][A[A

532it [00:27, 18.91it/s][A[A

534it [00:27, 18.82it/s][A[A

536it [00:28, 19.05it/s][A[A

538it [00:28, 19.02it/s][A[A

540it [00:28, 18.77it/s][A[A

542it [00:28, 18.68it/s][A[A

544it [00:28, 18.55it/s][A[A

546it [00:28, 18.94it/s][A[A

548it [00:28, 18.75it/s][A[A

550it [00:28, 18.89it/s][A[A

552it [00:28, 18.79it/s][A[A

554it [00:29, 18.70it/s][A[A

556it [00:29, 19.06it/s][A[A

558it [00:29, 18.94it/s][A[A

560it [00:29, 18.91it/s][A[A

562it [00:29, 18.70it/s][A[A

564it [00:29, 18.65it/s][A[A

566it [00:29, 18.74it/s][A[A

568it [00:29, 18.64it/s][A[A

570it [00:29, 18.93it/s][A[A

572it [00:29, 18.71it/s][A[A

574it [00:30, 18.73it/s][A[A

577it [00:30, 18.93it/s][A[A

579it [00:30, 18.81it/s][A[A

581it [00:30, 19.05it/s][A[A

583it [00:30, 18.91it/s][A[A

585it [00:30, 19.18it/s][A[A

587it [00:30, 18.93it/s][A[A

589it [00:30, 18.89it/s][A[A

591it [00:30, 18.85it/s][A[A

593it [00:31, 18.69it/s][A[A

595it [00:31, 18.84it/s][A[A

597it [00:31, 18.73it/s][A[A

599it [00:31, 18.82it/s][A[A

601it [00:31, 18.74it/s][A[A

603it [00:31, 18.83it/s][A[A

605it [00:31, 18.70it/s][A[A

607it [00:31, 18.84it/s][A[A

609it [00:31, 18.79it/s][A[A

611it [00:32, 18.60it/s][A[A

614it [00:32, 19.06it/s][A[A

616it [00:32, 18.83it/s][A[A

618it [00:32, 18.89it/s][A[A

620it [00:32, 18.70it/s][A[A

622it [00:32, 18.95it/s][A[A

624it [00:32, 18.77it/s][A[A

626it [00:32, 18.97it/s][A[A

628it [00:32, 18.79it/s][A[A

630it [00:33, 18.89it/s][A[A

632it [00:33, 18.89it/s][A[A

634it [00:33, 18.70it/s][A[A

636it [00:33, 19.05it/s][A[A

638it [00:33, 18.91it/s][A[A

640it [00:33, 19.14it/s][A[A

642it [00:33, 18.93it/s][A[A

644it [00:33, 18.80it/s][A[A

647it [00:33, 19.09it/s][A[A

649it [00:34, 18.88it/s][A[A

651it [00:34, 18.92it/s][A[A

653it [00:34, 18.81it/s][A[A

655it [00:34, 18.66it/s][A[A

657it [00:34, 18.59it/s][A[A

659it [00:34, 18.90it/s][A[A

661it [00:34, 19.08it/s][A[A

663it [00:34, 18.91it/s][A[A

666it [00:34, 19.15it/s][A[A

668it [00:35, 19.00it/s][A[A

670it [00:35, 18.77it/s][A[A

672it [00:35, 18.72it/s][A[A

674it [00:35, 18.66it/s][A[A

676it [00:35, 18.67it/s][A[A

678it [00:35, 18.61it/s][A[A

680it [00:35, 18.70it/s][A[A

682it [00:35, 18.58it/s][A[A

685it [00:35, 19.01it/s][A[A

687it [00:36, 18.93it/s][A[A

689it [00:36, 18.97it/s][A[A

691it [00:36, 18.81it/s][A[A

693it [00:36, 18.95it/s][A[A

695it [00:36, 18.75it/s][A[A

697it [00:36, 18.68it/s][A[A

699it [00:36, 18.61it/s][A[A

701it [00:36, 18.75it/s][A[A

703it [00:36, 18.79it/s][A[A

705it [00:37, 18.64it/s][A[A

707it [00:37, 18.50it/s][A[A

709it [00:37, 18.42it/s][A[A

711it [00:37, 18.78it/s][A[A

713it [00:37, 18.61it/s][A[A

715it [00:37, 18.80it/s][A[A

717it [00:37, 18.61it/s][A[A

719it [00:37, 18.57it/s][A[A

721it [00:37, 18.48it/s][A[A

724it [00:38, 18.88it/s][A[A

726it [00:38, 18.73it/s][A[A

728it [00:38, 18.89it/s][A[A

730it [00:38, 18.72it/s][A[A

732it [00:38, 18.84it/s][A[A

734it [00:38, 18.79it/s][A[A

736it [00:38, 18.69it/s][A[A

738it [00:38, 18.82it/s][A[A

740it [00:38, 18.67it/s][A[A

742it [00:38, 18.80it/s][A[A

744it [00:39, 18.59it/s][A[A

747it [00:39, 18.87it/s][A[A

749it [00:39, 18.65it/s][A[A

751it [00:39, 18.60it/s][A[A

753it [00:39, 18.48it/s][A[A

755it [00:39, 18.83it/s][A[A

757it [00:39, 18.73it/s][A[A

759it [00:39, 18.80it/s][A[A

761it [00:40, 18.63it/s][A[A

763it [00:40, 18.65it/s][A[A

765it [00:40, 18.63it/s][A[A

767it [00:40, 18.52it/s][A[A

769it [00:40, 18.66it/s][A[A

771it [00:40, 18.58it/s][A[A

774it [00:40, 18.98it/s][A[A

776it [00:40, 18.86it/s][A[A

778it [00:40, 18.77it/s][A[A

780it [00:41, 18.74it/s][A[A

782it [00:41, 19.03it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:41<00:41, 41.36s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 35.44it/s][A[A

12it [00:00, 41.77it/s][A[A

19it [00:00, 46.13it/s][A[A

26it [00:00, 50.52it/s][A[A

33it [00:00, 54.15it/s][A[A

39it [00:00, 55.41it/s][A[A

46it [00:00, 58.51it/s][A[A

53it [00:00, 59.14it/s][A[A

60it [00:00, 60.84it/s][A[A

67it [00:01, 60.04it/s][A[A

75it [00:01, 62.95it/s][A[A

82it [00:01, 62.01it/s][A[A

89it [00:01, 62.79it/s][A[A

96it [00:01, 62.65it/s][A[A

103it [00:01, 62.98it/s][A[A

110it [00:01, 63.84it/s][A[A

117it [00:01, 62.46it/s][A[A

124it [00:02, 61.74it/s][A[A

131it [00:02, 62.61it/s][A[A

138it [00:02, 63.06it/s][A[A

145it [00:02, 61.75it/s][A[A

152it [00:02, 63.88it/s][A[A

157it [00:02, 62.48it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:44<00:00, 29.78s/it][A
[A


epoch:  194  lr:  0.00583669514335  train error:  0.0  val error:  8.0  train loss:  1.06287772393e-05  val loss:  1.07809530868
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 195/250 [2:22:48<39:51, 43.48s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 13.13it/s][A[A

4it [00:00, 14.40it/s][A[A

6it [00:00, 15.54it/s][A[A

8it [00:00, 16.49it/s][A[A

10it [00:00, 17.23it/s][A[A

12it [00:00, 17.88it/s][A[A

14it [00:00, 18.09it/s][A[A

17it [00:00, 18.63it/s][A[A

19it [00:01, 18.81it/s][A[A

21it [00:01, 18.96it/s][A[A

23it [00:01, 19.03it/s][A[A

26it [00:01, 19.28it/s][A[A

28it [00:01, 19.32it/s][A[A

30it [00:01, 19.41it/s][A[A

32it [00:01, 19.26it/s][A[A

34it [00:01, 19.25it/s][A[A

36it [00:01, 19.16it/s][A[A

38it [00:02, 19.25it/s][A[A

40it [00:02, 19.23it/s][A[A

43it [00:02, 19.52it/s][A[A

45it [00:02, 19.33it/s][A[A

47it [00:02, 19.36it/s][A[A

49it [00:02, 19.24it/s][A[A

51it [00:02, 19.17it/s][A[A

53it [00:02, 19.13it/s][A[A

55it [00:02, 19.02it/s][A[A

57it [00:03, 19.18it/s][A[A

59it [00:03, 19.02it/s][A[A

61it [00:03, 19.01it/s][A[A

63it [00:03, 19.02it/s][A[A

66it [00:03, 19.42it/s][A[A

68it [00:03, 19.37it/s][A[A

71it [00:03, 19.54it/s][A[A

73it [00:03, 19.46it/s][A[A

75it [00:03, 19.50it/s][A[A

77it [00:04, 19.50it/s][A[A

79it [00:04, 19.28it/s][A[A

81it [00:04, 19.19it/s][A[A

83it [00:04, 19.12it/s][A[A

85it [00:04, 19.32it/s][A[A

87it [00:04, 19.12it/s][A[A

89it [00:04, 19.31it/s][A[A

91it [00:04, 19.12it/s][A[A

93it [00:04, 19.07it/s][A[A

95it [00:04, 19.01it/s][A[A

97it [00:05, 19.04it/s][A[A

99it [00:05, 19.07it/s][A[A

101it [00:05, 18.92it/s][A[A

104it [00:05, 19.31it/s][A[A

106it [00:05, 19.16it/s][A[A

108it [00:05, 19.27it/s][A[A

110it [00:05, 19.19it/s][A[A

112it [00:05, 18.99it/s][A[A

114it [00:05, 19.07it/s][A[A

116it [00:06, 18.89it/s][A[A

118it [00:06, 18.91it/s][A[A

120it [00:06, 18.83it/s][A[A

123it [00:06, 19.17it/s][A[A

125it [00:06, 19.01it/s][A[A

127it [00:06, 19.08it/s][A[A

129it [00:06, 18.98it/s][A[A

131it [00:06, 19.05it/s][A[A

133it [00:06, 18.97it/s][A[A

135it [00:07, 18.82it/s][A[A

138it [00:07, 19.08it/s][A[A

140it [00:07, 18.79it/s][A[A

143it [00:07, 19.05it/s][A[A

145it [00:07, 18.88it/s][A[A

147it [00:07, 18.83it/s][A[A

149it [00:07, 18.67it/s][A[A

152it [00:07, 19.14it/s][A[A

154it [00:08, 18.89it/s][A[A

156it [00:08, 18.99it/s][A[A

158it [00:08, 18.85it/s][A[A

160it [00:08, 18.65it/s][A[A

162it [00:08, 18.95it/s][A[A

164it [00:08, 18.78it/s][A[A

167it [00:08, 19.04it/s][A[A

169it [00:08, 18.89it/s][A[A

171it [00:08, 19.00it/s][A[A

173it [00:09, 18.87it/s][A[A

175it [00:09, 19.11it/s][A[A

177it [00:09, 19.24it/s][A[A

179it [00:09, 18.92it/s][A[A

181it [00:09, 19.07it/s][A[A

183it [00:09, 18.90it/s][A[A

185it [00:09, 19.09it/s][A[A

187it [00:09, 18.87it/s][A[A

189it [00:09, 18.76it/s][A[A

191it [00:10, 18.87it/s][A[A

193it [00:10, 18.74it/s][A[A

195it [00:10, 18.81it/s][A[A

197it [00:10, 18.71it/s][A[A

199it [00:10, 19.01it/s][A[A

201it [00:10, 18.82it/s][A[A

203it [00:10, 18.71it/s][A[A

205it [00:10, 18.58it/s][A[A

207it [00:10, 18.80it/s][A[A

209it [00:10, 18.96it/s][A[A

211it [00:11, 18.76it/s][A[A

213it [00:11, 18.82it/s][A[A

215it [00:11, 18.69it/s][A[A

217it [00:11, 19.02it/s][A[A

219it [00:11, 18.98it/s][A[A

221it [00:11, 18.81it/s][A[A

224it [00:11, 19.04it/s][A[A

226it [00:11, 18.77it/s][A[A

228it [00:11, 18.80it/s][A[A

230it [00:12, 18.65it/s][A[A

232it [00:12, 19.02it/s][A[A

234it [00:12, 18.81it/s][A[A

236it [00:12, 18.79it/s][A[A

238it [00:12, 18.64it/s][A[A

240it [00:12, 18.91it/s][A[A

242it [00:12, 18.83it/s][A[A

244it [00:12, 18.84it/s][A[A

246it [00:12, 19.11it/s][A[A

248it [00:13, 18.89it/s][A[A

250it [00:13, 18.91it/s][A[A

252it [00:13, 18.82it/s][A[A

254it [00:13, 18.73it/s][A[A

256it [00:13, 18.66it/s][A[A

258it [00:13, 18.53it/s][A[A

260it [00:13, 18.75it/s][A[A

262it [00:13, 18.62it/s][A[A

264it [00:13, 18.90it/s][A[A

266it [00:14, 18.78it/s][A[A

268it [00:14, 18.90it/s][A[A

271it [00:14, 19.06it/s][A[A

273it [00:14, 18.81it/s][A[A

275it [00:14, 19.12it/s][A[A

277it [00:14, 18.81it/s][A[A

280it [00:14, 19.12it/s][A[A

282it [00:14, 18.95it/s][A[A

284it [00:14, 19.14it/s][A[A

286it [00:15, 18.89it/s][A[A

288it [00:15, 19.07it/s][A[A

290it [00:15, 18.85it/s][A[A

292it [00:15, 18.98it/s][A[A

294it [00:15, 19.11it/s][A[A

296it [00:15, 18.86it/s][A[A

298it [00:15, 19.05it/s][A[A

300it [00:15, 18.86it/s][A[A

302it [00:15, 19.17it/s][A[A

304it [00:15, 19.14it/s][A[A

306it [00:16, 18.89it/s][A[A

309it [00:16, 19.11it/s][A[A

311it [00:16, 18.88it/s][A[A

313it [00:16, 19.11it/s][A[A

315it [00:16, 18.91it/s][A[A

317it [00:16, 18.74it/s][A[A

319it [00:16, 18.66it/s][A[A

321it [00:16, 18.97it/s][A[A

323it [00:17, 19.07it/s][A[A

325it [00:17, 18.77it/s][A[A

328it [00:17, 19.29it/s][A[A

330it [00:17, 19.03it/s][A[A

332it [00:17, 19.26it/s][A[A

334it [00:17, 19.17it/s][A[A

336it [00:17, 18.95it/s][A[A

338it [00:17, 19.03it/s][A[A

340it [00:17, 18.81it/s][A[A

342it [00:18, 18.81it/s][A[A

344it [00:18, 19.03it/s][A[A

346it [00:18, 18.85it/s][A[A

348it [00:18, 18.71it/s][A[A

350it [00:18, 18.66it/s][A[A

352it [00:18, 18.68it/s][A[A

354it [00:18, 18.61it/s][A[A

356it [00:18, 18.56it/s][A[A

358it [00:18, 18.46it/s][A[A

360it [00:18, 18.77it/s][A[A

362it [00:19, 18.68it/s][A[A

364it [00:19, 18.84it/s][A[A

367it [00:19, 19.09it/s][A[A

369it [00:19, 18.90it/s][A[A

371it [00:19, 18.98it/s][A[A

373it [00:19, 18.88it/s][A[A

375it [00:19, 18.83it/s][A[A

377it [00:19, 18.63it/s][A[A

379it [00:19, 18.80it/s][A[A

381it [00:20, 18.62it/s][A[A

383it [00:20, 18.80it/s][A[A

385it [00:20, 18.66it/s][A[A

387it [00:20, 18.88it/s][A[A

389it [00:20, 19.02it/s][A[A

391it [00:20, 18.85it/s][A[A

393it [00:20, 18.93it/s][A[A

395it [00:20, 18.75it/s][A[A

397it [00:20, 18.69it/s][A[A

399it [00:21, 18.64it/s][A[A

401it [00:21, 18.79it/s][A[A

403it [00:21, 18.88it/s][A[A

405it [00:21, 18.80it/s][A[A

407it [00:21, 19.08it/s][A[A

409it [00:21, 18.97it/s][A[A

411it [00:21, 19.00it/s][A[A

413it [00:21, 18.98it/s][A[A

415it [00:21, 18.75it/s][A[A

418it [00:22, 19.11it/s][A[A

420it [00:22, 18.96it/s][A[A

422it [00:22, 18.85it/s][A[A

424it [00:22, 18.73it/s][A[A

426it [00:22, 18.90it/s][A[A

428it [00:22, 18.79it/s][A[A

430it [00:22, 18.92it/s][A[A

432it [00:22, 19.22it/s][A[A

434it [00:22, 19.11it/s][A[A

436it [00:22, 19.10it/s][A[A

438it [00:23, 18.88it/s][A[A

440it [00:23, 18.77it/s][A[A

442it [00:23, 19.09it/s][A[A

444it [00:23, 18.97it/s][A[A

447it [00:23, 19.37it/s][A[A

449it [00:23, 19.12it/s][A[A

451it [00:23, 18.81it/s][A[A

453it [00:23, 18.67it/s][A[A

455it [00:23, 18.50it/s][A[A

457it [00:24, 18.46it/s][A[A

459it [00:24, 18.33it/s][A[A

461it [00:24, 18.32it/s][A[A

463it [00:24, 18.28it/s][A[A

465it [00:24, 18.50it/s][A[A

467it [00:24, 18.46it/s][A[A

469it [00:24, 18.39it/s][A[A

471it [00:24, 18.35it/s][A[A

473it [00:24, 18.55it/s][A[A

475it [00:25, 18.34it/s][A[A

477it [00:25, 18.46it/s][A[A

479it [00:25, 18.41it/s][A[A

481it [00:25, 18.74it/s][A[A

483it [00:25, 18.62it/s][A[A

485it [00:25, 18.63it/s][A[A

487it [00:25, 18.70it/s][A[A

489it [00:25, 18.60it/s][A[A

491it [00:25, 18.48it/s][A[A

493it [00:26, 18.41it/s][A[A

495it [00:26, 18.46it/s][A[A

497it [00:26, 18.39it/s][A[A

499it [00:26, 18.29it/s][A[A

501it [00:26, 18.27it/s][A[A

503it [00:26, 18.64it/s][A[A

505it [00:26, 18.60it/s][A[A

507it [00:26, 18.55it/s][A[A

509it [00:26, 18.85it/s][A[A

511it [00:27, 18.76it/s][A[A

513it [00:27, 18.79it/s][A[A

515it [00:27, 18.59it/s][A[A

517it [00:27, 18.50it/s][A[A

519it [00:27, 18.44it/s][A[A

521it [00:27, 18.34it/s][A[A

523it [00:27, 18.70it/s][A[A

525it [00:27, 18.63it/s][A[A

527it [00:27, 18.97it/s][A[A

529it [00:27, 18.86it/s][A[A

531it [00:28, 18.58it/s][A[A

533it [00:28, 18.49it/s][A[A

535it [00:28, 18.44it/s][A[A

537it [00:28, 18.60it/s][A[A

539it [00:28, 18.51it/s][A[A

541it [00:28, 18.56it/s][A[A

543it [00:28, 18.53it/s][A[A

545it [00:28, 18.47it/s][A[A

547it [00:28, 18.38it/s][A[A

549it [00:29, 18.77it/s][A[A

551it [00:29, 18.80it/s][A[A

553it [00:29, 18.64it/s][A[A

555it [00:29, 18.70it/s][A[A

557it [00:29, 18.60it/s][A[A

559it [00:29, 18.47it/s][A[A

561it [00:29, 18.54it/s][A[A

563it [00:29, 18.36it/s][A[A

565it [00:29, 18.32it/s][A[A

567it [00:30, 18.39it/s][A[A

569it [00:30, 18.53it/s][A[A

571it [00:30, 18.41it/s][A[A

574it [00:30, 18.79it/s][A[A

576it [00:30, 18.71it/s][A[A

578it [00:30, 18.58it/s][A[A

580it [00:30, 18.55it/s][A[A

582it [00:30, 18.63it/s][A[A

584it [00:30, 18.53it/s][A[A

586it [00:31, 18.40it/s][A[A

588it [00:31, 18.51it/s][A[A

590it [00:31, 18.42it/s][A[A

592it [00:31, 18.34it/s][A[A

594it [00:31, 18.25it/s][A[A

596it [00:31, 18.42it/s][A[A

598it [00:31, 18.31it/s][A[A

600it [00:31, 18.72it/s][A[A

602it [00:31, 18.73it/s][A[A

604it [00:32, 18.64it/s][A[A

607it [00:32, 18.93it/s][A[A

609it [00:32, 18.71it/s][A[A

611it [00:32, 18.91it/s][A[A

613it [00:32, 18.70it/s][A[A

616it [00:32, 19.10it/s][A[A

618it [00:32, 18.79it/s][A[A

620it [00:32, 18.79it/s][A[A

622it [00:32, 18.95it/s][A[A

624it [00:33, 18.81it/s][A[A

626it [00:33, 19.00it/s][A[A

628it [00:33, 18.77it/s][A[A

630it [00:33, 18.82it/s][A[A

632it [00:33, 19.15it/s][A[A

634it [00:33, 18.91it/s][A[A

636it [00:33, 18.96it/s][A[A

638it [00:33, 18.78it/s][A[A

640it [00:33, 18.68it/s][A[A

642it [00:34, 18.66it/s][A[A

644it [00:34, 18.52it/s][A[A

646it [00:34, 18.47it/s][A[A

648it [00:34, 18.45it/s][A[A

650it [00:34, 18.59it/s][A[A

652it [00:34, 18.55it/s][A[A

654it [00:34, 18.54it/s][A[A

656it [00:34, 18.48it/s][A[A

